
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rS,rA,rB,878}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= GPRegs[rS]={B1,B2,B3,B4}

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out11_15=>GPRegs.RReg1
	F25= IR.Out16_20=>GPRegs.RReg2
	F26= IR.Out21_31=>CU.IRFunc
	F27= GPRegs.Rdata1=>A.In
	F28= GPRegs.Rdata2=>B.In
	F29= A.Out=>ALU.A
	F30= B.Out=>ALU.B
	F31= CU.Func=>ALU.Func
	F32= ALU.Out=>ALUOut.In
	F33= IR.Out6_10=>GPRegs.RReg3
	F34= GPRegs.Rdata3=>MemDataSel.Data
	F35= CU.MemDataSelFunc=>MemDataSel.Func
	F36= MemDataSel.Out=>DR.In
	F37= PIDReg.Out=>DMMU.PID
	F38= ALUOut.Out=>DMMU.IEA
	F39= DMMU.Addr=>DAddrReg.In
	F40= DMMU.Hit=>DMMUHitReg.In
	F41= ALUOut.Out=>DCache.IEA
	F42= DCache.Hit=>DCacheHitReg.In
	F43= DMMUHitReg.Out=>CU.DMemHit
	F44= DCacheHitReg.Out=>CU.DCacheHit
	F45= DAddrReg.Out=>DMem.WAddr
	F46= DR.Out=>DMem.WData
	F47= ALUOut.Out=>DCache.IEA
	F48= DR.Out=>DCache.In
	F49= CtrlPIDReg=0
	F50= CtrlIMMU=0
	F51= CtrlPC=0
	F52= CtrlPCInc=0
	F53= CtrlIAddrReg=1
	F54= CtrlIMMUHitReg=1
	F55= CtrlICache=0
	F56= CtrlICacheReg=1
	F57= CtrlICacheHitReg=1
	F58= CtrlIMem=0
	F59= CtrlIRMux=0
	F60= CtrlIR=0
	F61= CtrlGPRegs=0
	F62= CtrlA=0
	F63= CtrlB=0
	F64= CtrlDR=0
	F65= CtrlALUOut=0
	F66= CtrlDMMU=0
	F67= CtrlDAddrReg=0
	F68= CtrlDMMUHitReg=0
	F69= CtrlDCache=0
	F70= CtrlDCacheHitReg=0
	F71= CtrlDMem=0
	F72= CtrlDMem8Word=0

IMMU	F73= PIDReg.Out=>IMMU.PID
	F74= PC.Out=>IMMU.IEA
	F75= IMMU.Addr=>IAddrReg.In
	F76= IMMU.Hit=>IMMUHitReg.In
	F77= PC.Out=>ICache.IEA
	F78= ICache.Out=>ICacheReg.In
	F79= ICache.Hit=>ICacheHitReg.In
	F80= IMMUHitReg.Out=>CU.IMemHit
	F81= ICacheHitReg.Out=>CU.ICacheHit
	F82= IAddrReg.Out=>IMem.RAddr
	F83= IMem.Out=>IRMux.MemData
	F84= ICacheReg.Out=>IRMux.CacheData
	F85= IMMUHitReg.Out=>IRMux.MemSel
	F86= ICacheHitReg.Out=>IRMux.CacheSel
	F87= IRMux.Out=>IR.In
	F88= IMem.MEM8WordOut=>ICache.WData
	F89= PC.Out=>ICache.IEA
	F90= IR.Out0_5=>CU.Op
	F91= IR.Out11_15=>GPRegs.RReg1
	F92= IR.Out16_20=>GPRegs.RReg2
	F93= IR.Out21_31=>CU.IRFunc
	F94= GPRegs.Rdata1=>A.In
	F95= GPRegs.Rdata2=>B.In
	F96= A.Out=>ALU.A
	F97= B.Out=>ALU.B
	F98= CU.Func=>ALU.Func
	F99= ALU.Out=>ALUOut.In
	F100= IR.Out6_10=>GPRegs.RReg3
