
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={35,rS,rT,offset}
	F3= ICache[addr]={35,rS,rT,offset}
	F4= GPR[rS]=base
	F5= DMem[{pid,FU(base)+{16{offset[15]},offset}}]=a
	F6= DCache[FU(base)+{16{offset[15]},offset}]=a
	F7= DCache[DCacheRLineEA(FU(base)+{16{offset[15]},offset})]=data

IF	F8= A_EX.Out=>ALU.A
	F9= B_EX.Out=>ALU.B
	F10= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F11= ALU.Out=>ALUOut_MEM.In
	F12= ALUOut_MEM.Out=>ALUOut_WB.In
	F13= FU.OutID1=>A_EX.In
	F14= A_MEM.Out=>A_WB.In
	F15= IMMEXT.Out=>B_EX.In
	F16= B_MEM.Out=>B_WB.In
	F17= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F18= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F19= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F20= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F21= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F23= FU.Bub_ID=>CU_ID.Bub
	F24= FU.Halt_ID=>CU_ID.Halt
	F25= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F26= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F27= FU.Bub_IF=>CU_IF.Bub
	F28= FU.Halt_IF=>CU_IF.Halt
	F29= ICache.Hit=>CU_IF.ICacheHit
	F30= IMMU.Hit=>CU_IF.IMMUHit
	F31= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F32= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F33= DCache.Hit=>CU_MEM.DCacheHit
	F34= DMMU.Hit=>CU_MEM.DMMUHit
	F35= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F36= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F37= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F38= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F39= DMMU.Addr=>DAddrReg_DMMU1.In
	F40= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F41= ALUOut_MEM.Out=>DCache.IEA
	F42= DCache.Out=>DCacheReg.In
	F43= ALUOut_MEM.Out=>DMMU.IEA
	F44= CP0.ASID=>DMMU.PID
	F45= DCache.Out=>DR_DMMU1.In
	F46= DCache.Out=>DR_WB.In
	F47= DCache.Hit=>FU.DCacheHit
	F48= ICache.Hit=>FU.ICacheHit
	F49= IR_EX.Out=>FU.IR_EX
	F50= IR_ID.Out=>FU.IR_ID
	F51= IR_MEM.Out=>FU.IR_MEM
	F52= IR_WB.Out=>FU.IR_WB
	F53= IR_EX.Out20_16=>FU.InEX_WReg
	F54= GPR.Rdata1=>FU.InID1
	F55= IR_ID.Out25_21=>FU.InID1_RReg
	F56= IR_MEM.Out20_16=>FU.InMEM_WReg
	F57= MemDataSelL.Out=>FU.InWB
	F58= IR_WB.Out20_16=>FU.InWB_WReg
	F59= IR_ID.Out25_21=>GPR.RReg1
	F60= MemDataSelL.Out=>GPR.WData
	F61= IR_WB.Out20_16=>GPR.WReg
	F62= IMMU.Addr=>IAddrReg.In
	F63= PC.Out=>ICache.IEA
	F64= ICache.Out=>ICacheReg.In
	F65= IR_ID.Out15_0=>IMMEXT.In
	F66= PC.Out=>IMMU.IEA
	F67= CP0.ASID=>IMMU.PID
	F68= IR_MEM.Out=>IR_DMMU1.In
	F69= IR_ID.Out=>IR_EX.In
	F70= ICache.Out=>IR_ID.In
	F71= ICache.Out=>IR_IMMU.In
	F72= IR_EX.Out=>IR_MEM.In
	F73= IR_MEM.Out=>IR_WB.In
	F74= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F75= DR_WB.Out=>MemDataSelL.In
	F76= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F77= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F78= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F79= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F80= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F81= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F82= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F83= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F84= IR_EX.Out20_16=>CU_EX.IRFunc1
	F85= IR_EX.Out25_21=>CU_EX.IRFunc2
	F86= IR_EX.Out31_26=>CU_EX.Op
	F87= IR_EX.Out5_0=>CU_EX.IRFunc
	F88= IR_ID.Out20_16=>CU_ID.IRFunc1
