
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={35,rS,rT,offset}
	F3= GPR[rS]=base
	F4= DMem[{pid,FU(base)+{16{offset[15]},offset}}]=a
	F5= DCache[DCacheRLineEA(FU(base)+{16{offset[15]},offset})]=data

IF	F6= A_EX.Out=>ALU.A
	F7= B_EX.Out=>ALU.B
	F8= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F9= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F10= ALU.Out=>ALUOut_MEM.In
	F11= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F12= FU.OutID1=>A_EX.In
	F13= IMMEXT.Out=>B_EX.In
	F14= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F15= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F16= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F17= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F18= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F19= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F20= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F21= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F22= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F23= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F24= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F25= FU.Bub_ID=>CU_ID.Bub
	F26= FU.Halt_ID=>CU_ID.Halt
	F27= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F28= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F29= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F30= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F31= FU.Bub_IF=>CU_IF.Bub
	F32= FU.Halt_IF=>CU_IF.Halt
	F33= ICache.Hit=>CU_IF.ICacheHit
	F34= IMMU.Hit=>CU_IF.IMMUHit
	F35= FU.Bub_IMMU=>CU_IMMU.Bub
	F36= FU.Halt_IMMU=>CU_IMMU.Halt
	F37= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F38= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F39= DCache.Hit=>CU_MEM.DCacheHit
	F40= DMMU.Hit=>CU_MEM.DMMUHit
	F41= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F42= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F43= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F44= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F45= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F46= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F47= DMMU.Addr=>DAddrReg_DMMU1.In
	F48= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F49= ALUOut_DMMU2.Out=>DCache.IEA
	F50= ALUOut_MEM.Out=>DCache.IEA
	F51= DMem.MEM8WordOut=>DCache.WData
	F52= DCache.Out=>DCacheReg.In
	F53= ALUOut_MEM.Out=>DMMU.IEA
	F54= DCache.RLineEA=>DMMU.IEAR
	F55= CP0.ASID=>DMMU.PID
	F56= CP0.ASID=>DMMU.PID
	F57= DMMU.AddrR=>DMem.MEM8WordWAddr
	F58= DCache.RLineData=>DMem.MEM8WordWData
	F59= DAddrReg_DMMU2.Out=>DMem.RAddr
	F60= DCache.Out=>DR_DMMU1.In
	F61= DCacheReg.Out=>DR_DMMU2.In
	F62= DMem.Out=>DR_WB.In
	F63= DCache.Hit=>FU.DCacheHit
	F64= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F65= ICache.Hit=>FU.ICacheHit
	F66= IR_DMMU1.Out=>FU.IR_DMMU1
	F67= IR_DMMU2.Out=>FU.IR_DMMU2
	F68= IR_EX.Out=>FU.IR_EX
	F69= IR_ID.Out=>FU.IR_ID
	F70= IR_IMMU.Out=>FU.IR_IMMU
	F71= IR_MEM.Out=>FU.IR_MEM
	F72= IR_WB.Out=>FU.IR_WB
	F73= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F74= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F75= IR_EX.Out20_16=>FU.InEX_WReg
	F76= GPR.Rdata1=>FU.InID1
	F77= IR_ID.Out25_21=>FU.InID1_RReg
	F78= IR_MEM.Out20_16=>FU.InMEM_WReg
	F79= MemDataSelL.Out=>FU.InWB
	F80= IR_WB.Out20_16=>FU.InWB_WReg
	F81= IR_ID.Out25_21=>GPR.RReg1
	F82= MemDataSelL.Out=>GPR.WData
	F83= IR_WB.Out20_16=>GPR.WReg
