
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={35,rS,rT,offset}
	F3= GPR[rS]=base
	F4= DMem[{pid,FU(base)+{16{offset[15]},offset}}]=a
	F5= DCache[FU(base)+{16{offset[15]},offset}]=a
	F6= DCache[DCacheRLineEA(FU(base)+{16{offset[15]},offset})]=data

IF	F7= A_EX.Out=>ALU.A
	F8= B_EX.Out=>ALU.B
	F9= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F10= ALU.Out=>ALUOut_MEM.In
	F11= ALUOut_MEM.Out=>ALUOut_WB.In
	F12= FU.OutID1=>A_EX.In
	F13= A_MEM.Out=>A_WB.In
	F14= IMMEXT.Out=>B_EX.In
	F15= B_MEM.Out=>B_WB.In
	F16= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F17= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F18= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F19= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F20= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F21= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F22= FU.Bub_ID=>CU_ID.Bub
	F23= FU.Halt_ID=>CU_ID.Halt
	F24= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F25= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F26= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F27= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F28= FU.Bub_IF=>CU_IF.Bub
	F29= FU.Halt_IF=>CU_IF.Halt
	F30= ICache.Hit=>CU_IF.ICacheHit
	F31= IMMU.Hit=>CU_IF.IMMUHit
	F32= FU.Bub_IMMU=>CU_IMMU.Bub
	F33= FU.Halt_IMMU=>CU_IMMU.Halt
	F34= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F35= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F36= DCache.Hit=>CU_MEM.DCacheHit
	F37= DMMU.Hit=>CU_MEM.DMMUHit
	F38= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F39= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F40= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F41= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F42= DMMU.Addr=>DAddrReg_DMMU1.In
	F43= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F44= ALUOut_MEM.Out=>DCache.IEA
	F45= DCache.Out=>DCacheReg.In
	F46= ALUOut_MEM.Out=>DMMU.IEA
	F47= CP0.ASID=>DMMU.PID
	F48= DCache.Out=>DR_DMMU1.In
	F49= DCache.Out=>DR_WB.In
	F50= DCache.Hit=>FU.DCacheHit
	F51= ICache.Hit=>FU.ICacheHit
	F52= IR_EX.Out=>FU.IR_EX
	F53= IR_ID.Out=>FU.IR_ID
	F54= IR_IMMU.Out=>FU.IR_IMMU
	F55= IR_MEM.Out=>FU.IR_MEM
	F56= IR_WB.Out=>FU.IR_WB
	F57= IR_EX.Out20_16=>FU.InEX_WReg
	F58= GPR.Rdata1=>FU.InID1
	F59= IR_ID.Out25_21=>FU.InID1_RReg
	F60= IR_MEM.Out20_16=>FU.InMEM_WReg
	F61= MemDataSelL.Out=>FU.InWB
	F62= IR_WB.Out20_16=>FU.InWB_WReg
	F63= IR_ID.Out25_21=>GPR.RReg1
	F64= MemDataSelL.Out=>GPR.WData
	F65= IR_WB.Out20_16=>GPR.WReg
	F66= IMMU.Addr=>IAddrReg.In
	F67= PC.Out=>ICache.IEA
	F68= PC.Out=>ICache.IEA
	F69= IMem.MEM8WordOut=>ICache.WData
	F70= ICache.Out=>ICacheReg.In
	F71= IR_ID.Out15_0=>IMMEXT.In
	F72= PC.Out=>IMMU.IEA
	F73= CP0.ASID=>IMMU.PID
	F74= IAddrReg.Out=>IMem.RAddr
	F75= ICacheReg.Out=>IRMux.CacheData
	F76= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F77= IMem.Out=>IRMux.MemData
	F78= CU_IMMU.IMMUHit=>IRMux.MemSel
	F79= IR_MEM.Out=>IR_DMMU1.In
	F80= IR_ID.Out=>IR_EX.In
	F81= ICache.Out=>IR_ID.In
	F82= IRMux.Out=>IR_ID.In
	F83= ICache.Out=>IR_IMMU.In
	F84= IR_EX.Out=>IR_MEM.In
	F85= IR_MEM.Out=>IR_WB.In
	F86= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F87= DR_WB.Out=>MemDataSelL.In
	F88= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F89= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F90= IR_DMMU1.Out31_26=>CU_DMMU1.Op
