
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={2,imm}
	F3= ICache[addr]={2,imm}

IF	F4= IR_ID.Out25_0=>ADDREXT.In
	F5= PC.CIA31_28=>ADDREXT.PCpart
	F6= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F7= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F8= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F9= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F10= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F11= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F12= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F13= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F14= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F15= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F16= FU.Bub_ID=>CU_ID.Bub
	F17= FU.Halt_ID=>CU_ID.Halt
	F18= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F19= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F20= FU.Bub_IF=>CU_IF.Bub
	F21= FU.Halt_IF=>CU_IF.Halt
	F22= ICache.Hit=>CU_IF.ICacheHit
	F23= IMMU.Hit=>CU_IF.IMMUHit
	F24= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F26= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F27= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F28= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F29= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F30= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F31= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F32= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F33= ICache.Hit=>FU.ICacheHit
	F34= IR_DMMU1.Out=>FU.IR_DMMU1
	F35= IR_DMMU2.Out=>FU.IR_DMMU2
	F36= IR_EX.Out=>FU.IR_EX
	F37= IR_ID.Out=>FU.IR_ID
	F38= IR_MEM.Out=>FU.IR_MEM
	F39= IR_WB.Out=>FU.IR_WB
