
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F9= ALUOut_MEM.Out=>ALUOut_WB.In
	F10= A_MEM.Out=>A_WB.In
	F11= LIMMEXT.Out=>B_EX.In
	F12= B_MEM.Out=>B_WB.In
	F13= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F14= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F17= FU.Bub_IF=>CU_IF.Bub
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= ICache.Hit=>CU_IF.ICacheHit
	F20= IMMU.Hit=>CU_IF.IMMUHit
	F21= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F23= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F24= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F25= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F26= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F27= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F28= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F29= ICache.Hit=>FU.ICacheHit
	F30= IR_DMMU2.Out=>FU.IR_DMMU2
	F31= IR_EX.Out=>FU.IR_EX
	F32= IR_MEM.Out=>FU.IR_MEM
	F33= IR_WB.Out=>FU.IR_WB
	F34= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F35= ALUOut_DMMU2.Out=>FU.InDMMU2
	F36= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F37= ALU.Out=>FU.InEX
	F38= IR_EX.Out20_16=>FU.InEX_WReg
	F39= ALUOut_MEM.Out=>FU.InMEM
	F40= IR_MEM.Out20_16=>FU.InMEM_WReg
	F41= ALUOut_WB.Out=>FU.InWB
	F42= IR_WB.Out20_16=>FU.InWB_WReg
	F43= ALUOut_WB.Out=>GPR.WData
	F44= IR_WB.Out20_16=>GPR.WReg
	F45= IMMU.Addr=>IAddrReg.In
	F46= PC.Out=>ICache.IEA
	F47= ICache.Out=>ICacheReg.In
	F48= PC.Out=>IMMU.IEA
	F49= CP0.ASID=>IMMU.PID
	F50= IR_MEM.Out=>IR_DMMU1.In
	F51= ICache.Out=>IR_ID.In
	F52= ICache.Out=>IR_IMMU.In
	F53= IR_EX.Out=>IR_MEM.In
	F54= IR_DMMU2.Out=>IR_WB.In
	F55= IR_MEM.Out=>IR_WB.In
	F56= IR_ID.Out15_0=>LIMMEXT.In
	F57= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F58= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F59= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F60= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F61= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F62= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F63= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F64= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F65= IR_EX.Out20_16=>CU_EX.IRFunc1
	F66= IR_EX.Out25_21=>CU_EX.IRFunc2
	F67= IR_EX.Out31_26=>CU_EX.Op
	F68= IR_EX.Out5_0=>CU_EX.IRFunc
	F69= IR_ID.Out20_16=>CU_ID.IRFunc1
	F70= IR_ID.Out25_21=>CU_ID.IRFunc2
	F71= IR_ID.Out31_26=>CU_ID.Op
	F72= IR_ID.Out5_0=>CU_ID.IRFunc
	F73= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F74= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F75= IR_MEM.Out31_26=>CU_MEM.Op
