
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F5= ALUOut_MEM.Out=>ALUOut_WB.In
	F6= FU.OutID1=>A_EX.In
	F7= A_MEM.Out=>A_WB.In
	F8= LIMMEXT.Out=>B_EX.In
	F9= B_MEM.Out=>B_WB.In
	F10= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F11= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F12= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F13= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F14= FU.Bub_ID=>CU_ID.Bub
	F15= FU.Halt_ID=>CU_ID.Halt
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= ICache.Hit=>CU_IF.ICacheHit
	F21= IMMU.Hit=>CU_IF.IMMUHit
	F22= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F23= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F25= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F26= ICache.Hit=>FU.ICacheHit
	F27= IR_ID.Out=>FU.IR_ID
	F28= IR_MEM.Out=>FU.IR_MEM
	F29= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F30= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F31= IR_EX.Out20_16=>FU.InEX_WReg
	F32= GPR.Rdata1=>FU.InID1
	F33= IR_ID.Out25_21=>FU.InID1_RReg
	F34= ALUOut_MEM.Out=>FU.InMEM
	F35= IR_MEM.Out20_16=>FU.InMEM_WReg
	F36= IR_WB.Out20_16=>FU.InWB_WReg
	F37= IR_ID.Out25_21=>GPR.RReg1
	F38= IR_WB.Out20_16=>GPR.WReg
	F39= IMMU.Addr=>IAddrReg.In
	F40= PC.Out=>ICache.IEA
	F41= ICache.Out=>ICacheReg.In
	F42= PC.Out=>IMMU.IEA
	F43= CP0.ASID=>IMMU.PID
	F44= IR_MEM.Out=>IR_DMMU1.In
	F45= IR_ID.Out=>IR_EX.In
	F46= ICache.Out=>IR_ID.In
	F47= ICache.Out=>IR_IMMU.In
	F48= IR_MEM.Out=>IR_WB.In
	F49= IR_ID.Out15_0=>LIMMEXT.In
	F50= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F51= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F52= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F53= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F54= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F55= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F56= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F57= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F58= IR_EX.Out20_16=>CU_EX.IRFunc1
	F59= IR_EX.Out25_21=>CU_EX.IRFunc2
	F60= IR_EX.Out31_26=>CU_EX.Op
	F61= IR_EX.Out5_0=>CU_EX.IRFunc
	F62= IR_ID.Out20_16=>CU_ID.IRFunc1
	F63= IR_ID.Out25_21=>CU_ID.IRFunc2
	F64= IR_ID.Out31_26=>CU_ID.Op
	F65= IR_ID.Out5_0=>CU_ID.IRFunc
	F66= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F67= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F68= IR_MEM.Out31_26=>CU_MEM.Op
	F69= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F70= IR_WB.Out20_16=>CU_WB.IRFunc1
	F71= IR_WB.Out25_21=>CU_WB.IRFunc2
	F72= IR_WB.Out31_26=>CU_WB.Op
	F73= IR_WB.Out5_0=>CU_WB.IRFunc
	F74= CtrlA_EX=0
	F75= CtrlB_EX=0
	F76= CtrlALUOut_MEM=0
	F77= CtrlALUOut_DMMU1=0
