
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_MEM.Out=>ALUOut_WB.In
	F5= A_MEM.Out=>A_WB.In
	F6= LIMMEXT.Out=>B_EX.In
	F7= B_MEM.Out=>B_WB.In
	F8= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F9= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F10= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F11= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F12= FU.Bub_IF=>CU_IF.Bub
	F13= FU.Halt_IF=>CU_IF.Halt
	F14= ICache.Hit=>CU_IF.ICacheHit
	F15= IMMU.Hit=>CU_IF.IMMUHit
	F16= FU.Bub_IMMU=>CU_IMMU.Bub
	F17= FU.Halt_IMMU=>CU_IMMU.Halt
	F18= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F20= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F22= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F23= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F24= ICache.Hit=>FU.ICacheHit
	F25= IR_IMMU.Out=>FU.IR_IMMU
	F26= IR_MEM.Out=>FU.IR_MEM
	F27= IR_WB.Out=>FU.IR_WB
	F28= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F29= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F30= IR_EX.Out20_16=>FU.InEX_WReg
	F31= ALUOut_MEM.Out=>FU.InMEM
	F32= IR_MEM.Out20_16=>FU.InMEM_WReg
	F33= ALUOut_WB.Out=>FU.InWB
	F34= IR_WB.Out20_16=>FU.InWB_WReg
	F35= ALUOut_WB.Out=>GPR.WData
	F36= IR_WB.Out20_16=>GPR.WReg
	F37= IMMU.Addr=>IAddrReg.In
	F38= PC.Out=>ICache.IEA
	F39= PC.Out=>ICache.IEA
	F40= IMem.MEM8WordOut=>ICache.WData
	F41= ICache.Out=>ICacheReg.In
	F42= PC.Out=>IMMU.IEA
	F43= CP0.ASID=>IMMU.PID
	F44= IAddrReg.Out=>IMem.RAddr
	F45= ICacheReg.Out=>IRMux.CacheData
	F46= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F47= IMem.Out=>IRMux.MemData
	F48= CU_IMMU.IMMUHit=>IRMux.MemSel
	F49= IR_MEM.Out=>IR_DMMU1.In
	F50= ICache.Out=>IR_ID.In
	F51= IRMux.Out=>IR_ID.In
	F52= ICache.Out=>IR_IMMU.In
	F53= IR_MEM.Out=>IR_WB.In
	F54= IR_ID.Out15_0=>LIMMEXT.In
	F55= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F56= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F57= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F58= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F59= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F60= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F61= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F62= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F63= IR_EX.Out20_16=>CU_EX.IRFunc1
	F64= IR_EX.Out25_21=>CU_EX.IRFunc2
	F65= IR_EX.Out31_26=>CU_EX.Op
	F66= IR_EX.Out5_0=>CU_EX.IRFunc
	F67= IR_ID.Out20_16=>CU_ID.IRFunc1
	F68= IR_ID.Out25_21=>CU_ID.IRFunc2
	F69= IR_ID.Out31_26=>CU_ID.Op
	F70= IR_ID.Out5_0=>CU_ID.IRFunc
	F71= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F72= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F73= IR_MEM.Out31_26=>CU_MEM.Op
	F74= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F75= IR_WB.Out20_16=>CU_WB.IRFunc1
