
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F9= ALUOut_MEM.Out=>ALUOut_WB.In
	F10= A_MEM.Out=>A_WB.In
	F11= LIMMEXT.Out=>B_EX.In
	F12= B_MEM.Out=>B_WB.In
	F13= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F14= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F15= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F16= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F17= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F18= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= FU.Halt_IF=>CU_IF.Halt
	F21= ICache.Hit=>CU_IF.ICacheHit
	F22= IMMU.Hit=>CU_IF.IMMUHit
	F23= FU.Bub_IMMU=>CU_IMMU.Bub
	F24= FU.Halt_IMMU=>CU_IMMU.Halt
	F25= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F26= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F27= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F28= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F29= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F30= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F31= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F32= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F33= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F34= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F35= ICache.Hit=>FU.ICacheHit
	F36= IR_DMMU1.Out=>FU.IR_DMMU1
	F37= IR_DMMU2.Out=>FU.IR_DMMU2
	F38= IR_EX.Out=>FU.IR_EX
	F39= IR_IMMU.Out=>FU.IR_IMMU
	F40= IR_MEM.Out=>FU.IR_MEM
	F41= ALUOut_DMMU1.Out=>FU.InDMMU1
	F42= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F43= ALUOut_DMMU2.Out=>FU.InDMMU2
	F44= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F45= ALU.Out=>FU.InEX
	F46= IR_EX.Out20_16=>FU.InEX_WReg
	F47= ALUOut_MEM.Out=>FU.InMEM
	F48= IR_MEM.Out20_16=>FU.InMEM_WReg
	F49= IR_WB.Out20_16=>FU.InWB_WReg
	F50= IR_WB.Out20_16=>GPR.WReg
	F51= IMMU.Addr=>IAddrReg.In
	F52= PC.Out=>ICache.IEA
	F53= PC.Out=>ICache.IEA
	F54= IMem.MEM8WordOut=>ICache.WData
	F55= ICache.Out=>ICacheReg.In
	F56= PC.Out=>IMMU.IEA
	F57= CP0.ASID=>IMMU.PID
	F58= IAddrReg.Out=>IMem.RAddr
	F59= ICacheReg.Out=>IRMux.CacheData
	F60= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F61= IMem.Out=>IRMux.MemData
	F62= CU_IMMU.IMMUHit=>IRMux.MemSel
	F63= IR_MEM.Out=>IR_DMMU1.In
	F64= IR_DMMU1.Out=>IR_DMMU2.In
	F65= ICache.Out=>IR_ID.In
	F66= IRMux.Out=>IR_ID.In
	F67= ICache.Out=>IR_IMMU.In
	F68= IR_EX.Out=>IR_MEM.In
	F69= IR_DMMU2.Out=>IR_WB.In
	F70= IR_MEM.Out=>IR_WB.In
	F71= IR_ID.Out15_0=>LIMMEXT.In
	F72= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F73= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F74= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F75= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
