
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F4= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F5= LIMMEXT.Out=>B_EX.In
	F6= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F7= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F8= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F9= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F10= FU.Bub_IF=>CU_IF.Bub
	F11= FU.Halt_IF=>CU_IF.Halt
	F12= ICache.Hit=>CU_IF.ICacheHit
	F13= IMMU.Hit=>CU_IF.IMMUHit
	F14= FU.Bub_IMMU=>CU_IMMU.Bub
	F15= FU.Halt_IMMU=>CU_IMMU.Halt
	F16= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F19= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F20= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F21= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F22= ICache.Hit=>FU.ICacheHit
	F23= IR_DMMU1.Out=>FU.IR_DMMU1
	F24= IR_DMMU2.Out=>FU.IR_DMMU2
	F25= IR_IMMU.Out=>FU.IR_IMMU
	F26= ALUOut_DMMU1.Out=>FU.InDMMU1
	F27= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F28= ALUOut_DMMU2.Out=>FU.InDMMU2
	F29= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F30= IR_EX.Out20_16=>FU.InEX_WReg
	F31= IR_MEM.Out20_16=>FU.InMEM_WReg
	F32= IR_WB.Out20_16=>FU.InWB_WReg
	F33= IR_WB.Out20_16=>GPR.WReg
	F34= IMMU.Addr=>IAddrReg.In
	F35= PC.Out=>ICache.IEA
	F36= PC.Out=>ICache.IEA
	F37= IMem.MEM8WordOut=>ICache.WData
	F38= ICache.Out=>ICacheReg.In
	F39= PC.Out=>IMMU.IEA
	F40= CP0.ASID=>IMMU.PID
	F41= IAddrReg.Out=>IMem.RAddr
	F42= ICacheReg.Out=>IRMux.CacheData
	F43= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F44= IMem.Out=>IRMux.MemData
	F45= CU_IMMU.IMMUHit=>IRMux.MemSel
	F46= IR_DMMU1.Out=>IR_DMMU2.In
	F47= ICache.Out=>IR_ID.In
	F48= IRMux.Out=>IR_ID.In
	F49= ICache.Out=>IR_IMMU.In
	F50= IR_DMMU2.Out=>IR_WB.In
	F51= IR_ID.Out15_0=>LIMMEXT.In
	F52= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F53= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F54= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F55= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F56= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F57= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F58= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F59= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F60= IR_EX.Out20_16=>CU_EX.IRFunc1
	F61= IR_EX.Out25_21=>CU_EX.IRFunc2
	F62= IR_EX.Out31_26=>CU_EX.Op
	F63= IR_EX.Out5_0=>CU_EX.IRFunc
	F64= IR_ID.Out20_16=>CU_ID.IRFunc1
	F65= IR_ID.Out25_21=>CU_ID.IRFunc2
	F66= IR_ID.Out31_26=>CU_ID.Op
	F67= IR_ID.Out5_0=>CU_ID.IRFunc
	F68= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F69= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F70= IR_MEM.Out31_26=>CU_MEM.Op
	F71= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F72= IR_WB.Out20_16=>CU_WB.IRFunc1
	F73= IR_WB.Out25_21=>CU_WB.IRFunc2
