
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALU.Out=>ALUOut_MEM.In
	F7= LIMMEXT.Out=>B_EX.In
	F8= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F9= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F10= FU.Bub_IF=>CU_IF.Bub
	F11= FU.Halt_IF=>CU_IF.Halt
	F12= ICache.Hit=>CU_IF.ICacheHit
	F13= IMMU.Hit=>CU_IF.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F17= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F18= ICache.Hit=>FU.ICacheHit
	F19= IR_EX.Out=>FU.IR_EX
	F20= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F21= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F22= ALU.Out=>FU.InEX
	F23= IR_EX.Out20_16=>FU.InEX_WReg
	F24= IR_MEM.Out20_16=>FU.InMEM_WReg
	F25= IR_WB.Out20_16=>FU.InWB_WReg
	F26= IR_WB.Out20_16=>GPR.WReg
	F27= IMMU.Addr=>IAddrReg.In
	F28= PC.Out=>ICache.IEA
	F29= ICache.Out=>ICacheReg.In
	F30= PC.Out=>IMMU.IEA
	F31= CP0.ASID=>IMMU.PID
	F32= ICache.Out=>IR_ID.In
	F33= ICache.Out=>IR_IMMU.In
	F34= IR_EX.Out=>IR_MEM.In
	F35= IR_ID.Out15_0=>LIMMEXT.In
	F36= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F37= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F38= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F39= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F40= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F41= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F42= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F43= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F44= IR_EX.Out20_16=>CU_EX.IRFunc1
	F45= IR_EX.Out25_21=>CU_EX.IRFunc2
	F46= IR_EX.Out31_26=>CU_EX.Op
	F47= IR_EX.Out5_0=>CU_EX.IRFunc
	F48= IR_ID.Out20_16=>CU_ID.IRFunc1
	F49= IR_ID.Out25_21=>CU_ID.IRFunc2
	F50= IR_ID.Out31_26=>CU_ID.Op
	F51= IR_ID.Out5_0=>CU_ID.IRFunc
	F52= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F53= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F54= IR_MEM.Out31_26=>CU_MEM.Op
	F55= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F56= IR_WB.Out20_16=>CU_WB.IRFunc1
	F57= IR_WB.Out25_21=>CU_WB.IRFunc2
	F58= IR_WB.Out31_26=>CU_WB.Op
	F59= IR_WB.Out5_0=>CU_WB.IRFunc
	F60= CtrlA_EX=0
	F61= CtrlB_EX=0
	F62= CtrlALUOut_MEM=0
	F63= CtrlALUOut_DMMU1=0
	F64= CtrlALUOut_DMMU2=0
	F65= CtrlALUOut_WB=0
	F66= CtrlA_MEM=0
	F67= CtrlA_WB=0
	F68= CtrlB_MEM=0
	F69= CtrlB_WB=0
	F70= CtrlICache=0
	F71= CtrlIMMU=0
	F72= CtrlIR_DMMU1=0
	F73= CtrlIR_DMMU2=0
	F74= CtrlIR_EX=0
	F75= CtrlIR_ID=1
	F76= CtrlIR_IMMU=0
	F77= CtrlIR_MEM=0
	F78= CtrlIR_WB=0
	F79= CtrlGPR=0
	F80= CtrlIAddrReg=0
	F81= CtrlPC=0
	F82= CtrlPCInc=1
	F83= CtrlIMem=0
	F84= CtrlICacheReg=0
	F85= CtrlASIDIn=0
	F86= CtrlCP0=0
	F87= CtrlEPCIn=0
	F88= CtrlExCodeIn=0
