
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= LIMMEXT.Out=>B_EX.In
	F5= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F6= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F7= FU.Bub_IF=>CU_IF.Bub
	F8= FU.Halt_IF=>CU_IF.Halt
	F9= ICache.Hit=>CU_IF.ICacheHit
	F10= IMMU.Hit=>CU_IF.IMMUHit
	F11= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F12= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F13= ICache.Hit=>FU.ICacheHit
	F14= IR_WB.Out=>FU.IR_WB
	F15= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F16= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F17= IR_EX.Out20_16=>FU.InEX_WReg
	F18= IR_MEM.Out20_16=>FU.InMEM_WReg
	F19= ALUOut_WB.Out=>FU.InWB
	F20= IR_WB.Out20_16=>FU.InWB_WReg
	F21= ALUOut_WB.Out=>GPR.WData
	F22= IR_WB.Out20_16=>GPR.WReg
	F23= IMMU.Addr=>IAddrReg.In
	F24= PC.Out=>ICache.IEA
	F25= ICache.Out=>ICacheReg.In
	F26= PC.Out=>IMMU.IEA
	F27= CP0.ASID=>IMMU.PID
	F28= ICache.Out=>IR_ID.In
	F29= ICache.Out=>IR_IMMU.In
	F30= IR_ID.Out15_0=>LIMMEXT.In
	F31= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F32= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F33= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F34= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F35= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F36= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F37= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F38= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F39= IR_EX.Out20_16=>CU_EX.IRFunc1
	F40= IR_EX.Out25_21=>CU_EX.IRFunc2
	F41= IR_EX.Out31_26=>CU_EX.Op
	F42= IR_EX.Out5_0=>CU_EX.IRFunc
	F43= IR_ID.Out20_16=>CU_ID.IRFunc1
	F44= IR_ID.Out25_21=>CU_ID.IRFunc2
	F45= IR_ID.Out31_26=>CU_ID.Op
	F46= IR_ID.Out5_0=>CU_ID.IRFunc
	F47= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F48= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F49= IR_MEM.Out31_26=>CU_MEM.Op
	F50= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F51= IR_WB.Out20_16=>CU_WB.IRFunc1
	F52= IR_WB.Out25_21=>CU_WB.IRFunc2
	F53= IR_WB.Out31_26=>CU_WB.Op
	F54= IR_WB.Out5_0=>CU_WB.IRFunc
	F55= CtrlA_EX=0
	F56= CtrlB_EX=0
	F57= CtrlALUOut_MEM=0
	F58= CtrlALUOut_DMMU1=0
	F59= CtrlALUOut_DMMU2=0
	F60= CtrlALUOut_WB=0
	F61= CtrlA_MEM=0
	F62= CtrlA_WB=0
	F63= CtrlB_MEM=0
	F64= CtrlB_WB=0
	F65= CtrlICache=0
	F66= CtrlIMMU=0
	F67= CtrlIR_DMMU1=0
	F68= CtrlIR_DMMU2=0
	F69= CtrlIR_EX=0
	F70= CtrlIR_ID=1
	F71= CtrlIR_IMMU=0
	F72= CtrlIR_MEM=0
	F73= CtrlIR_WB=0
	F74= CtrlGPR=0
	F75= CtrlIAddrReg=0
	F76= CtrlPC=0
	F77= CtrlPCInc=1
	F78= CtrlIMem=0
	F79= CtrlICacheReg=0
	F80= CtrlASIDIn=0
	F81= CtrlCP0=0
	F82= CtrlEPCIn=0
	F83= CtrlExCodeIn=0
	F84= CtrlIRMux=0
	F85= GPR[rS]=a

ID	F167= LIMMEXT.Out=>B_EX.In
	F168= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F169= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
