
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F5= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F6= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F7= ALUOut_MEM.Out=>ALUOut_WB.In
	F8= FU.OutID1=>A_EX.In
	F9= A_MEM.Out=>A_WB.In
	F10= LIMMEXT.Out=>B_EX.In
	F11= B_MEM.Out=>B_WB.In
	F12= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F13= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F14= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F15= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F16= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F17= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F18= FU.Bub_ID=>CU_ID.Bub
	F19= FU.Halt_ID=>CU_ID.Halt
	F20= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F21= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F22= FU.Bub_IF=>CU_IF.Bub
	F23= FU.Halt_IF=>CU_IF.Halt
	F24= ICache.Hit=>CU_IF.ICacheHit
	F25= IMMU.Hit=>CU_IF.IMMUHit
	F26= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F27= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F28= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F29= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F30= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F31= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F32= ICache.Hit=>FU.ICacheHit
	F33= IR_DMMU1.Out=>FU.IR_DMMU1
	F34= IR_DMMU2.Out=>FU.IR_DMMU2
	F35= IR_ID.Out=>FU.IR_ID
	F36= IR_MEM.Out=>FU.IR_MEM
	F37= IR_WB.Out=>FU.IR_WB
	F38= ALUOut_DMMU1.Out=>FU.InDMMU1
	F39= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F40= ALUOut_DMMU2.Out=>FU.InDMMU2
	F41= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F42= IR_EX.Out20_16=>FU.InEX_WReg
	F43= GPR.Rdata1=>FU.InID1
	F44= IR_ID.Out25_21=>FU.InID1_RReg
	F45= ALUOut_MEM.Out=>FU.InMEM
	F46= IR_MEM.Out20_16=>FU.InMEM_WReg
	F47= ALUOut_WB.Out=>FU.InWB
	F48= IR_WB.Out20_16=>FU.InWB_WReg
	F49= IR_ID.Out25_21=>GPR.RReg1
	F50= ALUOut_WB.Out=>GPR.WData
	F51= IR_WB.Out20_16=>GPR.WReg
	F52= IMMU.Addr=>IAddrReg.In
	F53= PC.Out=>ICache.IEA
	F54= ICache.Out=>ICacheReg.In
	F55= PC.Out=>IMMU.IEA
	F56= CP0.ASID=>IMMU.PID
	F57= IR_MEM.Out=>IR_DMMU1.In
	F58= IR_DMMU1.Out=>IR_DMMU2.In
	F59= IR_ID.Out=>IR_EX.In
	F60= ICache.Out=>IR_ID.In
	F61= ICache.Out=>IR_IMMU.In
	F62= IR_DMMU2.Out=>IR_WB.In
	F63= IR_MEM.Out=>IR_WB.In
	F64= IR_ID.Out15_0=>LIMMEXT.In
	F65= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F66= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F67= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F68= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F69= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F70= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F71= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F72= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F73= IR_EX.Out20_16=>CU_EX.IRFunc1
	F74= IR_EX.Out25_21=>CU_EX.IRFunc2
