
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALU.Out=>ALUOut_MEM.In
	F6= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F7= FU.OutID1=>A_EX.In
	F8= LIMMEXT.Out=>B_EX.In
	F9= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F10= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F11= FU.Bub_ID=>CU_ID.Bub
	F12= FU.Halt_ID=>CU_ID.Halt
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= FU.Bub_IF=>CU_IF.Bub
	F16= FU.Halt_IF=>CU_IF.Halt
	F17= ICache.Hit=>CU_IF.ICacheHit
	F18= IMMU.Hit=>CU_IF.IMMUHit
	F19= FU.Bub_IMMU=>CU_IMMU.Bub
	F20= FU.Halt_IMMU=>CU_IMMU.Halt
	F21= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F23= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F25= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F26= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F27= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F28= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F29= ICache.Hit=>FU.ICacheHit
	F30= IR_DMMU2.Out=>FU.IR_DMMU2
	F31= IR_EX.Out=>FU.IR_EX
	F32= IR_ID.Out=>FU.IR_ID
	F33= IR_IMMU.Out=>FU.IR_IMMU
	F34= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F35= ALUOut_DMMU2.Out=>FU.InDMMU2
	F36= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F37= ALU.Out=>FU.InEX
	F38= IR_EX.Out20_16=>FU.InEX_WReg
	F39= GPR.Rdata1=>FU.InID1
	F40= IR_ID.Out25_21=>FU.InID1_RReg
	F41= IR_MEM.Out20_16=>FU.InMEM_WReg
	F42= IR_WB.Out20_16=>FU.InWB_WReg
	F43= IR_ID.Out25_21=>GPR.RReg1
	F44= IR_WB.Out20_16=>GPR.WReg
	F45= IMMU.Addr=>IAddrReg.In
	F46= PC.Out=>ICache.IEA
	F47= PC.Out=>ICache.IEA
	F48= IMem.MEM8WordOut=>ICache.WData
	F49= ICache.Out=>ICacheReg.In
	F50= PC.Out=>IMMU.IEA
	F51= CP0.ASID=>IMMU.PID
	F52= IAddrReg.Out=>IMem.RAddr
	F53= ICacheReg.Out=>IRMux.CacheData
	F54= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F55= IMem.Out=>IRMux.MemData
	F56= CU_IMMU.IMMUHit=>IRMux.MemSel
	F57= IR_ID.Out=>IR_EX.In
	F58= ICache.Out=>IR_ID.In
	F59= IRMux.Out=>IR_ID.In
	F60= ICache.Out=>IR_IMMU.In
	F61= IR_EX.Out=>IR_MEM.In
	F62= IR_DMMU2.Out=>IR_WB.In
	F63= IR_ID.Out15_0=>LIMMEXT.In
	F64= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F65= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F66= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F67= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F68= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F69= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F70= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F71= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F72= IR_EX.Out20_16=>CU_EX.IRFunc1
	F73= IR_EX.Out25_21=>CU_EX.IRFunc2
	F74= IR_EX.Out31_26=>CU_EX.Op
	F75= IR_EX.Out5_0=>CU_EX.IRFunc
	F76= IR_ID.Out20_16=>CU_ID.IRFunc1
	F77= IR_ID.Out25_21=>CU_ID.IRFunc2
