
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F5= LIMMEXT.Out=>B_EX.In
	F6= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F7= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= FU.Halt_IF=>CU_IF.Halt
	F10= ICache.Hit=>CU_IF.ICacheHit
	F11= IMMU.Hit=>CU_IF.IMMUHit
	F12= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F13= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F14= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F15= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F16= ICache.Hit=>FU.ICacheHit
	F17= IR_DMMU2.Out=>FU.IR_DMMU2
	F18= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F19= ALUOut_DMMU2.Out=>FU.InDMMU2
	F20= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F21= IR_EX.Out20_16=>FU.InEX_WReg
	F22= IR_MEM.Out20_16=>FU.InMEM_WReg
	F23= IR_WB.Out20_16=>FU.InWB_WReg
	F24= IR_WB.Out20_16=>GPR.WReg
	F25= IMMU.Addr=>IAddrReg.In
	F26= PC.Out=>ICache.IEA
	F27= ICache.Out=>ICacheReg.In
	F28= PC.Out=>IMMU.IEA
	F29= CP0.ASID=>IMMU.PID
	F30= ICache.Out=>IR_ID.In
	F31= ICache.Out=>IR_IMMU.In
	F32= IR_DMMU2.Out=>IR_WB.In
	F33= IR_ID.Out15_0=>LIMMEXT.In
	F34= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F35= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F36= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F37= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F38= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F39= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F40= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F41= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F42= IR_EX.Out20_16=>CU_EX.IRFunc1
	F43= IR_EX.Out25_21=>CU_EX.IRFunc2
	F44= IR_EX.Out31_26=>CU_EX.Op
	F45= IR_EX.Out5_0=>CU_EX.IRFunc
	F46= IR_ID.Out20_16=>CU_ID.IRFunc1
	F47= IR_ID.Out25_21=>CU_ID.IRFunc2
	F48= IR_ID.Out31_26=>CU_ID.Op
	F49= IR_ID.Out5_0=>CU_ID.IRFunc
	F50= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F51= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F52= IR_MEM.Out31_26=>CU_MEM.Op
	F53= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F54= IR_WB.Out20_16=>CU_WB.IRFunc1
	F55= IR_WB.Out25_21=>CU_WB.IRFunc2
	F56= IR_WB.Out31_26=>CU_WB.Op
	F57= IR_WB.Out5_0=>CU_WB.IRFunc
	F58= CtrlA_EX=0
	F59= CtrlB_EX=0
	F60= CtrlALUOut_MEM=0
	F61= CtrlALUOut_DMMU1=0
	F62= CtrlALUOut_DMMU2=0
	F63= CtrlALUOut_WB=0
	F64= CtrlA_MEM=0
	F65= CtrlA_WB=0
	F66= CtrlB_MEM=0
	F67= CtrlB_WB=0
	F68= CtrlICache=0
	F69= CtrlIMMU=0
	F70= CtrlIR_DMMU1=0
	F71= CtrlIR_DMMU2=0
	F72= CtrlIR_EX=0
	F73= CtrlIR_ID=1
	F74= CtrlIR_IMMU=0
	F75= CtrlIR_MEM=0
	F76= CtrlIR_WB=0
	F77= CtrlGPR=0
	F78= CtrlIAddrReg=0
	F79= CtrlPC=0
	F80= CtrlPCInc=1
	F81= CtrlIMem=0
	F82= CtrlICacheReg=0
	F83= CtrlASIDIn=0
	F84= CtrlCP0=0
	F85= CtrlEPCIn=0
	F86= CtrlExCodeIn=0
	F87= CtrlIRMux=0
