
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= FU.OutID1=>A_EX.In
	F5= LIMMEXT.Out=>B_EX.In
	F6= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F7= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F8= FU.Bub_ID=>CU_ID.Bub
	F9= FU.Halt_ID=>CU_ID.Halt
	F10= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F11= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F12= FU.Bub_IF=>CU_IF.Bub
	F13= FU.Halt_IF=>CU_IF.Halt
	F14= ICache.Hit=>CU_IF.ICacheHit
	F15= IMMU.Hit=>CU_IF.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F18= ICache.Hit=>FU.ICacheHit
	F19= IR_ID.Out=>FU.IR_ID
	F20= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F21= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F22= IR_EX.Out20_16=>FU.InEX_WReg
	F23= GPR.Rdata1=>FU.InID1
	F24= IR_ID.Out25_21=>FU.InID1_RReg
	F25= IR_MEM.Out20_16=>FU.InMEM_WReg
	F26= IR_WB.Out20_16=>FU.InWB_WReg
	F27= IR_ID.Out25_21=>GPR.RReg1
	F28= IR_WB.Out20_16=>GPR.WReg
	F29= IMMU.Addr=>IAddrReg.In
	F30= PC.Out=>ICache.IEA
	F31= ICache.Out=>ICacheReg.In
	F32= PC.Out=>IMMU.IEA
	F33= CP0.ASID=>IMMU.PID
	F34= IR_ID.Out=>IR_EX.In
	F35= ICache.Out=>IR_ID.In
	F36= ICache.Out=>IR_IMMU.In
	F37= IR_ID.Out15_0=>LIMMEXT.In
	F38= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F39= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F40= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F41= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F42= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F43= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F44= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F45= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F46= IR_EX.Out20_16=>CU_EX.IRFunc1
	F47= IR_EX.Out25_21=>CU_EX.IRFunc2
	F48= IR_EX.Out31_26=>CU_EX.Op
	F49= IR_EX.Out5_0=>CU_EX.IRFunc
	F50= IR_ID.Out20_16=>CU_ID.IRFunc1
	F51= IR_ID.Out25_21=>CU_ID.IRFunc2
	F52= IR_ID.Out31_26=>CU_ID.Op
	F53= IR_ID.Out5_0=>CU_ID.IRFunc
	F54= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F55= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F56= IR_MEM.Out31_26=>CU_MEM.Op
	F57= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F58= IR_WB.Out20_16=>CU_WB.IRFunc1
	F59= IR_WB.Out25_21=>CU_WB.IRFunc2
	F60= IR_WB.Out31_26=>CU_WB.Op
	F61= IR_WB.Out5_0=>CU_WB.IRFunc
	F62= CtrlA_EX=0
	F63= CtrlB_EX=0
	F64= CtrlALUOut_MEM=0
	F65= CtrlALUOut_DMMU1=0
	F66= CtrlALUOut_DMMU2=0
	F67= CtrlALUOut_WB=0
	F68= CtrlA_MEM=0
	F69= CtrlA_WB=0
	F70= CtrlB_MEM=0
	F71= CtrlB_WB=0
	F72= CtrlICache=0
	F73= CtrlIMMU=0
	F74= CtrlIR_DMMU1=0
	F75= CtrlIR_DMMU2=0
	F76= CtrlIR_EX=0
	F77= CtrlIR_ID=1
	F78= CtrlIR_IMMU=0
	F79= CtrlIR_MEM=0
	F80= CtrlIR_WB=0
	F81= CtrlGPR=0
	F82= CtrlIAddrReg=0
	F83= CtrlPC=0
	F84= CtrlPCInc=1
	F85= CtrlIMem=0
	F86= CtrlICacheReg=0
