
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= FU.OutID1=>A_EX.In
	F5= LIMMEXT.Out=>B_EX.In
	F6= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F7= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F8= FU.Bub_ID=>CU_ID.Bub
	F9= FU.Halt_ID=>CU_ID.Halt
	F10= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F11= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F12= FU.Bub_IF=>CU_IF.Bub
	F13= FU.Halt_IF=>CU_IF.Halt
	F14= ICache.Hit=>CU_IF.ICacheHit
	F15= IMMU.Hit=>CU_IF.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F18= ICache.Hit=>FU.ICacheHit
	F19= IR_ID.Out=>FU.IR_ID
	F20= IR_WB.Out=>FU.IR_WB
	F21= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F22= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F23= IR_EX.Out20_16=>FU.InEX_WReg
	F24= GPR.Rdata1=>FU.InID1
	F25= IR_ID.Out25_21=>FU.InID1_RReg
	F26= IR_MEM.Out20_16=>FU.InMEM_WReg
	F27= ALUOut_WB.Out=>FU.InWB
	F28= IR_WB.Out20_16=>FU.InWB_WReg
	F29= IR_ID.Out25_21=>GPR.RReg1
	F30= ALUOut_WB.Out=>GPR.WData
	F31= IR_WB.Out20_16=>GPR.WReg
	F32= IMMU.Addr=>IAddrReg.In
	F33= PC.Out=>ICache.IEA
	F34= ICache.Out=>ICacheReg.In
	F35= PC.Out=>IMMU.IEA
	F36= CP0.ASID=>IMMU.PID
	F37= IR_ID.Out=>IR_EX.In
	F38= ICache.Out=>IR_ID.In
	F39= ICache.Out=>IR_IMMU.In
	F40= IR_ID.Out15_0=>LIMMEXT.In
	F41= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F42= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F43= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F44= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F45= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F46= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F47= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F48= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F49= IR_EX.Out20_16=>CU_EX.IRFunc1
	F50= IR_EX.Out25_21=>CU_EX.IRFunc2
	F51= IR_EX.Out31_26=>CU_EX.Op
	F52= IR_EX.Out5_0=>CU_EX.IRFunc
	F53= IR_ID.Out20_16=>CU_ID.IRFunc1
	F54= IR_ID.Out25_21=>CU_ID.IRFunc2
	F55= IR_ID.Out31_26=>CU_ID.Op
	F56= IR_ID.Out5_0=>CU_ID.IRFunc
	F57= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F58= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F59= IR_MEM.Out31_26=>CU_MEM.Op
	F60= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F61= IR_WB.Out20_16=>CU_WB.IRFunc1
	F62= IR_WB.Out25_21=>CU_WB.IRFunc2
	F63= IR_WB.Out31_26=>CU_WB.Op
	F64= IR_WB.Out5_0=>CU_WB.IRFunc
	F65= CtrlA_EX=0
	F66= CtrlB_EX=0
	F67= CtrlALUOut_MEM=0
	F68= CtrlALUOut_DMMU1=0
	F69= CtrlALUOut_DMMU2=0
	F70= CtrlALUOut_WB=0
	F71= CtrlA_MEM=0
	F72= CtrlA_WB=0
	F73= CtrlB_MEM=0
	F74= CtrlB_WB=0
	F75= CtrlICache=0
	F76= CtrlIMMU=0
	F77= CtrlIR_DMMU1=0
	F78= CtrlIR_DMMU2=0
	F79= CtrlIR_EX=0
	F80= CtrlIR_ID=1
	F81= CtrlIR_IMMU=0
	F82= CtrlIR_MEM=0
	F83= CtrlIR_WB=0
	F84= CtrlGPR=0
