
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= FU.OutID1=>A_EX.In
	F4= LIMMEXT.Out=>B_EX.In
	F5= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F6= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F7= FU.Bub_ID=>CU_ID.Bub
	F8= FU.Halt_ID=>CU_ID.Halt
	F9= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F10= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F11= FU.Bub_IF=>CU_IF.Bub
	F12= FU.Halt_IF=>CU_IF.Halt
	F13= ICache.Hit=>CU_IF.ICacheHit
	F14= IMMU.Hit=>CU_IF.IMMUHit
	F15= FU.Bub_IMMU=>CU_IMMU.Bub
	F16= FU.Halt_IMMU=>CU_IMMU.Halt
	F17= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F20= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= ICache.Hit=>FU.ICacheHit
	F22= IR_ID.Out=>FU.IR_ID
	F23= IR_IMMU.Out=>FU.IR_IMMU
	F24= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F25= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F26= IR_EX.Out20_16=>FU.InEX_WReg
	F27= GPR.Rdata1=>FU.InID1
	F28= IR_ID.Out25_21=>FU.InID1_RReg
	F29= IR_MEM.Out20_16=>FU.InMEM_WReg
	F30= IR_WB.Out20_16=>FU.InWB_WReg
	F31= IR_ID.Out25_21=>GPR.RReg1
	F32= IR_WB.Out20_16=>GPR.WReg
	F33= IMMU.Addr=>IAddrReg.In
	F34= PC.Out=>ICache.IEA
	F35= PC.Out=>ICache.IEA
	F36= IMem.MEM8WordOut=>ICache.WData
	F37= ICache.Out=>ICacheReg.In
	F38= PC.Out=>IMMU.IEA
	F39= CP0.ASID=>IMMU.PID
	F40= IAddrReg.Out=>IMem.RAddr
	F41= ICacheReg.Out=>IRMux.CacheData
	F42= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F43= IMem.Out=>IRMux.MemData
	F44= CU_IMMU.IMMUHit=>IRMux.MemSel
	F45= IR_ID.Out=>IR_EX.In
	F46= ICache.Out=>IR_ID.In
	F47= IRMux.Out=>IR_ID.In
	F48= ICache.Out=>IR_IMMU.In
	F49= IR_ID.Out15_0=>LIMMEXT.In
	F50= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F51= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F52= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F53= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F54= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F55= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F56= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F57= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F58= IR_EX.Out20_16=>CU_EX.IRFunc1
	F59= IR_EX.Out25_21=>CU_EX.IRFunc2
	F60= IR_EX.Out31_26=>CU_EX.Op
	F61= IR_EX.Out5_0=>CU_EX.IRFunc
	F62= IR_ID.Out20_16=>CU_ID.IRFunc1
	F63= IR_ID.Out25_21=>CU_ID.IRFunc2
	F64= IR_ID.Out31_26=>CU_ID.Op
	F65= IR_ID.Out5_0=>CU_ID.IRFunc
	F66= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F67= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F68= IR_MEM.Out31_26=>CU_MEM.Op
	F69= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F70= IR_WB.Out20_16=>CU_WB.IRFunc1
	F71= IR_WB.Out25_21=>CU_WB.IRFunc2
	F72= IR_WB.Out31_26=>CU_WB.Op
	F73= IR_WB.Out5_0=>CU_WB.IRFunc
	F74= CtrlA_EX=0
	F75= CtrlB_EX=0
	F76= CtrlALUOut_MEM=0
	F77= CtrlALUOut_DMMU1=0
	F78= CtrlALUOut_DMMU2=0
