
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALU.Out=>ALUOut_MEM.In
	F6= LIMMEXT.Out=>B_EX.In
	F7= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F8= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F9= FU.Bub_IF=>CU_IF.Bub
	F10= FU.Halt_IF=>CU_IF.Halt
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= IMMU.Hit=>CU_IF.IMMUHit
	F13= FU.Bub_IMMU=>CU_IMMU.Bub
	F14= FU.Halt_IMMU=>CU_IMMU.Halt
	F15= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F18= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F19= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F20= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F21= ICache.Hit=>FU.ICacheHit
	F22= IR_EX.Out=>FU.IR_EX
	F23= IR_IMMU.Out=>FU.IR_IMMU
	F24= IR_WB.Out=>FU.IR_WB
	F25= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F26= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F27= ALU.Out=>FU.InEX
	F28= IR_EX.Out20_16=>FU.InEX_WReg
	F29= IR_MEM.Out20_16=>FU.InMEM_WReg
	F30= ALUOut_WB.Out=>FU.InWB
	F31= IR_WB.Out20_16=>FU.InWB_WReg
	F32= ALUOut_WB.Out=>GPR.WData
	F33= IR_WB.Out20_16=>GPR.WReg
	F34= IMMU.Addr=>IAddrReg.In
	F35= PC.Out=>ICache.IEA
	F36= PC.Out=>ICache.IEA
	F37= IMem.MEM8WordOut=>ICache.WData
	F38= ICache.Out=>ICacheReg.In
	F39= PC.Out=>IMMU.IEA
	F40= CP0.ASID=>IMMU.PID
	F41= IAddrReg.Out=>IMem.RAddr
	F42= ICacheReg.Out=>IRMux.CacheData
	F43= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F44= IMem.Out=>IRMux.MemData
	F45= CU_IMMU.IMMUHit=>IRMux.MemSel
	F46= ICache.Out=>IR_ID.In
	F47= IRMux.Out=>IR_ID.In
	F48= ICache.Out=>IR_IMMU.In
	F49= IR_EX.Out=>IR_MEM.In
	F50= IR_ID.Out15_0=>LIMMEXT.In
	F51= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F52= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F53= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F54= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F55= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F56= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F57= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F58= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F59= IR_EX.Out20_16=>CU_EX.IRFunc1
	F60= IR_EX.Out25_21=>CU_EX.IRFunc2
	F61= IR_EX.Out31_26=>CU_EX.Op
	F62= IR_EX.Out5_0=>CU_EX.IRFunc
	F63= IR_ID.Out20_16=>CU_ID.IRFunc1
	F64= IR_ID.Out25_21=>CU_ID.IRFunc2
	F65= IR_ID.Out31_26=>CU_ID.Op
	F66= IR_ID.Out5_0=>CU_ID.IRFunc
	F67= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F68= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F69= IR_MEM.Out31_26=>CU_MEM.Op
	F70= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F71= IR_WB.Out20_16=>CU_WB.IRFunc1
	F72= IR_WB.Out25_21=>CU_WB.IRFunc2
	F73= IR_WB.Out31_26=>CU_WB.Op
	F74= IR_WB.Out5_0=>CU_WB.IRFunc
	F75= CtrlA_EX=0
	F76= CtrlB_EX=0
	F77= CtrlALUOut_MEM=0
	F78= CtrlALUOut_DMMU1=0
