
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_MEM.Out=>ALUOut_WB.In
	F9= A_MEM.Out=>A_WB.In
	F10= LIMMEXT.Out=>B_EX.In
	F11= B_MEM.Out=>B_WB.In
	F12= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F13= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F16= FU.Bub_IF=>CU_IF.Bub
	F17= FU.Halt_IF=>CU_IF.Halt
	F18= ICache.Hit=>CU_IF.ICacheHit
	F19= IMMU.Hit=>CU_IF.IMMUHit
	F20= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F21= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F22= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F23= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F24= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F25= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F26= ICache.Hit=>FU.ICacheHit
	F27= IR_EX.Out=>FU.IR_EX
	F28= IR_MEM.Out=>FU.IR_MEM
	F29= IR_WB.Out=>FU.IR_WB
	F30= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F31= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F32= ALU.Out=>FU.InEX
	F33= IR_EX.Out20_16=>FU.InEX_WReg
	F34= ALUOut_MEM.Out=>FU.InMEM
	F35= IR_MEM.Out20_16=>FU.InMEM_WReg
	F36= ALUOut_WB.Out=>FU.InWB
	F37= IR_WB.Out20_16=>FU.InWB_WReg
	F38= ALUOut_WB.Out=>GPR.WData
	F39= IR_WB.Out20_16=>GPR.WReg
	F40= IMMU.Addr=>IAddrReg.In
	F41= PC.Out=>ICache.IEA
	F42= ICache.Out=>ICacheReg.In
	F43= PC.Out=>IMMU.IEA
	F44= CP0.ASID=>IMMU.PID
	F45= IR_MEM.Out=>IR_DMMU1.In
	F46= ICache.Out=>IR_ID.In
	F47= ICache.Out=>IR_IMMU.In
	F48= IR_EX.Out=>IR_MEM.In
	F49= IR_MEM.Out=>IR_WB.In
	F50= IR_ID.Out15_0=>LIMMEXT.In
	F51= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F52= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F53= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F54= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F55= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F56= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F57= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F58= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F59= IR_EX.Out20_16=>CU_EX.IRFunc1
	F60= IR_EX.Out25_21=>CU_EX.IRFunc2
	F61= IR_EX.Out31_26=>CU_EX.Op
	F62= IR_EX.Out5_0=>CU_EX.IRFunc
	F63= IR_ID.Out20_16=>CU_ID.IRFunc1
	F64= IR_ID.Out25_21=>CU_ID.IRFunc2
	F65= IR_ID.Out31_26=>CU_ID.Op
	F66= IR_ID.Out5_0=>CU_ID.IRFunc
	F67= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F68= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F69= IR_MEM.Out31_26=>CU_MEM.Op
	F70= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F71= IR_WB.Out20_16=>CU_WB.IRFunc1
	F72= IR_WB.Out25_21=>CU_WB.IRFunc2
	F73= IR_WB.Out31_26=>CU_WB.Op
	F74= IR_WB.Out5_0=>CU_WB.IRFunc
	F75= CtrlA_EX=0
	F76= CtrlB_EX=0
	F77= CtrlALUOut_MEM=0
