
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F5= LIMMEXT.Out=>B_EX.In
	F6= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F7= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F8= FU.Bub_IF=>CU_IF.Bub
	F9= FU.Halt_IF=>CU_IF.Halt
	F10= ICache.Hit=>CU_IF.ICacheHit
	F11= IMMU.Hit=>CU_IF.IMMUHit
	F12= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F13= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F14= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F15= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F16= ICache.Hit=>FU.ICacheHit
	F17= IR_DMMU2.Out=>FU.IR_DMMU2
	F18= IR_WB.Out=>FU.IR_WB
	F19= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F20= ALUOut_DMMU2.Out=>FU.InDMMU2
	F21= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F22= IR_EX.Out20_16=>FU.InEX_WReg
	F23= IR_MEM.Out20_16=>FU.InMEM_WReg
	F24= ALUOut_WB.Out=>FU.InWB
	F25= IR_WB.Out20_16=>FU.InWB_WReg
	F26= ALUOut_WB.Out=>GPR.WData
	F27= IR_WB.Out20_16=>GPR.WReg
	F28= IMMU.Addr=>IAddrReg.In
	F29= PC.Out=>ICache.IEA
	F30= ICache.Out=>ICacheReg.In
	F31= PC.Out=>IMMU.IEA
	F32= CP0.ASID=>IMMU.PID
	F33= ICache.Out=>IR_ID.In
	F34= ICache.Out=>IR_IMMU.In
	F35= IR_DMMU2.Out=>IR_WB.In
	F36= IR_ID.Out15_0=>LIMMEXT.In
	F37= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F38= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F39= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F40= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F41= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F42= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F43= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F44= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F45= IR_EX.Out20_16=>CU_EX.IRFunc1
	F46= IR_EX.Out25_21=>CU_EX.IRFunc2
	F47= IR_EX.Out31_26=>CU_EX.Op
	F48= IR_EX.Out5_0=>CU_EX.IRFunc
	F49= IR_ID.Out20_16=>CU_ID.IRFunc1
	F50= IR_ID.Out25_21=>CU_ID.IRFunc2
	F51= IR_ID.Out31_26=>CU_ID.Op
	F52= IR_ID.Out5_0=>CU_ID.IRFunc
	F53= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F54= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F55= IR_MEM.Out31_26=>CU_MEM.Op
	F56= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F57= IR_WB.Out20_16=>CU_WB.IRFunc1
	F58= IR_WB.Out25_21=>CU_WB.IRFunc2
	F59= IR_WB.Out31_26=>CU_WB.Op
	F60= IR_WB.Out5_0=>CU_WB.IRFunc
	F61= CtrlA_EX=0
	F62= CtrlB_EX=0
	F63= CtrlALUOut_MEM=0
	F64= CtrlALUOut_DMMU1=0
	F65= CtrlALUOut_DMMU2=0
	F66= CtrlALUOut_WB=0
	F67= CtrlA_MEM=0
	F68= CtrlA_WB=0
	F69= CtrlB_MEM=0
	F70= CtrlB_WB=0
	F71= CtrlICache=0
	F72= CtrlIMMU=0
	F73= CtrlIR_DMMU1=0
	F74= CtrlIR_DMMU2=0
	F75= CtrlIR_EX=0
	F76= CtrlIR_ID=1
	F77= CtrlIR_IMMU=0
	F78= CtrlIR_MEM=0
	F79= CtrlIR_WB=0
	F80= CtrlGPR=0
	F81= CtrlIAddrReg=0
	F82= CtrlPC=0
	F83= CtrlPCInc=1
	F84= CtrlIMem=0
	F85= CtrlICacheReg=0
