
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F5= ALUOut_MEM.Out=>ALUOut_WB.In
	F6= A_MEM.Out=>A_WB.In
	F7= LIMMEXT.Out=>B_EX.In
	F8= B_MEM.Out=>B_WB.In
	F9= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F10= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F11= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F12= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= FU.Bub_IF=>CU_IF.Bub
	F16= FU.Halt_IF=>CU_IF.Halt
	F17= ICache.Hit=>CU_IF.ICacheHit
	F18= IMMU.Hit=>CU_IF.IMMUHit
	F19= FU.Bub_IMMU=>CU_IMMU.Bub
	F20= FU.Halt_IMMU=>CU_IMMU.Halt
	F21= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F23= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F25= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F26= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F27= ICache.Hit=>FU.ICacheHit
	F28= IR_DMMU1.Out=>FU.IR_DMMU1
	F29= IR_IMMU.Out=>FU.IR_IMMU
	F30= IR_MEM.Out=>FU.IR_MEM
	F31= IR_WB.Out=>FU.IR_WB
	F32= ALUOut_DMMU1.Out=>FU.InDMMU1
	F33= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F34= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F35= IR_EX.Out20_16=>FU.InEX_WReg
	F36= ALUOut_MEM.Out=>FU.InMEM
	F37= IR_MEM.Out20_16=>FU.InMEM_WReg
	F38= ALUOut_WB.Out=>FU.InWB
	F39= IR_WB.Out20_16=>FU.InWB_WReg
	F40= ALUOut_WB.Out=>GPR.WData
	F41= IR_WB.Out20_16=>GPR.WReg
	F42= IMMU.Addr=>IAddrReg.In
	F43= PC.Out=>ICache.IEA
	F44= PC.Out=>ICache.IEA
	F45= IMem.MEM8WordOut=>ICache.WData
	F46= ICache.Out=>ICacheReg.In
	F47= PC.Out=>IMMU.IEA
	F48= CP0.ASID=>IMMU.PID
	F49= IAddrReg.Out=>IMem.RAddr
	F50= ICacheReg.Out=>IRMux.CacheData
	F51= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F52= IMem.Out=>IRMux.MemData
	F53= CU_IMMU.IMMUHit=>IRMux.MemSel
	F54= IR_MEM.Out=>IR_DMMU1.In
	F55= IR_DMMU1.Out=>IR_DMMU2.In
	F56= ICache.Out=>IR_ID.In
	F57= IRMux.Out=>IR_ID.In
	F58= ICache.Out=>IR_IMMU.In
	F59= IR_MEM.Out=>IR_WB.In
	F60= IR_ID.Out15_0=>LIMMEXT.In
	F61= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F62= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F63= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F64= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F65= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F66= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F67= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F68= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F69= IR_EX.Out20_16=>CU_EX.IRFunc1
	F70= IR_EX.Out25_21=>CU_EX.IRFunc2
	F71= IR_EX.Out31_26=>CU_EX.Op
	F72= IR_EX.Out5_0=>CU_EX.IRFunc
	F73= IR_ID.Out20_16=>CU_ID.IRFunc1
	F74= IR_ID.Out25_21=>CU_ID.IRFunc2
	F75= IR_ID.Out31_26=>CU_ID.Op
