
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F7= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F8= ALU.Out=>ALUOut_MEM.In
	F9= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F10= ALUOut_MEM.Out=>ALUOut_WB.In
	F11= FU.OutID1=>A_EX.In
	F12= A_MEM.Out=>A_WB.In
	F13= LIMMEXT.Out=>B_EX.In
	F14= B_MEM.Out=>B_WB.In
	F15= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F16= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F17= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F18= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F19= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F20= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F21= FU.Bub_ID=>CU_ID.Bub
	F22= FU.Halt_ID=>CU_ID.Halt
	F23= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F24= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F25= FU.Bub_IF=>CU_IF.Bub
	F26= FU.Halt_IF=>CU_IF.Halt
	F27= ICache.Hit=>CU_IF.ICacheHit
	F28= IMMU.Hit=>CU_IF.IMMUHit
	F29= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F30= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F31= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F32= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F33= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F34= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F35= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F36= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F37= ICache.Hit=>FU.ICacheHit
	F38= IR_DMMU1.Out=>FU.IR_DMMU1
	F39= IR_DMMU2.Out=>FU.IR_DMMU2
	F40= IR_EX.Out=>FU.IR_EX
	F41= IR_ID.Out=>FU.IR_ID
	F42= IR_MEM.Out=>FU.IR_MEM
	F43= IR_WB.Out=>FU.IR_WB
	F44= ALUOut_DMMU1.Out=>FU.InDMMU1
	F45= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F46= ALUOut_DMMU2.Out=>FU.InDMMU2
	F47= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F48= ALU.Out=>FU.InEX
	F49= IR_EX.Out20_16=>FU.InEX_WReg
	F50= GPR.Rdata1=>FU.InID1
	F51= IR_ID.Out25_21=>FU.InID1_RReg
	F52= ALUOut_MEM.Out=>FU.InMEM
	F53= IR_MEM.Out20_16=>FU.InMEM_WReg
	F54= ALUOut_WB.Out=>FU.InWB
	F55= IR_WB.Out20_16=>FU.InWB_WReg
	F56= IR_ID.Out25_21=>GPR.RReg1
	F57= ALUOut_WB.Out=>GPR.WData
	F58= IR_WB.Out20_16=>GPR.WReg
	F59= IMMU.Addr=>IAddrReg.In
	F60= PC.Out=>ICache.IEA
	F61= ICache.Out=>ICacheReg.In
	F62= PC.Out=>IMMU.IEA
	F63= CP0.ASID=>IMMU.PID
	F64= IR_MEM.Out=>IR_DMMU1.In
	F65= IR_DMMU1.Out=>IR_DMMU2.In
	F66= IR_ID.Out=>IR_EX.In
	F67= ICache.Out=>IR_ID.In
	F68= ICache.Out=>IR_IMMU.In
	F69= IR_EX.Out=>IR_MEM.In
	F70= IR_DMMU2.Out=>IR_WB.In
	F71= IR_MEM.Out=>IR_WB.In
	F72= IR_ID.Out15_0=>LIMMEXT.In
	F73= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F74= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F75= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F76= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
