
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F8= FU.OutID1=>A_EX.In
	F9= LIMMEXT.Out=>B_EX.In
	F10= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F11= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F12= FU.Bub_ID=>CU_ID.Bub
	F13= FU.Halt_ID=>CU_ID.Halt
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F16= FU.Bub_IF=>CU_IF.Bub
	F17= FU.Halt_IF=>CU_IF.Halt
	F18= ICache.Hit=>CU_IF.ICacheHit
	F19= IMMU.Hit=>CU_IF.IMMUHit
	F20= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F21= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F22= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F23= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F24= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F25= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F26= ICache.Hit=>FU.ICacheHit
	F27= IR_DMMU2.Out=>FU.IR_DMMU2
	F28= IR_EX.Out=>FU.IR_EX
	F29= IR_ID.Out=>FU.IR_ID
	F30= IR_WB.Out=>FU.IR_WB
	F31= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F32= ALUOut_DMMU2.Out=>FU.InDMMU2
	F33= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F34= ALU.Out=>FU.InEX
	F35= IR_EX.Out20_16=>FU.InEX_WReg
	F36= GPR.Rdata1=>FU.InID1
	F37= IR_ID.Out25_21=>FU.InID1_RReg
	F38= IR_MEM.Out20_16=>FU.InMEM_WReg
	F39= ALUOut_WB.Out=>FU.InWB
	F40= IR_WB.Out20_16=>FU.InWB_WReg
	F41= IR_ID.Out25_21=>GPR.RReg1
	F42= ALUOut_WB.Out=>GPR.WData
	F43= IR_WB.Out20_16=>GPR.WReg
	F44= IMMU.Addr=>IAddrReg.In
	F45= PC.Out=>ICache.IEA
	F46= ICache.Out=>ICacheReg.In
	F47= PC.Out=>IMMU.IEA
	F48= CP0.ASID=>IMMU.PID
	F49= IR_ID.Out=>IR_EX.In
	F50= ICache.Out=>IR_ID.In
	F51= ICache.Out=>IR_IMMU.In
	F52= IR_EX.Out=>IR_MEM.In
	F53= IR_DMMU2.Out=>IR_WB.In
	F54= IR_ID.Out15_0=>LIMMEXT.In
	F55= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F56= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F57= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F58= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F59= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F60= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F61= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F62= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F63= IR_EX.Out20_16=>CU_EX.IRFunc1
	F64= IR_EX.Out25_21=>CU_EX.IRFunc2
	F65= IR_EX.Out31_26=>CU_EX.Op
	F66= IR_EX.Out5_0=>CU_EX.IRFunc
	F67= IR_ID.Out20_16=>CU_ID.IRFunc1
	F68= IR_ID.Out25_21=>CU_ID.IRFunc2
	F69= IR_ID.Out31_26=>CU_ID.Op
	F70= IR_ID.Out5_0=>CU_ID.IRFunc
	F71= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F72= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F73= IR_MEM.Out31_26=>CU_MEM.Op
	F74= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F75= IR_WB.Out20_16=>CU_WB.IRFunc1
	F76= IR_WB.Out25_21=>CU_WB.IRFunc2
