
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F4= LIMMEXT.Out=>B_EX.In
	F5= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F6= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F7= FU.Bub_IF=>CU_IF.Bub
	F8= FU.Halt_IF=>CU_IF.Halt
	F9= ICache.Hit=>CU_IF.ICacheHit
	F10= IMMU.Hit=>CU_IF.IMMUHit
	F11= FU.Bub_IMMU=>CU_IMMU.Bub
	F12= FU.Halt_IMMU=>CU_IMMU.Halt
	F13= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F14= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F15= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F17= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F18= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F19= ICache.Hit=>FU.ICacheHit
	F20= IR_DMMU2.Out=>FU.IR_DMMU2
	F21= IR_IMMU.Out=>FU.IR_IMMU
	F22= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F23= ALUOut_DMMU2.Out=>FU.InDMMU2
	F24= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F25= IR_EX.Out20_16=>FU.InEX_WReg
	F26= IR_MEM.Out20_16=>FU.InMEM_WReg
	F27= IR_WB.Out20_16=>FU.InWB_WReg
	F28= IR_WB.Out20_16=>GPR.WReg
	F29= IMMU.Addr=>IAddrReg.In
	F30= PC.Out=>ICache.IEA
	F31= PC.Out=>ICache.IEA
	F32= IMem.MEM8WordOut=>ICache.WData
	F33= ICache.Out=>ICacheReg.In
	F34= PC.Out=>IMMU.IEA
	F35= CP0.ASID=>IMMU.PID
	F36= IAddrReg.Out=>IMem.RAddr
	F37= ICacheReg.Out=>IRMux.CacheData
	F38= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F39= IMem.Out=>IRMux.MemData
	F40= CU_IMMU.IMMUHit=>IRMux.MemSel
	F41= ICache.Out=>IR_ID.In
	F42= IRMux.Out=>IR_ID.In
	F43= ICache.Out=>IR_IMMU.In
	F44= IR_DMMU2.Out=>IR_WB.In
	F45= IR_ID.Out15_0=>LIMMEXT.In
	F46= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F47= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F48= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F49= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F50= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F51= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F52= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F53= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F54= IR_EX.Out20_16=>CU_EX.IRFunc1
	F55= IR_EX.Out25_21=>CU_EX.IRFunc2
	F56= IR_EX.Out31_26=>CU_EX.Op
	F57= IR_EX.Out5_0=>CU_EX.IRFunc
	F58= IR_ID.Out20_16=>CU_ID.IRFunc1
	F59= IR_ID.Out25_21=>CU_ID.IRFunc2
	F60= IR_ID.Out31_26=>CU_ID.Op
	F61= IR_ID.Out5_0=>CU_ID.IRFunc
	F62= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F63= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F64= IR_MEM.Out31_26=>CU_MEM.Op
	F65= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F66= IR_WB.Out20_16=>CU_WB.IRFunc1
	F67= IR_WB.Out25_21=>CU_WB.IRFunc2
	F68= IR_WB.Out31_26=>CU_WB.Op
	F69= IR_WB.Out5_0=>CU_WB.IRFunc
	F70= CtrlA_EX=0
	F71= CtrlB_EX=0
	F72= CtrlALUOut_MEM=0
	F73= CtrlALUOut_DMMU1=0
	F74= CtrlALUOut_DMMU2=0
	F75= CtrlALUOut_WB=0
	F76= CtrlA_MEM=0
	F77= CtrlA_WB=0
	F78= CtrlB_MEM=0
