
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F5= FU.OutID1=>A_EX.In
	F6= LIMMEXT.Out=>B_EX.In
	F7= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F8= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F9= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F10= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F11= FU.Bub_ID=>CU_ID.Bub
	F12= FU.Halt_ID=>CU_ID.Halt
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= FU.Bub_IF=>CU_IF.Bub
	F16= FU.Halt_IF=>CU_IF.Halt
	F17= ICache.Hit=>CU_IF.ICacheHit
	F18= IMMU.Hit=>CU_IF.IMMUHit
	F19= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F20= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= ICache.Hit=>FU.ICacheHit
	F22= IR_DMMU1.Out=>FU.IR_DMMU1
	F23= IR_ID.Out=>FU.IR_ID
	F24= IR_WB.Out=>FU.IR_WB
	F25= ALUOut_DMMU1.Out=>FU.InDMMU1
	F26= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F27= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F28= IR_EX.Out20_16=>FU.InEX_WReg
	F29= GPR.Rdata1=>FU.InID1
	F30= IR_ID.Out25_21=>FU.InID1_RReg
	F31= IR_MEM.Out20_16=>FU.InMEM_WReg
	F32= ALUOut_WB.Out=>FU.InWB
	F33= IR_WB.Out20_16=>FU.InWB_WReg
	F34= IR_ID.Out25_21=>GPR.RReg1
	F35= ALUOut_WB.Out=>GPR.WData
	F36= IR_WB.Out20_16=>GPR.WReg
	F37= IMMU.Addr=>IAddrReg.In
	F38= PC.Out=>ICache.IEA
	F39= ICache.Out=>ICacheReg.In
	F40= PC.Out=>IMMU.IEA
	F41= CP0.ASID=>IMMU.PID
	F42= IR_DMMU1.Out=>IR_DMMU2.In
	F43= IR_ID.Out=>IR_EX.In
	F44= ICache.Out=>IR_ID.In
	F45= ICache.Out=>IR_IMMU.In
	F46= IR_ID.Out15_0=>LIMMEXT.In
	F47= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F48= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F49= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F50= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F51= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F52= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F53= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F54= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F55= IR_EX.Out20_16=>CU_EX.IRFunc1
	F56= IR_EX.Out25_21=>CU_EX.IRFunc2
	F57= IR_EX.Out31_26=>CU_EX.Op
	F58= IR_EX.Out5_0=>CU_EX.IRFunc
	F59= IR_ID.Out20_16=>CU_ID.IRFunc1
	F60= IR_ID.Out25_21=>CU_ID.IRFunc2
	F61= IR_ID.Out31_26=>CU_ID.Op
	F62= IR_ID.Out5_0=>CU_ID.IRFunc
	F63= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F64= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F65= IR_MEM.Out31_26=>CU_MEM.Op
	F66= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F67= IR_WB.Out20_16=>CU_WB.IRFunc1
	F68= IR_WB.Out25_21=>CU_WB.IRFunc2
	F69= IR_WB.Out31_26=>CU_WB.Op
	F70= IR_WB.Out5_0=>CU_WB.IRFunc
	F71= CtrlA_EX=0
	F72= CtrlB_EX=0
	F73= CtrlALUOut_MEM=0
	F74= CtrlALUOut_DMMU1=0
	F75= CtrlALUOut_DMMU2=0
	F76= CtrlALUOut_WB=0
	F77= CtrlA_MEM=0
	F78= CtrlA_WB=0
