
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F8= LIMMEXT.Out=>B_EX.In
	F9= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F10= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F11= FU.Bub_IF=>CU_IF.Bub
	F12= FU.Halt_IF=>CU_IF.Halt
	F13= ICache.Hit=>CU_IF.ICacheHit
	F14= IMMU.Hit=>CU_IF.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F16= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F17= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F18= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F19= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F20= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F21= ICache.Hit=>FU.ICacheHit
	F22= IR_DMMU2.Out=>FU.IR_DMMU2
	F23= IR_EX.Out=>FU.IR_EX
	F24= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F25= ALUOut_DMMU2.Out=>FU.InDMMU2
	F26= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F27= ALU.Out=>FU.InEX
	F28= IR_EX.Out20_16=>FU.InEX_WReg
	F29= IR_MEM.Out20_16=>FU.InMEM_WReg
	F30= IR_WB.Out20_16=>FU.InWB_WReg
	F31= IR_WB.Out20_16=>GPR.WReg
	F32= IMMU.Addr=>IAddrReg.In
	F33= PC.Out=>ICache.IEA
	F34= ICache.Out=>ICacheReg.In
	F35= PC.Out=>IMMU.IEA
	F36= CP0.ASID=>IMMU.PID
	F37= ICache.Out=>IR_ID.In
	F38= ICache.Out=>IR_IMMU.In
	F39= IR_EX.Out=>IR_MEM.In
	F40= IR_DMMU2.Out=>IR_WB.In
	F41= IR_ID.Out15_0=>LIMMEXT.In
	F42= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F43= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F44= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F45= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F46= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F47= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F48= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F49= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F50= IR_EX.Out20_16=>CU_EX.IRFunc1
	F51= IR_EX.Out25_21=>CU_EX.IRFunc2
	F52= IR_EX.Out31_26=>CU_EX.Op
	F53= IR_EX.Out5_0=>CU_EX.IRFunc
	F54= IR_ID.Out20_16=>CU_ID.IRFunc1
	F55= IR_ID.Out25_21=>CU_ID.IRFunc2
	F56= IR_ID.Out31_26=>CU_ID.Op
	F57= IR_ID.Out5_0=>CU_ID.IRFunc
	F58= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F59= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F60= IR_MEM.Out31_26=>CU_MEM.Op
	F61= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F62= IR_WB.Out20_16=>CU_WB.IRFunc1
	F63= IR_WB.Out25_21=>CU_WB.IRFunc2
	F64= IR_WB.Out31_26=>CU_WB.Op
	F65= IR_WB.Out5_0=>CU_WB.IRFunc
	F66= CtrlA_EX=0
	F67= CtrlB_EX=0
	F68= CtrlALUOut_MEM=0
	F69= CtrlALUOut_DMMU1=0
	F70= CtrlALUOut_DMMU2=0
	F71= CtrlALUOut_WB=0
	F72= CtrlA_MEM=0
	F73= CtrlA_WB=0
	F74= CtrlB_MEM=0
	F75= CtrlB_WB=0
	F76= CtrlICache=0
	F77= CtrlIMMU=0
	F78= CtrlIR_DMMU1=0
	F79= CtrlIR_DMMU2=0
	F80= CtrlIR_EX=0
	F81= CtrlIR_ID=1
	F82= CtrlIR_IMMU=0
