
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= LIMMEXT.Out=>B_EX.In
	F9= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F10= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F11= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F12= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F13= FU.Bub_IF=>CU_IF.Bub
	F14= FU.Halt_IF=>CU_IF.Halt
	F15= ICache.Hit=>CU_IF.ICacheHit
	F16= IMMU.Hit=>CU_IF.IMMUHit
	F17= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F19= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F20= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F21= ICache.Hit=>FU.ICacheHit
	F22= IR_DMMU1.Out=>FU.IR_DMMU1
	F23= IR_EX.Out=>FU.IR_EX
	F24= IR_WB.Out=>FU.IR_WB
	F25= ALUOut_DMMU1.Out=>FU.InDMMU1
	F26= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F27= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F28= ALU.Out=>FU.InEX
	F29= IR_EX.Out20_16=>FU.InEX_WReg
	F30= IR_MEM.Out20_16=>FU.InMEM_WReg
	F31= ALUOut_WB.Out=>FU.InWB
	F32= IR_WB.Out20_16=>FU.InWB_WReg
	F33= ALUOut_WB.Out=>GPR.WData
	F34= IR_WB.Out20_16=>GPR.WReg
	F35= IMMU.Addr=>IAddrReg.In
	F36= PC.Out=>ICache.IEA
	F37= ICache.Out=>ICacheReg.In
	F38= PC.Out=>IMMU.IEA
	F39= CP0.ASID=>IMMU.PID
	F40= IR_DMMU1.Out=>IR_DMMU2.In
	F41= ICache.Out=>IR_ID.In
	F42= ICache.Out=>IR_IMMU.In
	F43= IR_EX.Out=>IR_MEM.In
	F44= IR_ID.Out15_0=>LIMMEXT.In
	F45= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F46= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F47= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F48= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F49= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F50= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F51= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F52= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F53= IR_EX.Out20_16=>CU_EX.IRFunc1
	F54= IR_EX.Out25_21=>CU_EX.IRFunc2
	F55= IR_EX.Out31_26=>CU_EX.Op
	F56= IR_EX.Out5_0=>CU_EX.IRFunc
	F57= IR_ID.Out20_16=>CU_ID.IRFunc1
	F58= IR_ID.Out25_21=>CU_ID.IRFunc2
	F59= IR_ID.Out31_26=>CU_ID.Op
	F60= IR_ID.Out5_0=>CU_ID.IRFunc
	F61= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F62= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F63= IR_MEM.Out31_26=>CU_MEM.Op
	F64= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F65= IR_WB.Out20_16=>CU_WB.IRFunc1
	F66= IR_WB.Out25_21=>CU_WB.IRFunc2
	F67= IR_WB.Out31_26=>CU_WB.Op
	F68= IR_WB.Out5_0=>CU_WB.IRFunc
	F69= CtrlA_EX=0
	F70= CtrlB_EX=0
	F71= CtrlALUOut_MEM=0
	F72= CtrlALUOut_DMMU1=0
	F73= CtrlALUOut_DMMU2=0
	F74= CtrlALUOut_WB=0
	F75= CtrlA_MEM=0
	F76= CtrlA_WB=0
	F77= CtrlB_MEM=0
	F78= CtrlB_WB=0
	F79= CtrlICache=0
	F80= CtrlIMMU=0
