
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F5= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F6= ALUOut_MEM.Out=>ALUOut_WB.In
	F7= FU.OutID1=>A_EX.In
	F8= A_MEM.Out=>A_WB.In
	F9= LIMMEXT.Out=>B_EX.In
	F10= B_MEM.Out=>B_WB.In
	F11= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F12= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F13= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F14= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F15= FU.Bub_ID=>CU_ID.Bub
	F16= FU.Halt_ID=>CU_ID.Halt
	F17= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F18= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= FU.Halt_IF=>CU_IF.Halt
	F21= ICache.Hit=>CU_IF.ICacheHit
	F22= IMMU.Hit=>CU_IF.IMMUHit
	F23= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F24= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F25= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F26= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F27= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F28= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F29= ICache.Hit=>FU.ICacheHit
	F30= IR_DMMU2.Out=>FU.IR_DMMU2
	F31= IR_ID.Out=>FU.IR_ID
	F32= IR_MEM.Out=>FU.IR_MEM
	F33= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F34= ALUOut_DMMU2.Out=>FU.InDMMU2
	F35= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F36= IR_EX.Out20_16=>FU.InEX_WReg
	F37= GPR.Rdata1=>FU.InID1
	F38= IR_ID.Out25_21=>FU.InID1_RReg
	F39= ALUOut_MEM.Out=>FU.InMEM
	F40= IR_MEM.Out20_16=>FU.InMEM_WReg
	F41= IR_WB.Out20_16=>FU.InWB_WReg
	F42= IR_ID.Out25_21=>GPR.RReg1
	F43= IR_WB.Out20_16=>GPR.WReg
	F44= IMMU.Addr=>IAddrReg.In
	F45= PC.Out=>ICache.IEA
	F46= ICache.Out=>ICacheReg.In
	F47= PC.Out=>IMMU.IEA
	F48= CP0.ASID=>IMMU.PID
	F49= IR_MEM.Out=>IR_DMMU1.In
	F50= IR_ID.Out=>IR_EX.In
	F51= ICache.Out=>IR_ID.In
	F52= ICache.Out=>IR_IMMU.In
	F53= IR_DMMU2.Out=>IR_WB.In
	F54= IR_MEM.Out=>IR_WB.In
	F55= IR_ID.Out15_0=>LIMMEXT.In
	F56= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F57= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F58= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F59= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F60= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F61= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F62= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F63= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F64= IR_EX.Out20_16=>CU_EX.IRFunc1
	F65= IR_EX.Out25_21=>CU_EX.IRFunc2
	F66= IR_EX.Out31_26=>CU_EX.Op
	F67= IR_EX.Out5_0=>CU_EX.IRFunc
	F68= IR_ID.Out20_16=>CU_ID.IRFunc1
	F69= IR_ID.Out25_21=>CU_ID.IRFunc2
	F70= IR_ID.Out31_26=>CU_ID.Op
	F71= IR_ID.Out5_0=>CU_ID.IRFunc
	F72= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F73= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F74= IR_MEM.Out31_26=>CU_MEM.Op
	F75= IR_MEM.Out5_0=>CU_MEM.IRFunc
