
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_MEM.Out=>ALUOut_WB.In
	F9= A_MEM.Out=>A_WB.In
	F10= LIMMEXT.Out=>B_EX.In
	F11= B_MEM.Out=>B_WB.In
	F12= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F13= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F14= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F15= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= ICache.Hit=>CU_IF.ICacheHit
	F21= IMMU.Hit=>CU_IF.IMMUHit
	F22= FU.Bub_IMMU=>CU_IMMU.Bub
	F23= FU.Halt_IMMU=>CU_IMMU.Halt
	F24= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F26= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F28= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F29= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F30= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F31= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F32= ICache.Hit=>FU.ICacheHit
	F33= IR_DMMU1.Out=>FU.IR_DMMU1
	F34= IR_EX.Out=>FU.IR_EX
	F35= IR_IMMU.Out=>FU.IR_IMMU
	F36= IR_MEM.Out=>FU.IR_MEM
	F37= IR_WB.Out=>FU.IR_WB
	F38= ALUOut_DMMU1.Out=>FU.InDMMU1
	F39= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F40= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F41= ALU.Out=>FU.InEX
	F42= IR_EX.Out20_16=>FU.InEX_WReg
	F43= ALUOut_MEM.Out=>FU.InMEM
	F44= IR_MEM.Out20_16=>FU.InMEM_WReg
	F45= ALUOut_WB.Out=>FU.InWB
	F46= IR_WB.Out20_16=>FU.InWB_WReg
	F47= ALUOut_WB.Out=>GPR.WData
	F48= IR_WB.Out20_16=>GPR.WReg
	F49= IMMU.Addr=>IAddrReg.In
	F50= PC.Out=>ICache.IEA
	F51= PC.Out=>ICache.IEA
	F52= IMem.MEM8WordOut=>ICache.WData
	F53= ICache.Out=>ICacheReg.In
	F54= PC.Out=>IMMU.IEA
	F55= CP0.ASID=>IMMU.PID
	F56= IAddrReg.Out=>IMem.RAddr
	F57= ICacheReg.Out=>IRMux.CacheData
	F58= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F59= IMem.Out=>IRMux.MemData
	F60= CU_IMMU.IMMUHit=>IRMux.MemSel
	F61= IR_MEM.Out=>IR_DMMU1.In
	F62= IR_DMMU1.Out=>IR_DMMU2.In
	F63= ICache.Out=>IR_ID.In
	F64= IRMux.Out=>IR_ID.In
	F65= ICache.Out=>IR_IMMU.In
	F66= IR_EX.Out=>IR_MEM.In
	F67= IR_MEM.Out=>IR_WB.In
	F68= IR_ID.Out15_0=>LIMMEXT.In
	F69= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F70= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F71= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F72= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F73= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F74= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F75= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F76= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
