
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= LIMMEXT.Out=>B_EX.In
	F5= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F6= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F7= FU.Bub_IF=>CU_IF.Bub
	F8= FU.Halt_IF=>CU_IF.Halt
	F9= ICache.Hit=>CU_IF.ICacheHit
	F10= IMMU.Hit=>CU_IF.IMMUHit
	F11= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F12= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F13= ICache.Hit=>FU.ICacheHit
	F14= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F15= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F16= IR_EX.Out20_16=>FU.InEX_WReg
	F17= IR_MEM.Out20_16=>FU.InMEM_WReg
	F18= IR_WB.Out20_16=>FU.InWB_WReg
	F19= IR_WB.Out20_16=>GPR.WReg
	F20= IMMU.Addr=>IAddrReg.In
	F21= PC.Out=>ICache.IEA
	F22= ICache.Out=>ICacheReg.In
	F23= PC.Out=>IMMU.IEA
	F24= CP0.ASID=>IMMU.PID
	F25= ICache.Out=>IR_ID.In
	F26= ICache.Out=>IR_IMMU.In
	F27= IR_ID.Out15_0=>LIMMEXT.In
	F28= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F29= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F30= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F31= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F32= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F33= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F34= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F35= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F36= IR_EX.Out20_16=>CU_EX.IRFunc1
	F37= IR_EX.Out25_21=>CU_EX.IRFunc2
	F38= IR_EX.Out31_26=>CU_EX.Op
	F39= IR_EX.Out5_0=>CU_EX.IRFunc
	F40= IR_ID.Out20_16=>CU_ID.IRFunc1
	F41= IR_ID.Out25_21=>CU_ID.IRFunc2
	F42= IR_ID.Out31_26=>CU_ID.Op
	F43= IR_ID.Out5_0=>CU_ID.IRFunc
	F44= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F45= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F46= IR_MEM.Out31_26=>CU_MEM.Op
	F47= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F48= IR_WB.Out20_16=>CU_WB.IRFunc1
	F49= IR_WB.Out25_21=>CU_WB.IRFunc2
	F50= IR_WB.Out31_26=>CU_WB.Op
	F51= IR_WB.Out5_0=>CU_WB.IRFunc
	F52= CtrlA_EX=0
	F53= CtrlB_EX=0
	F54= CtrlALUOut_MEM=0
	F55= CtrlALUOut_DMMU1=0
	F56= CtrlALUOut_DMMU2=0
	F57= CtrlALUOut_WB=0
	F58= CtrlA_MEM=0
	F59= CtrlA_WB=0
	F60= CtrlB_MEM=0
	F61= CtrlB_WB=0
	F62= CtrlICache=0
	F63= CtrlIMMU=0
	F64= CtrlIR_DMMU1=0
	F65= CtrlIR_DMMU2=0
	F66= CtrlIR_EX=0
	F67= CtrlIR_ID=1
	F68= CtrlIR_IMMU=0
	F69= CtrlIR_MEM=0
	F70= CtrlIR_WB=0
	F71= CtrlGPR=0
	F72= CtrlIAddrReg=0
	F73= CtrlPC=0
	F74= CtrlPCInc=1
	F75= CtrlIMem=0
	F76= CtrlICacheReg=0
	F77= CtrlASIDIn=0
	F78= CtrlCP0=0
	F79= CtrlEPCIn=0
	F80= CtrlExCodeIn=0
	F81= CtrlIRMux=0
	F82= GPR[rS]=a

ID	F161= LIMMEXT.Out=>B_EX.In
	F162= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F163= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F164= FU.Bub_IF=>CU_IF.Bub
	F165= FU.Halt_IF=>CU_IF.Halt
	F166= ICache.Hit=>CU_IF.ICacheHit
