
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F5= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F6= ALUOut_MEM.Out=>ALUOut_WB.In
	F7= A_MEM.Out=>A_WB.In
	F8= LIMMEXT.Out=>B_EX.In
	F9= B_MEM.Out=>B_WB.In
	F10= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F11= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F12= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F13= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F16= FU.Bub_IF=>CU_IF.Bub
	F17= FU.Halt_IF=>CU_IF.Halt
	F18= ICache.Hit=>CU_IF.ICacheHit
	F19= IMMU.Hit=>CU_IF.IMMUHit
	F20= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F21= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F22= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F23= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F24= ICache.Hit=>FU.ICacheHit
	F25= IR_DMMU1.Out=>FU.IR_DMMU1
	F26= IR_MEM.Out=>FU.IR_MEM
	F27= ALUOut_DMMU1.Out=>FU.InDMMU1
	F28= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F29= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F30= IR_EX.Out20_16=>FU.InEX_WReg
	F31= ALUOut_MEM.Out=>FU.InMEM
	F32= IR_MEM.Out20_16=>FU.InMEM_WReg
	F33= IR_WB.Out20_16=>FU.InWB_WReg
	F34= IR_WB.Out20_16=>GPR.WReg
	F35= IMMU.Addr=>IAddrReg.In
	F36= PC.Out=>ICache.IEA
	F37= ICache.Out=>ICacheReg.In
	F38= PC.Out=>IMMU.IEA
	F39= CP0.ASID=>IMMU.PID
	F40= IR_MEM.Out=>IR_DMMU1.In
	F41= IR_DMMU1.Out=>IR_DMMU2.In
	F42= ICache.Out=>IR_ID.In
	F43= ICache.Out=>IR_IMMU.In
	F44= IR_MEM.Out=>IR_WB.In
	F45= IR_ID.Out15_0=>LIMMEXT.In
	F46= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F47= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F48= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F49= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F50= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F51= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F52= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F53= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F54= IR_EX.Out20_16=>CU_EX.IRFunc1
	F55= IR_EX.Out25_21=>CU_EX.IRFunc2
	F56= IR_EX.Out31_26=>CU_EX.Op
	F57= IR_EX.Out5_0=>CU_EX.IRFunc
	F58= IR_ID.Out20_16=>CU_ID.IRFunc1
	F59= IR_ID.Out25_21=>CU_ID.IRFunc2
	F60= IR_ID.Out31_26=>CU_ID.Op
	F61= IR_ID.Out5_0=>CU_ID.IRFunc
	F62= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F63= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F64= IR_MEM.Out31_26=>CU_MEM.Op
	F65= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F66= IR_WB.Out20_16=>CU_WB.IRFunc1
	F67= IR_WB.Out25_21=>CU_WB.IRFunc2
	F68= IR_WB.Out31_26=>CU_WB.Op
	F69= IR_WB.Out5_0=>CU_WB.IRFunc
	F70= CtrlA_EX=0
	F71= CtrlB_EX=0
	F72= CtrlALUOut_MEM=0
	F73= CtrlALUOut_DMMU1=0
	F74= CtrlALUOut_DMMU2=0
	F75= CtrlALUOut_WB=0
	F76= CtrlA_MEM=0
