
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F6= ALU.Out=>ALUOut_MEM.In
	F7= LIMMEXT.Out=>B_EX.In
	F8= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F9= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F10= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F11= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F12= FU.Bub_IF=>CU_IF.Bub
	F13= FU.Halt_IF=>CU_IF.Halt
	F14= ICache.Hit=>CU_IF.ICacheHit
	F15= IMMU.Hit=>CU_IF.IMMUHit
	F16= FU.Bub_IMMU=>CU_IMMU.Bub
	F17= FU.Halt_IMMU=>CU_IMMU.Halt
	F18= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F20= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F22= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F23= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F24= ICache.Hit=>FU.ICacheHit
	F25= IR_DMMU1.Out=>FU.IR_DMMU1
	F26= IR_EX.Out=>FU.IR_EX
	F27= IR_IMMU.Out=>FU.IR_IMMU
	F28= ALUOut_DMMU1.Out=>FU.InDMMU1
	F29= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F30= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F31= ALU.Out=>FU.InEX
	F32= IR_EX.Out20_16=>FU.InEX_WReg
	F33= IR_MEM.Out20_16=>FU.InMEM_WReg
	F34= IR_WB.Out20_16=>FU.InWB_WReg
	F35= IR_WB.Out20_16=>GPR.WReg
	F36= IMMU.Addr=>IAddrReg.In
	F37= PC.Out=>ICache.IEA
	F38= PC.Out=>ICache.IEA
	F39= IMem.MEM8WordOut=>ICache.WData
	F40= ICache.Out=>ICacheReg.In
	F41= PC.Out=>IMMU.IEA
	F42= CP0.ASID=>IMMU.PID
	F43= IAddrReg.Out=>IMem.RAddr
	F44= ICacheReg.Out=>IRMux.CacheData
	F45= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F46= IMem.Out=>IRMux.MemData
	F47= CU_IMMU.IMMUHit=>IRMux.MemSel
	F48= IR_DMMU1.Out=>IR_DMMU2.In
	F49= ICache.Out=>IR_ID.In
	F50= IRMux.Out=>IR_ID.In
	F51= ICache.Out=>IR_IMMU.In
	F52= IR_EX.Out=>IR_MEM.In
	F53= IR_ID.Out15_0=>LIMMEXT.In
	F54= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F55= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F56= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F57= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F58= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F59= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F60= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F61= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F62= IR_EX.Out20_16=>CU_EX.IRFunc1
	F63= IR_EX.Out25_21=>CU_EX.IRFunc2
	F64= IR_EX.Out31_26=>CU_EX.Op
	F65= IR_EX.Out5_0=>CU_EX.IRFunc
	F66= IR_ID.Out20_16=>CU_ID.IRFunc1
	F67= IR_ID.Out25_21=>CU_ID.IRFunc2
	F68= IR_ID.Out31_26=>CU_ID.Op
	F69= IR_ID.Out5_0=>CU_ID.IRFunc
	F70= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F71= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F72= IR_MEM.Out31_26=>CU_MEM.Op
	F73= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F74= IR_WB.Out20_16=>CU_WB.IRFunc1
	F75= IR_WB.Out25_21=>CU_WB.IRFunc2
