
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F9= ALUOut_MEM.Out=>ALUOut_WB.In
	F10= FU.OutID1=>A_EX.In
	F11= A_MEM.Out=>A_WB.In
	F12= LIMMEXT.Out=>B_EX.In
	F13= B_MEM.Out=>B_WB.In
	F14= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F15= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F16= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F17= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F18= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F19= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F20= FU.Bub_ID=>CU_ID.Bub
	F21= FU.Halt_ID=>CU_ID.Halt
	F22= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F23= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F24= FU.Bub_IF=>CU_IF.Bub
	F25= FU.Halt_IF=>CU_IF.Halt
	F26= ICache.Hit=>CU_IF.ICacheHit
	F27= IMMU.Hit=>CU_IF.IMMUHit
	F28= FU.Bub_IMMU=>CU_IMMU.Bub
	F29= FU.Halt_IMMU=>CU_IMMU.Halt
	F30= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F31= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F32= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F33= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F34= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F35= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F36= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F37= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F38= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F39= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F40= ICache.Hit=>FU.ICacheHit
	F41= IR_DMMU1.Out=>FU.IR_DMMU1
	F42= IR_DMMU2.Out=>FU.IR_DMMU2
	F43= IR_EX.Out=>FU.IR_EX
	F44= IR_ID.Out=>FU.IR_ID
	F45= IR_IMMU.Out=>FU.IR_IMMU
	F46= IR_MEM.Out=>FU.IR_MEM
	F47= ALUOut_DMMU1.Out=>FU.InDMMU1
	F48= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F49= ALUOut_DMMU2.Out=>FU.InDMMU2
	F50= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F51= ALU.Out=>FU.InEX
	F52= IR_EX.Out20_16=>FU.InEX_WReg
	F53= GPR.Rdata1=>FU.InID1
	F54= IR_ID.Out25_21=>FU.InID1_RReg
	F55= ALUOut_MEM.Out=>FU.InMEM
	F56= IR_MEM.Out20_16=>FU.InMEM_WReg
	F57= IR_WB.Out20_16=>FU.InWB_WReg
	F58= IR_ID.Out25_21=>GPR.RReg1
	F59= IR_WB.Out20_16=>GPR.WReg
	F60= IMMU.Addr=>IAddrReg.In
	F61= PC.Out=>ICache.IEA
	F62= PC.Out=>ICache.IEA
	F63= IMem.MEM8WordOut=>ICache.WData
	F64= ICache.Out=>ICacheReg.In
	F65= PC.Out=>IMMU.IEA
	F66= CP0.ASID=>IMMU.PID
	F67= IAddrReg.Out=>IMem.RAddr
	F68= ICacheReg.Out=>IRMux.CacheData
	F69= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F70= IMem.Out=>IRMux.MemData
	F71= CU_IMMU.IMMUHit=>IRMux.MemSel
	F72= IR_MEM.Out=>IR_DMMU1.In
	F73= IR_DMMU1.Out=>IR_DMMU2.In
	F74= IR_ID.Out=>IR_EX.In
	F75= ICache.Out=>IR_ID.In
	F76= IRMux.Out=>IR_ID.In
	F77= ICache.Out=>IR_IMMU.In
