
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F4= LIMMEXT.Out=>B_EX.In
	F5= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F6= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F7= FU.Bub_IF=>CU_IF.Bub
	F8= FU.Halt_IF=>CU_IF.Halt
	F9= ICache.Hit=>CU_IF.ICacheHit
	F10= IMMU.Hit=>CU_IF.IMMUHit
	F11= FU.Bub_IMMU=>CU_IMMU.Bub
	F12= FU.Halt_IMMU=>CU_IMMU.Halt
	F13= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F14= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F15= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F17= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F18= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F19= ICache.Hit=>FU.ICacheHit
	F20= IR_DMMU2.Out=>FU.IR_DMMU2
	F21= IR_IMMU.Out=>FU.IR_IMMU
	F22= IR_WB.Out=>FU.IR_WB
	F23= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F24= ALUOut_DMMU2.Out=>FU.InDMMU2
	F25= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F26= IR_EX.Out20_16=>FU.InEX_WReg
	F27= IR_MEM.Out20_16=>FU.InMEM_WReg
	F28= ALUOut_WB.Out=>FU.InWB
	F29= IR_WB.Out20_16=>FU.InWB_WReg
	F30= ALUOut_WB.Out=>GPR.WData
	F31= IR_WB.Out20_16=>GPR.WReg
	F32= IMMU.Addr=>IAddrReg.In
	F33= PC.Out=>ICache.IEA
	F34= PC.Out=>ICache.IEA
	F35= IMem.MEM8WordOut=>ICache.WData
	F36= ICache.Out=>ICacheReg.In
	F37= PC.Out=>IMMU.IEA
	F38= CP0.ASID=>IMMU.PID
	F39= IAddrReg.Out=>IMem.RAddr
	F40= ICacheReg.Out=>IRMux.CacheData
	F41= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F42= IMem.Out=>IRMux.MemData
	F43= CU_IMMU.IMMUHit=>IRMux.MemSel
	F44= ICache.Out=>IR_ID.In
	F45= IRMux.Out=>IR_ID.In
	F46= ICache.Out=>IR_IMMU.In
	F47= IR_DMMU2.Out=>IR_WB.In
	F48= IR_ID.Out15_0=>LIMMEXT.In
	F49= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F50= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F51= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F52= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F53= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F54= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F55= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F56= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F57= IR_EX.Out20_16=>CU_EX.IRFunc1
	F58= IR_EX.Out25_21=>CU_EX.IRFunc2
	F59= IR_EX.Out31_26=>CU_EX.Op
	F60= IR_EX.Out5_0=>CU_EX.IRFunc
	F61= IR_ID.Out20_16=>CU_ID.IRFunc1
	F62= IR_ID.Out25_21=>CU_ID.IRFunc2
	F63= IR_ID.Out31_26=>CU_ID.Op
	F64= IR_ID.Out5_0=>CU_ID.IRFunc
	F65= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F66= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F67= IR_MEM.Out31_26=>CU_MEM.Op
	F68= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F69= IR_WB.Out20_16=>CU_WB.IRFunc1
	F70= IR_WB.Out25_21=>CU_WB.IRFunc2
	F71= IR_WB.Out31_26=>CU_WB.Op
	F72= IR_WB.Out5_0=>CU_WB.IRFunc
	F73= CtrlA_EX=0
	F74= CtrlB_EX=0
	F75= CtrlALUOut_MEM=0
	F76= CtrlALUOut_DMMU1=0
	F77= CtrlALUOut_DMMU2=0
