
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_MEM.Out=>ALUOut_WB.In
	F9= FU.OutID1=>A_EX.In
	F10= A_MEM.Out=>A_WB.In
	F11= LIMMEXT.Out=>B_EX.In
	F12= B_MEM.Out=>B_WB.In
	F13= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F14= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F15= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F16= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F17= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F18= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F19= FU.Bub_ID=>CU_ID.Bub
	F20= FU.Halt_ID=>CU_ID.Halt
	F21= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F22= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F23= FU.Bub_IF=>CU_IF.Bub
	F24= FU.Halt_IF=>CU_IF.Halt
	F25= ICache.Hit=>CU_IF.ICacheHit
	F26= IMMU.Hit=>CU_IF.IMMUHit
	F27= FU.Bub_IMMU=>CU_IMMU.Bub
	F28= FU.Halt_IMMU=>CU_IMMU.Halt
	F29= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F30= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F31= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F32= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F33= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F34= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F35= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F36= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F37= ICache.Hit=>FU.ICacheHit
	F38= IR_DMMU1.Out=>FU.IR_DMMU1
	F39= IR_EX.Out=>FU.IR_EX
	F40= IR_ID.Out=>FU.IR_ID
	F41= IR_IMMU.Out=>FU.IR_IMMU
	F42= IR_MEM.Out=>FU.IR_MEM
	F43= IR_WB.Out=>FU.IR_WB
	F44= ALUOut_DMMU1.Out=>FU.InDMMU1
	F45= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F46= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F47= ALU.Out=>FU.InEX
	F48= IR_EX.Out20_16=>FU.InEX_WReg
	F49= GPR.Rdata1=>FU.InID1
	F50= IR_ID.Out25_21=>FU.InID1_RReg
	F51= ALUOut_MEM.Out=>FU.InMEM
	F52= IR_MEM.Out20_16=>FU.InMEM_WReg
	F53= ALUOut_WB.Out=>FU.InWB
	F54= IR_WB.Out20_16=>FU.InWB_WReg
	F55= IR_ID.Out25_21=>GPR.RReg1
	F56= ALUOut_WB.Out=>GPR.WData
	F57= IR_WB.Out20_16=>GPR.WReg
	F58= IMMU.Addr=>IAddrReg.In
	F59= PC.Out=>ICache.IEA
	F60= PC.Out=>ICache.IEA
	F61= IMem.MEM8WordOut=>ICache.WData
	F62= ICache.Out=>ICacheReg.In
	F63= PC.Out=>IMMU.IEA
	F64= CP0.ASID=>IMMU.PID
	F65= IAddrReg.Out=>IMem.RAddr
	F66= ICacheReg.Out=>IRMux.CacheData
	F67= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F68= IMem.Out=>IRMux.MemData
	F69= CU_IMMU.IMMUHit=>IRMux.MemSel
	F70= IR_MEM.Out=>IR_DMMU1.In
	F71= IR_DMMU1.Out=>IR_DMMU2.In
	F72= IR_ID.Out=>IR_EX.In
	F73= ICache.Out=>IR_ID.In
	F74= IRMux.Out=>IR_ID.In
	F75= ICache.Out=>IR_IMMU.In
	F76= IR_EX.Out=>IR_MEM.In
	F77= IR_MEM.Out=>IR_WB.In
	F78= IR_ID.Out15_0=>LIMMEXT.In
