
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F8= LIMMEXT.Out=>B_EX.In
	F9= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F10= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F11= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F12= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F13= FU.Bub_IF=>CU_IF.Bub
	F14= FU.Halt_IF=>CU_IF.Halt
	F15= ICache.Hit=>CU_IF.ICacheHit
	F16= IMMU.Hit=>CU_IF.IMMUHit
	F17= FU.Bub_IMMU=>CU_IMMU.Bub
	F18= FU.Halt_IMMU=>CU_IMMU.Halt
	F19= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F20= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F21= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F22= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F23= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F24= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F25= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F26= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F27= ICache.Hit=>FU.ICacheHit
	F28= IR_DMMU1.Out=>FU.IR_DMMU1
	F29= IR_DMMU2.Out=>FU.IR_DMMU2
	F30= IR_EX.Out=>FU.IR_EX
	F31= IR_IMMU.Out=>FU.IR_IMMU
	F32= IR_WB.Out=>FU.IR_WB
	F33= ALUOut_DMMU1.Out=>FU.InDMMU1
	F34= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F35= ALUOut_DMMU2.Out=>FU.InDMMU2
	F36= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F37= ALU.Out=>FU.InEX
	F38= IR_EX.Out20_16=>FU.InEX_WReg
	F39= IR_MEM.Out20_16=>FU.InMEM_WReg
	F40= ALUOut_WB.Out=>FU.InWB
	F41= IR_WB.Out20_16=>FU.InWB_WReg
	F42= ALUOut_WB.Out=>GPR.WData
	F43= IR_WB.Out20_16=>GPR.WReg
	F44= IMMU.Addr=>IAddrReg.In
	F45= PC.Out=>ICache.IEA
	F46= PC.Out=>ICache.IEA
	F47= IMem.MEM8WordOut=>ICache.WData
	F48= ICache.Out=>ICacheReg.In
	F49= PC.Out=>IMMU.IEA
	F50= CP0.ASID=>IMMU.PID
	F51= IAddrReg.Out=>IMem.RAddr
	F52= ICacheReg.Out=>IRMux.CacheData
	F53= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F54= IMem.Out=>IRMux.MemData
	F55= CU_IMMU.IMMUHit=>IRMux.MemSel
	F56= IR_DMMU1.Out=>IR_DMMU2.In
	F57= ICache.Out=>IR_ID.In
	F58= IRMux.Out=>IR_ID.In
	F59= ICache.Out=>IR_IMMU.In
	F60= IR_EX.Out=>IR_MEM.In
	F61= IR_DMMU2.Out=>IR_WB.In
	F62= IR_ID.Out15_0=>LIMMEXT.In
	F63= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F64= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F65= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F66= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F67= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F68= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F69= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F70= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F71= IR_EX.Out20_16=>CU_EX.IRFunc1
	F72= IR_EX.Out25_21=>CU_EX.IRFunc2
	F73= IR_EX.Out31_26=>CU_EX.Op
	F74= IR_EX.Out5_0=>CU_EX.IRFunc
	F75= IR_ID.Out20_16=>CU_ID.IRFunc1
