
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALU.Out=>ALUOut_MEM.In
	F6= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F7= LIMMEXT.Out=>B_EX.In
	F8= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F9= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F10= FU.Bub_IF=>CU_IF.Bub
	F11= FU.Halt_IF=>CU_IF.Halt
	F12= ICache.Hit=>CU_IF.ICacheHit
	F13= IMMU.Hit=>CU_IF.IMMUHit
	F14= FU.Bub_IMMU=>CU_IMMU.Bub
	F15= FU.Halt_IMMU=>CU_IMMU.Halt
	F16= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F19= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F20= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F21= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F22= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F23= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F24= ICache.Hit=>FU.ICacheHit
	F25= IR_DMMU2.Out=>FU.IR_DMMU2
	F26= IR_EX.Out=>FU.IR_EX
	F27= IR_IMMU.Out=>FU.IR_IMMU
	F28= IR_WB.Out=>FU.IR_WB
	F29= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F30= ALUOut_DMMU2.Out=>FU.InDMMU2
	F31= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F32= ALU.Out=>FU.InEX
	F33= IR_EX.Out20_16=>FU.InEX_WReg
	F34= IR_MEM.Out20_16=>FU.InMEM_WReg
	F35= ALUOut_WB.Out=>FU.InWB
	F36= IR_WB.Out20_16=>FU.InWB_WReg
	F37= ALUOut_WB.Out=>GPR.WData
	F38= IR_WB.Out20_16=>GPR.WReg
	F39= IMMU.Addr=>IAddrReg.In
	F40= PC.Out=>ICache.IEA
	F41= PC.Out=>ICache.IEA
	F42= IMem.MEM8WordOut=>ICache.WData
	F43= ICache.Out=>ICacheReg.In
	F44= PC.Out=>IMMU.IEA
	F45= CP0.ASID=>IMMU.PID
	F46= IAddrReg.Out=>IMem.RAddr
	F47= ICacheReg.Out=>IRMux.CacheData
	F48= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F49= IMem.Out=>IRMux.MemData
	F50= CU_IMMU.IMMUHit=>IRMux.MemSel
	F51= ICache.Out=>IR_ID.In
	F52= IRMux.Out=>IR_ID.In
	F53= ICache.Out=>IR_IMMU.In
	F54= IR_EX.Out=>IR_MEM.In
	F55= IR_DMMU2.Out=>IR_WB.In
	F56= IR_ID.Out15_0=>LIMMEXT.In
	F57= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F58= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F59= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F60= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F61= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F62= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F63= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F64= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F65= IR_EX.Out20_16=>CU_EX.IRFunc1
	F66= IR_EX.Out25_21=>CU_EX.IRFunc2
	F67= IR_EX.Out31_26=>CU_EX.Op
	F68= IR_EX.Out5_0=>CU_EX.IRFunc
	F69= IR_ID.Out20_16=>CU_ID.IRFunc1
	F70= IR_ID.Out25_21=>CU_ID.IRFunc2
	F71= IR_ID.Out31_26=>CU_ID.Op
	F72= IR_ID.Out5_0=>CU_ID.IRFunc
	F73= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F74= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F75= IR_MEM.Out31_26=>CU_MEM.Op
	F76= IR_MEM.Out5_0=>CU_MEM.IRFunc
