
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F4= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F5= FU.OutID1=>A_EX.In
	F6= LIMMEXT.Out=>B_EX.In
	F7= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F8= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F9= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F10= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F11= FU.Bub_ID=>CU_ID.Bub
	F12= FU.Halt_ID=>CU_ID.Halt
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= FU.Bub_IF=>CU_IF.Bub
	F16= FU.Halt_IF=>CU_IF.Halt
	F17= ICache.Hit=>CU_IF.ICacheHit
	F18= IMMU.Hit=>CU_IF.IMMUHit
	F19= FU.Bub_IMMU=>CU_IMMU.Bub
	F20= FU.Halt_IMMU=>CU_IMMU.Halt
	F21= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F23= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F25= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F26= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F27= ICache.Hit=>FU.ICacheHit
	F28= IR_DMMU1.Out=>FU.IR_DMMU1
	F29= IR_DMMU2.Out=>FU.IR_DMMU2
	F30= IR_ID.Out=>FU.IR_ID
	F31= IR_IMMU.Out=>FU.IR_IMMU
	F32= IR_WB.Out=>FU.IR_WB
	F33= ALUOut_DMMU1.Out=>FU.InDMMU1
	F34= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F35= ALUOut_DMMU2.Out=>FU.InDMMU2
	F36= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F37= IR_EX.Out20_16=>FU.InEX_WReg
	F38= GPR.Rdata1=>FU.InID1
	F39= IR_ID.Out25_21=>FU.InID1_RReg
	F40= IR_MEM.Out20_16=>FU.InMEM_WReg
	F41= ALUOut_WB.Out=>FU.InWB
	F42= IR_WB.Out20_16=>FU.InWB_WReg
	F43= IR_ID.Out25_21=>GPR.RReg1
	F44= ALUOut_WB.Out=>GPR.WData
	F45= IR_WB.Out20_16=>GPR.WReg
	F46= IMMU.Addr=>IAddrReg.In
	F47= PC.Out=>ICache.IEA
	F48= PC.Out=>ICache.IEA
	F49= IMem.MEM8WordOut=>ICache.WData
	F50= ICache.Out=>ICacheReg.In
	F51= PC.Out=>IMMU.IEA
	F52= CP0.ASID=>IMMU.PID
	F53= IAddrReg.Out=>IMem.RAddr
	F54= ICacheReg.Out=>IRMux.CacheData
	F55= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F56= IMem.Out=>IRMux.MemData
	F57= CU_IMMU.IMMUHit=>IRMux.MemSel
	F58= IR_DMMU1.Out=>IR_DMMU2.In
	F59= IR_ID.Out=>IR_EX.In
	F60= ICache.Out=>IR_ID.In
	F61= IRMux.Out=>IR_ID.In
	F62= ICache.Out=>IR_IMMU.In
	F63= IR_DMMU2.Out=>IR_WB.In
	F64= IR_ID.Out15_0=>LIMMEXT.In
	F65= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F66= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F67= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F68= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F69= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F70= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F71= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F72= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F73= IR_EX.Out20_16=>CU_EX.IRFunc1
	F74= IR_EX.Out25_21=>CU_EX.IRFunc2
	F75= IR_EX.Out31_26=>CU_EX.Op
