
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F9= FU.OutID1=>A_EX.In
	F10= LIMMEXT.Out=>B_EX.In
	F11= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F12= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F13= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F14= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F15= FU.Bub_ID=>CU_ID.Bub
	F16= FU.Halt_ID=>CU_ID.Halt
	F17= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F18= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= FU.Halt_IF=>CU_IF.Halt
	F21= ICache.Hit=>CU_IF.ICacheHit
	F22= IMMU.Hit=>CU_IF.IMMUHit
	F23= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F24= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F25= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F26= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F27= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F28= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F29= ICache.Hit=>FU.ICacheHit
	F30= IR_DMMU1.Out=>FU.IR_DMMU1
	F31= IR_DMMU2.Out=>FU.IR_DMMU2
	F32= IR_EX.Out=>FU.IR_EX
	F33= IR_ID.Out=>FU.IR_ID
	F34= ALUOut_DMMU1.Out=>FU.InDMMU1
	F35= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F36= ALUOut_DMMU2.Out=>FU.InDMMU2
	F37= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F38= ALU.Out=>FU.InEX
	F39= IR_EX.Out20_16=>FU.InEX_WReg
	F40= GPR.Rdata1=>FU.InID1
	F41= IR_ID.Out25_21=>FU.InID1_RReg
	F42= IR_MEM.Out20_16=>FU.InMEM_WReg
	F43= IR_WB.Out20_16=>FU.InWB_WReg
	F44= IR_ID.Out25_21=>GPR.RReg1
	F45= IR_WB.Out20_16=>GPR.WReg
	F46= IMMU.Addr=>IAddrReg.In
	F47= PC.Out=>ICache.IEA
	F48= ICache.Out=>ICacheReg.In
	F49= PC.Out=>IMMU.IEA
	F50= CP0.ASID=>IMMU.PID
	F51= IR_DMMU1.Out=>IR_DMMU2.In
	F52= IR_ID.Out=>IR_EX.In
	F53= ICache.Out=>IR_ID.In
	F54= ICache.Out=>IR_IMMU.In
	F55= IR_EX.Out=>IR_MEM.In
	F56= IR_DMMU2.Out=>IR_WB.In
	F57= IR_ID.Out15_0=>LIMMEXT.In
	F58= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F59= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F60= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F61= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F62= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F63= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F64= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F65= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F66= IR_EX.Out20_16=>CU_EX.IRFunc1
	F67= IR_EX.Out25_21=>CU_EX.IRFunc2
	F68= IR_EX.Out31_26=>CU_EX.Op
	F69= IR_EX.Out5_0=>CU_EX.IRFunc
	F70= IR_ID.Out20_16=>CU_ID.IRFunc1
	F71= IR_ID.Out25_21=>CU_ID.IRFunc2
	F72= IR_ID.Out31_26=>CU_ID.Op
	F73= IR_ID.Out5_0=>CU_ID.IRFunc
	F74= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F75= IR_MEM.Out25_21=>CU_MEM.IRFunc2
