
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALU.Out=>ALUOut_MEM.In
	F7= FU.OutID1=>A_EX.In
	F8= LIMMEXT.Out=>B_EX.In
	F9= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F10= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F11= FU.Bub_ID=>CU_ID.Bub
	F12= FU.Halt_ID=>CU_ID.Halt
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= FU.Bub_IF=>CU_IF.Bub
	F16= FU.Halt_IF=>CU_IF.Halt
	F17= ICache.Hit=>CU_IF.ICacheHit
	F18= IMMU.Hit=>CU_IF.IMMUHit
	F19= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F20= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F22= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F23= ICache.Hit=>FU.ICacheHit
	F24= IR_EX.Out=>FU.IR_EX
	F25= IR_ID.Out=>FU.IR_ID
	F26= IR_WB.Out=>FU.IR_WB
	F27= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F28= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F29= ALU.Out=>FU.InEX
	F30= IR_EX.Out20_16=>FU.InEX_WReg
	F31= GPR.Rdata1=>FU.InID1
	F32= IR_ID.Out25_21=>FU.InID1_RReg
	F33= IR_MEM.Out20_16=>FU.InMEM_WReg
	F34= ALUOut_WB.Out=>FU.InWB
	F35= IR_WB.Out20_16=>FU.InWB_WReg
	F36= IR_ID.Out25_21=>GPR.RReg1
	F37= ALUOut_WB.Out=>GPR.WData
	F38= IR_WB.Out20_16=>GPR.WReg
	F39= IMMU.Addr=>IAddrReg.In
	F40= PC.Out=>ICache.IEA
	F41= ICache.Out=>ICacheReg.In
	F42= PC.Out=>IMMU.IEA
	F43= CP0.ASID=>IMMU.PID
	F44= IR_ID.Out=>IR_EX.In
	F45= ICache.Out=>IR_ID.In
	F46= ICache.Out=>IR_IMMU.In
	F47= IR_EX.Out=>IR_MEM.In
	F48= IR_ID.Out15_0=>LIMMEXT.In
	F49= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F50= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F51= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F52= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F53= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F54= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F55= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F56= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F57= IR_EX.Out20_16=>CU_EX.IRFunc1
	F58= IR_EX.Out25_21=>CU_EX.IRFunc2
	F59= IR_EX.Out31_26=>CU_EX.Op
	F60= IR_EX.Out5_0=>CU_EX.IRFunc
	F61= IR_ID.Out20_16=>CU_ID.IRFunc1
	F62= IR_ID.Out25_21=>CU_ID.IRFunc2
	F63= IR_ID.Out31_26=>CU_ID.Op
	F64= IR_ID.Out5_0=>CU_ID.IRFunc
	F65= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F66= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F67= IR_MEM.Out31_26=>CU_MEM.Op
	F68= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F69= IR_WB.Out20_16=>CU_WB.IRFunc1
	F70= IR_WB.Out25_21=>CU_WB.IRFunc2
	F71= IR_WB.Out31_26=>CU_WB.Op
	F72= IR_WB.Out5_0=>CU_WB.IRFunc
	F73= CtrlA_EX=0
	F74= CtrlB_EX=0
	F75= CtrlALUOut_MEM=0
	F76= CtrlALUOut_DMMU1=0
	F77= CtrlALUOut_DMMU2=0
	F78= CtrlALUOut_WB=0
	F79= CtrlA_MEM=0
	F80= CtrlA_WB=0
