
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F5= ALUOut_MEM.Out=>ALUOut_WB.In
	F6= FU.OutID1=>A_EX.In
	F7= A_MEM.Out=>A_WB.In
	F8= LIMMEXT.Out=>B_EX.In
	F9= B_MEM.Out=>B_WB.In
	F10= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F11= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F12= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F13= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F14= FU.Bub_ID=>CU_ID.Bub
	F15= FU.Halt_ID=>CU_ID.Halt
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= ICache.Hit=>CU_IF.ICacheHit
	F21= IMMU.Hit=>CU_IF.IMMUHit
	F22= FU.Bub_IMMU=>CU_IMMU.Bub
	F23= FU.Halt_IMMU=>CU_IMMU.Halt
	F24= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F26= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F28= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F29= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F30= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F31= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F32= ICache.Hit=>FU.ICacheHit
	F33= IR_DMMU2.Out=>FU.IR_DMMU2
	F34= IR_ID.Out=>FU.IR_ID
	F35= IR_IMMU.Out=>FU.IR_IMMU
	F36= IR_MEM.Out=>FU.IR_MEM
	F37= IR_WB.Out=>FU.IR_WB
	F38= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F39= ALUOut_DMMU2.Out=>FU.InDMMU2
	F40= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F41= IR_EX.Out20_16=>FU.InEX_WReg
	F42= GPR.Rdata1=>FU.InID1
	F43= IR_ID.Out25_21=>FU.InID1_RReg
	F44= ALUOut_MEM.Out=>FU.InMEM
	F45= IR_MEM.Out20_16=>FU.InMEM_WReg
	F46= ALUOut_WB.Out=>FU.InWB
	F47= IR_WB.Out20_16=>FU.InWB_WReg
	F48= IR_ID.Out25_21=>GPR.RReg1
	F49= ALUOut_WB.Out=>GPR.WData
	F50= IR_WB.Out20_16=>GPR.WReg
	F51= IMMU.Addr=>IAddrReg.In
	F52= PC.Out=>ICache.IEA
	F53= PC.Out=>ICache.IEA
	F54= IMem.MEM8WordOut=>ICache.WData
	F55= ICache.Out=>ICacheReg.In
	F56= PC.Out=>IMMU.IEA
	F57= CP0.ASID=>IMMU.PID
	F58= IAddrReg.Out=>IMem.RAddr
	F59= ICacheReg.Out=>IRMux.CacheData
	F60= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F61= IMem.Out=>IRMux.MemData
	F62= CU_IMMU.IMMUHit=>IRMux.MemSel
	F63= IR_MEM.Out=>IR_DMMU1.In
	F64= IR_ID.Out=>IR_EX.In
	F65= ICache.Out=>IR_ID.In
	F66= IRMux.Out=>IR_ID.In
	F67= ICache.Out=>IR_IMMU.In
	F68= IR_DMMU2.Out=>IR_WB.In
	F69= IR_MEM.Out=>IR_WB.In
	F70= IR_ID.Out15_0=>LIMMEXT.In
	F71= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F72= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F73= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F74= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F75= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F76= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
