
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_MEM.Out=>ALUOut_WB.In
	F8= FU.OutID1=>A_EX.In
	F9= A_MEM.Out=>A_WB.In
	F10= LIMMEXT.Out=>B_EX.In
	F11= B_MEM.Out=>B_WB.In
	F12= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F13= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F14= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F15= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F16= FU.Bub_ID=>CU_ID.Bub
	F17= FU.Halt_ID=>CU_ID.Halt
	F18= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F19= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F20= FU.Bub_IF=>CU_IF.Bub
	F21= FU.Halt_IF=>CU_IF.Halt
	F22= ICache.Hit=>CU_IF.ICacheHit
	F23= IMMU.Hit=>CU_IF.IMMUHit
	F24= FU.Bub_IMMU=>CU_IMMU.Bub
	F25= FU.Halt_IMMU=>CU_IMMU.Halt
	F26= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F27= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F28= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F29= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F30= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F31= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F32= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F33= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F34= ICache.Hit=>FU.ICacheHit
	F35= IR_EX.Out=>FU.IR_EX
	F36= IR_ID.Out=>FU.IR_ID
	F37= IR_IMMU.Out=>FU.IR_IMMU
	F38= IR_MEM.Out=>FU.IR_MEM
	F39= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F40= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F41= ALU.Out=>FU.InEX
	F42= IR_EX.Out20_16=>FU.InEX_WReg
	F43= GPR.Rdata1=>FU.InID1
	F44= IR_ID.Out25_21=>FU.InID1_RReg
	F45= ALUOut_MEM.Out=>FU.InMEM
	F46= IR_MEM.Out20_16=>FU.InMEM_WReg
	F47= IR_WB.Out20_16=>FU.InWB_WReg
	F48= IR_ID.Out25_21=>GPR.RReg1
	F49= IR_WB.Out20_16=>GPR.WReg
	F50= IMMU.Addr=>IAddrReg.In
	F51= PC.Out=>ICache.IEA
	F52= PC.Out=>ICache.IEA
	F53= IMem.MEM8WordOut=>ICache.WData
	F54= ICache.Out=>ICacheReg.In
	F55= PC.Out=>IMMU.IEA
	F56= CP0.ASID=>IMMU.PID
	F57= IAddrReg.Out=>IMem.RAddr
	F58= ICacheReg.Out=>IRMux.CacheData
	F59= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F60= IMem.Out=>IRMux.MemData
	F61= CU_IMMU.IMMUHit=>IRMux.MemSel
	F62= IR_MEM.Out=>IR_DMMU1.In
	F63= IR_ID.Out=>IR_EX.In
	F64= ICache.Out=>IR_ID.In
	F65= IRMux.Out=>IR_ID.In
	F66= ICache.Out=>IR_IMMU.In
	F67= IR_EX.Out=>IR_MEM.In
	F68= IR_MEM.Out=>IR_WB.In
	F69= IR_ID.Out15_0=>LIMMEXT.In
	F70= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F71= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F72= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F73= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F74= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F75= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F76= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F77= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
