
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F5= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F6= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F7= ALUOut_MEM.Out=>ALUOut_WB.In
	F8= A_MEM.Out=>A_WB.In
	F9= LIMMEXT.Out=>B_EX.In
	F10= B_MEM.Out=>B_WB.In
	F11= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F12= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F13= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F14= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F17= FU.Bub_IF=>CU_IF.Bub
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= ICache.Hit=>CU_IF.ICacheHit
	F20= IMMU.Hit=>CU_IF.IMMUHit
	F21= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F23= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F24= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F25= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F26= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F27= ICache.Hit=>FU.ICacheHit
	F28= IR_DMMU1.Out=>FU.IR_DMMU1
	F29= IR_DMMU2.Out=>FU.IR_DMMU2
	F30= IR_MEM.Out=>FU.IR_MEM
	F31= ALUOut_DMMU1.Out=>FU.InDMMU1
	F32= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F33= ALUOut_DMMU2.Out=>FU.InDMMU2
	F34= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F35= IR_EX.Out20_16=>FU.InEX_WReg
	F36= ALUOut_MEM.Out=>FU.InMEM
	F37= IR_MEM.Out20_16=>FU.InMEM_WReg
	F38= IR_WB.Out20_16=>FU.InWB_WReg
	F39= IR_WB.Out20_16=>GPR.WReg
	F40= IMMU.Addr=>IAddrReg.In
	F41= PC.Out=>ICache.IEA
	F42= ICache.Out=>ICacheReg.In
	F43= PC.Out=>IMMU.IEA
	F44= CP0.ASID=>IMMU.PID
	F45= IR_MEM.Out=>IR_DMMU1.In
	F46= IR_DMMU1.Out=>IR_DMMU2.In
	F47= ICache.Out=>IR_ID.In
	F48= ICache.Out=>IR_IMMU.In
	F49= IR_DMMU2.Out=>IR_WB.In
	F50= IR_MEM.Out=>IR_WB.In
	F51= IR_ID.Out15_0=>LIMMEXT.In
	F52= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F53= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F54= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F55= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F56= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F57= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F58= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F59= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F60= IR_EX.Out20_16=>CU_EX.IRFunc1
	F61= IR_EX.Out25_21=>CU_EX.IRFunc2
	F62= IR_EX.Out31_26=>CU_EX.Op
	F63= IR_EX.Out5_0=>CU_EX.IRFunc
	F64= IR_ID.Out20_16=>CU_ID.IRFunc1
	F65= IR_ID.Out25_21=>CU_ID.IRFunc2
	F66= IR_ID.Out31_26=>CU_ID.Op
	F67= IR_ID.Out5_0=>CU_ID.IRFunc
	F68= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F69= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F70= IR_MEM.Out31_26=>CU_MEM.Op
	F71= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F72= IR_WB.Out20_16=>CU_WB.IRFunc1
