
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F5= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F6= ALUOut_MEM.Out=>ALUOut_WB.In
	F7= A_MEM.Out=>A_WB.In
	F8= LIMMEXT.Out=>B_EX.In
	F9= B_MEM.Out=>B_WB.In
	F10= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F11= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F12= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F13= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F16= FU.Bub_IF=>CU_IF.Bub
	F17= FU.Halt_IF=>CU_IF.Halt
	F18= ICache.Hit=>CU_IF.ICacheHit
	F19= IMMU.Hit=>CU_IF.IMMUHit
	F20= FU.Bub_IMMU=>CU_IMMU.Bub
	F21= FU.Halt_IMMU=>CU_IMMU.Halt
	F22= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F23= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F24= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F25= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F26= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F27= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F28= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F29= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F30= ICache.Hit=>FU.ICacheHit
	F31= IR_DMMU1.Out=>FU.IR_DMMU1
	F32= IR_DMMU2.Out=>FU.IR_DMMU2
	F33= IR_IMMU.Out=>FU.IR_IMMU
	F34= IR_MEM.Out=>FU.IR_MEM
	F35= IR_WB.Out=>FU.IR_WB
	F36= ALUOut_DMMU1.Out=>FU.InDMMU1
	F37= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F38= ALUOut_DMMU2.Out=>FU.InDMMU2
	F39= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F40= IR_EX.Out20_16=>FU.InEX_WReg
	F41= ALUOut_MEM.Out=>FU.InMEM
	F42= IR_MEM.Out20_16=>FU.InMEM_WReg
	F43= ALUOut_WB.Out=>FU.InWB
	F44= IR_WB.Out20_16=>FU.InWB_WReg
	F45= ALUOut_WB.Out=>GPR.WData
	F46= IR_WB.Out20_16=>GPR.WReg
	F47= IMMU.Addr=>IAddrReg.In
	F48= PC.Out=>ICache.IEA
	F49= PC.Out=>ICache.IEA
	F50= IMem.MEM8WordOut=>ICache.WData
	F51= ICache.Out=>ICacheReg.In
	F52= PC.Out=>IMMU.IEA
	F53= CP0.ASID=>IMMU.PID
	F54= IAddrReg.Out=>IMem.RAddr
	F55= ICacheReg.Out=>IRMux.CacheData
	F56= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F57= IMem.Out=>IRMux.MemData
	F58= CU_IMMU.IMMUHit=>IRMux.MemSel
	F59= IR_MEM.Out=>IR_DMMU1.In
	F60= IR_DMMU1.Out=>IR_DMMU2.In
	F61= ICache.Out=>IR_ID.In
	F62= IRMux.Out=>IR_ID.In
	F63= ICache.Out=>IR_IMMU.In
	F64= IR_DMMU2.Out=>IR_WB.In
	F65= IR_MEM.Out=>IR_WB.In
	F66= IR_ID.Out15_0=>LIMMEXT.In
	F67= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F68= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F69= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F70= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F71= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F72= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F73= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F74= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
