
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F8= ALUOut_MEM.Out=>ALUOut_WB.In
	F9= FU.OutID1=>A_EX.In
	F10= A_MEM.Out=>A_WB.In
	F11= LIMMEXT.Out=>B_EX.In
	F12= B_MEM.Out=>B_WB.In
	F13= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F14= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F15= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F16= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F17= FU.Bub_ID=>CU_ID.Bub
	F18= FU.Halt_ID=>CU_ID.Halt
	F19= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F20= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F21= FU.Bub_IF=>CU_IF.Bub
	F22= FU.Halt_IF=>CU_IF.Halt
	F23= ICache.Hit=>CU_IF.ICacheHit
	F24= IMMU.Hit=>CU_IF.IMMUHit
	F25= FU.Bub_IMMU=>CU_IMMU.Bub
	F26= FU.Halt_IMMU=>CU_IMMU.Halt
	F27= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F28= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F29= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F30= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F31= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F32= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F33= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F34= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F35= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F36= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F37= ICache.Hit=>FU.ICacheHit
	F38= IR_DMMU2.Out=>FU.IR_DMMU2
	F39= IR_EX.Out=>FU.IR_EX
	F40= IR_ID.Out=>FU.IR_ID
	F41= IR_IMMU.Out=>FU.IR_IMMU
	F42= IR_MEM.Out=>FU.IR_MEM
	F43= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F44= ALUOut_DMMU2.Out=>FU.InDMMU2
	F45= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F46= ALU.Out=>FU.InEX
	F47= IR_EX.Out20_16=>FU.InEX_WReg
	F48= GPR.Rdata1=>FU.InID1
	F49= IR_ID.Out25_21=>FU.InID1_RReg
	F50= ALUOut_MEM.Out=>FU.InMEM
	F51= IR_MEM.Out20_16=>FU.InMEM_WReg
	F52= IR_WB.Out20_16=>FU.InWB_WReg
	F53= IR_ID.Out25_21=>GPR.RReg1
	F54= IR_WB.Out20_16=>GPR.WReg
	F55= IMMU.Addr=>IAddrReg.In
	F56= PC.Out=>ICache.IEA
	F57= PC.Out=>ICache.IEA
	F58= IMem.MEM8WordOut=>ICache.WData
	F59= ICache.Out=>ICacheReg.In
	F60= PC.Out=>IMMU.IEA
	F61= CP0.ASID=>IMMU.PID
	F62= IAddrReg.Out=>IMem.RAddr
	F63= ICacheReg.Out=>IRMux.CacheData
	F64= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F65= IMem.Out=>IRMux.MemData
	F66= CU_IMMU.IMMUHit=>IRMux.MemSel
	F67= IR_MEM.Out=>IR_DMMU1.In
	F68= IR_ID.Out=>IR_EX.In
	F69= ICache.Out=>IR_ID.In
	F70= IRMux.Out=>IR_ID.In
	F71= ICache.Out=>IR_IMMU.In
	F72= IR_EX.Out=>IR_MEM.In
	F73= IR_DMMU2.Out=>IR_WB.In
	F74= IR_MEM.Out=>IR_WB.In
	F75= IR_ID.Out15_0=>LIMMEXT.In
	F76= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F77= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F78= IR_DMMU1.Out31_26=>CU_DMMU1.Op
