
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_MEM.Out=>ALUOut_WB.In
	F5= FU.OutID1=>A_EX.In
	F6= A_MEM.Out=>A_WB.In
	F7= LIMMEXT.Out=>B_EX.In
	F8= B_MEM.Out=>B_WB.In
	F9= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F10= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F11= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F12= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F13= FU.Bub_ID=>CU_ID.Bub
	F14= FU.Halt_ID=>CU_ID.Halt
	F15= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F17= FU.Bub_IF=>CU_IF.Bub
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= ICache.Hit=>CU_IF.ICacheHit
	F20= IMMU.Hit=>CU_IF.IMMUHit
	F21= FU.Bub_IMMU=>CU_IMMU.Bub
	F22= FU.Halt_IMMU=>CU_IMMU.Halt
	F23= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F24= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F26= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F28= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F29= ICache.Hit=>FU.ICacheHit
	F30= IR_ID.Out=>FU.IR_ID
	F31= IR_IMMU.Out=>FU.IR_IMMU
	F32= IR_MEM.Out=>FU.IR_MEM
	F33= IR_WB.Out=>FU.IR_WB
	F34= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F35= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F36= IR_EX.Out20_16=>FU.InEX_WReg
	F37= GPR.Rdata1=>FU.InID1
	F38= IR_ID.Out25_21=>FU.InID1_RReg
	F39= ALUOut_MEM.Out=>FU.InMEM
	F40= IR_MEM.Out20_16=>FU.InMEM_WReg
	F41= ALUOut_WB.Out=>FU.InWB
	F42= IR_WB.Out20_16=>FU.InWB_WReg
	F43= IR_ID.Out25_21=>GPR.RReg1
	F44= ALUOut_WB.Out=>GPR.WData
	F45= IR_WB.Out20_16=>GPR.WReg
	F46= IMMU.Addr=>IAddrReg.In
	F47= PC.Out=>ICache.IEA
	F48= PC.Out=>ICache.IEA
	F49= IMem.MEM8WordOut=>ICache.WData
	F50= ICache.Out=>ICacheReg.In
	F51= PC.Out=>IMMU.IEA
	F52= CP0.ASID=>IMMU.PID
	F53= IAddrReg.Out=>IMem.RAddr
	F54= ICacheReg.Out=>IRMux.CacheData
	F55= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F56= IMem.Out=>IRMux.MemData
	F57= CU_IMMU.IMMUHit=>IRMux.MemSel
	F58= IR_MEM.Out=>IR_DMMU1.In
	F59= IR_ID.Out=>IR_EX.In
	F60= ICache.Out=>IR_ID.In
	F61= IRMux.Out=>IR_ID.In
	F62= ICache.Out=>IR_IMMU.In
	F63= IR_MEM.Out=>IR_WB.In
	F64= IR_ID.Out15_0=>LIMMEXT.In
	F65= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F66= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F67= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F68= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F69= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F70= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F71= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F72= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F73= IR_EX.Out20_16=>CU_EX.IRFunc1
	F74= IR_EX.Out25_21=>CU_EX.IRFunc2
	F75= IR_EX.Out31_26=>CU_EX.Op
	F76= IR_EX.Out5_0=>CU_EX.IRFunc
	F77= IR_ID.Out20_16=>CU_ID.IRFunc1
