
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F4= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F5= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F6= ALUOut_MEM.Out=>ALUOut_WB.In
	F7= FU.OutID1=>A_EX.In
	F8= A_MEM.Out=>A_WB.In
	F9= LIMMEXT.Out=>B_EX.In
	F10= B_MEM.Out=>B_WB.In
	F11= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F12= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F13= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F14= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F15= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F16= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F17= FU.Bub_ID=>CU_ID.Bub
	F18= FU.Halt_ID=>CU_ID.Halt
	F19= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F20= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F21= FU.Bub_IF=>CU_IF.Bub
	F22= FU.Halt_IF=>CU_IF.Halt
	F23= ICache.Hit=>CU_IF.ICacheHit
	F24= IMMU.Hit=>CU_IF.IMMUHit
	F25= FU.Bub_IMMU=>CU_IMMU.Bub
	F26= FU.Halt_IMMU=>CU_IMMU.Halt
	F27= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F28= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F29= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F30= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F31= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F32= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F33= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F34= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F35= ICache.Hit=>FU.ICacheHit
	F36= IR_DMMU1.Out=>FU.IR_DMMU1
	F37= IR_DMMU2.Out=>FU.IR_DMMU2
	F38= IR_ID.Out=>FU.IR_ID
	F39= IR_IMMU.Out=>FU.IR_IMMU
	F40= IR_MEM.Out=>FU.IR_MEM
	F41= ALUOut_DMMU1.Out=>FU.InDMMU1
	F42= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F43= ALUOut_DMMU2.Out=>FU.InDMMU2
	F44= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F45= IR_EX.Out20_16=>FU.InEX_WReg
	F46= GPR.Rdata1=>FU.InID1
	F47= IR_ID.Out25_21=>FU.InID1_RReg
	F48= ALUOut_MEM.Out=>FU.InMEM
	F49= IR_MEM.Out20_16=>FU.InMEM_WReg
	F50= IR_WB.Out20_16=>FU.InWB_WReg
	F51= IR_ID.Out25_21=>GPR.RReg1
	F52= IR_WB.Out20_16=>GPR.WReg
	F53= IMMU.Addr=>IAddrReg.In
	F54= PC.Out=>ICache.IEA
	F55= PC.Out=>ICache.IEA
	F56= IMem.MEM8WordOut=>ICache.WData
	F57= ICache.Out=>ICacheReg.In
	F58= PC.Out=>IMMU.IEA
	F59= CP0.ASID=>IMMU.PID
	F60= IAddrReg.Out=>IMem.RAddr
	F61= ICacheReg.Out=>IRMux.CacheData
	F62= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F63= IMem.Out=>IRMux.MemData
	F64= CU_IMMU.IMMUHit=>IRMux.MemSel
	F65= IR_MEM.Out=>IR_DMMU1.In
	F66= IR_DMMU1.Out=>IR_DMMU2.In
	F67= IR_ID.Out=>IR_EX.In
	F68= ICache.Out=>IR_ID.In
	F69= IRMux.Out=>IR_ID.In
	F70= ICache.Out=>IR_IMMU.In
	F71= IR_DMMU2.Out=>IR_WB.In
	F72= IR_MEM.Out=>IR_WB.In
	F73= IR_ID.Out15_0=>LIMMEXT.In
	F74= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F75= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F76= IR_DMMU1.Out31_26=>CU_DMMU1.Op
