
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= LIMMEXT.Out=>B_EX.In
	F4= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F5= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F6= FU.Bub_IF=>CU_IF.Bub
	F7= FU.Halt_IF=>CU_IF.Halt
	F8= ICache.Hit=>CU_IF.ICacheHit
	F9= IMMU.Hit=>CU_IF.IMMUHit
	F10= FU.Bub_IMMU=>CU_IMMU.Bub
	F11= FU.Halt_IMMU=>CU_IMMU.Halt
	F12= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F13= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F14= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= ICache.Hit=>FU.ICacheHit
	F17= IR_IMMU.Out=>FU.IR_IMMU
	F18= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F19= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F20= IR_EX.Out20_16=>FU.InEX_WReg
	F21= IR_MEM.Out20_16=>FU.InMEM_WReg
	F22= IR_WB.Out20_16=>FU.InWB_WReg
	F23= IR_WB.Out20_16=>GPR.WReg
	F24= IMMU.Addr=>IAddrReg.In
	F25= PC.Out=>ICache.IEA
	F26= PC.Out=>ICache.IEA
	F27= IMem.MEM8WordOut=>ICache.WData
	F28= ICache.Out=>ICacheReg.In
	F29= PC.Out=>IMMU.IEA
	F30= CP0.ASID=>IMMU.PID
	F31= IAddrReg.Out=>IMem.RAddr
	F32= ICacheReg.Out=>IRMux.CacheData
	F33= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F34= IMem.Out=>IRMux.MemData
	F35= CU_IMMU.IMMUHit=>IRMux.MemSel
	F36= ICache.Out=>IR_ID.In
	F37= IRMux.Out=>IR_ID.In
	F38= ICache.Out=>IR_IMMU.In
	F39= IR_ID.Out15_0=>LIMMEXT.In
	F40= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F41= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F42= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F43= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F44= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F45= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F46= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F47= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F48= IR_EX.Out20_16=>CU_EX.IRFunc1
	F49= IR_EX.Out25_21=>CU_EX.IRFunc2
	F50= IR_EX.Out31_26=>CU_EX.Op
	F51= IR_EX.Out5_0=>CU_EX.IRFunc
	F52= IR_ID.Out20_16=>CU_ID.IRFunc1
	F53= IR_ID.Out25_21=>CU_ID.IRFunc2
	F54= IR_ID.Out31_26=>CU_ID.Op
	F55= IR_ID.Out5_0=>CU_ID.IRFunc
	F56= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F57= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F58= IR_MEM.Out31_26=>CU_MEM.Op
	F59= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F60= IR_WB.Out20_16=>CU_WB.IRFunc1
	F61= IR_WB.Out25_21=>CU_WB.IRFunc2
	F62= IR_WB.Out31_26=>CU_WB.Op
	F63= IR_WB.Out5_0=>CU_WB.IRFunc
	F64= CtrlA_EX=0
	F65= CtrlB_EX=0
	F66= CtrlALUOut_MEM=0
	F67= CtrlALUOut_DMMU1=0
	F68= CtrlALUOut_DMMU2=0
	F69= CtrlALUOut_WB=0
	F70= CtrlA_MEM=0
	F71= CtrlA_WB=0
	F72= CtrlB_MEM=0
	F73= CtrlB_WB=0
	F74= CtrlICache=0
	F75= CtrlIMMU=0
	F76= CtrlIR_DMMU1=0
	F77= CtrlIR_DMMU2=0
	F78= CtrlIR_EX=0
	F79= CtrlIR_ID=0
	F80= CtrlIR_IMMU=1
	F81= CtrlIR_MEM=0
	F82= CtrlIR_WB=0
	F83= CtrlGPR=0
