
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F5= ALUOut_MEM.Out=>ALUOut_WB.In
	F6= A_MEM.Out=>A_WB.In
	F7= LIMMEXT.Out=>B_EX.In
	F8= B_MEM.Out=>B_WB.In
	F9= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F10= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F11= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F12= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F13= FU.Bub_IF=>CU_IF.Bub
	F14= FU.Halt_IF=>CU_IF.Halt
	F15= ICache.Hit=>CU_IF.ICacheHit
	F16= IMMU.Hit=>CU_IF.IMMUHit
	F17= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F19= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F20= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F21= ICache.Hit=>FU.ICacheHit
	F22= IR_MEM.Out=>FU.IR_MEM
	F23= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F24= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F25= IR_EX.Out20_16=>FU.InEX_WReg
	F26= ALUOut_MEM.Out=>FU.InMEM
	F27= IR_MEM.Out20_16=>FU.InMEM_WReg
	F28= IR_WB.Out20_16=>FU.InWB_WReg
	F29= IR_WB.Out20_16=>GPR.WReg
	F30= IMMU.Addr=>IAddrReg.In
	F31= PC.Out=>ICache.IEA
	F32= ICache.Out=>ICacheReg.In
	F33= PC.Out=>IMMU.IEA
	F34= CP0.ASID=>IMMU.PID
	F35= IR_MEM.Out=>IR_DMMU1.In
	F36= ICache.Out=>IR_ID.In
	F37= ICache.Out=>IR_IMMU.In
	F38= IR_MEM.Out=>IR_WB.In
	F39= IR_ID.Out15_0=>LIMMEXT.In
	F40= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F41= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F42= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F43= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F44= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F45= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F46= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F47= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F48= IR_EX.Out20_16=>CU_EX.IRFunc1
	F49= IR_EX.Out25_21=>CU_EX.IRFunc2
	F50= IR_EX.Out31_26=>CU_EX.Op
	F51= IR_EX.Out5_0=>CU_EX.IRFunc
	F52= IR_ID.Out20_16=>CU_ID.IRFunc1
	F53= IR_ID.Out25_21=>CU_ID.IRFunc2
	F54= IR_ID.Out31_26=>CU_ID.Op
	F55= IR_ID.Out5_0=>CU_ID.IRFunc
	F56= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F57= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F58= IR_MEM.Out31_26=>CU_MEM.Op
	F59= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F60= IR_WB.Out20_16=>CU_WB.IRFunc1
	F61= IR_WB.Out25_21=>CU_WB.IRFunc2
	F62= IR_WB.Out31_26=>CU_WB.Op
	F63= IR_WB.Out5_0=>CU_WB.IRFunc
	F64= CtrlA_EX=0
	F65= CtrlB_EX=0
	F66= CtrlALUOut_MEM=0
	F67= CtrlALUOut_DMMU1=0
	F68= CtrlALUOut_DMMU2=0
	F69= CtrlALUOut_WB=0
	F70= CtrlA_MEM=0
	F71= CtrlA_WB=0
	F72= CtrlB_MEM=0
	F73= CtrlB_WB=0
	F74= CtrlICache=0
	F75= CtrlIMMU=0
	F76= CtrlIR_DMMU1=0
	F77= CtrlIR_DMMU2=0
	F78= CtrlIR_EX=0
	F79= CtrlIR_ID=1
	F80= CtrlIR_IMMU=0
	F81= CtrlIR_MEM=0
	F82= CtrlIR_WB=0
