
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALU.Out=>ALUOut_MEM.In
	F6= FU.OutID1=>A_EX.In
	F7= LIMMEXT.Out=>B_EX.In
	F8= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F9= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F10= FU.Bub_ID=>CU_ID.Bub
	F11= FU.Halt_ID=>CU_ID.Halt
	F12= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= FU.Bub_IF=>CU_IF.Bub
	F15= FU.Halt_IF=>CU_IF.Halt
	F16= ICache.Hit=>CU_IF.ICacheHit
	F17= IMMU.Hit=>CU_IF.IMMUHit
	F18= FU.Bub_IMMU=>CU_IMMU.Bub
	F19= FU.Halt_IMMU=>CU_IMMU.Halt
	F20= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F21= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F23= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F25= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F26= ICache.Hit=>FU.ICacheHit
	F27= IR_EX.Out=>FU.IR_EX
	F28= IR_ID.Out=>FU.IR_ID
	F29= IR_IMMU.Out=>FU.IR_IMMU
	F30= IR_WB.Out=>FU.IR_WB
	F31= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F32= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F33= ALU.Out=>FU.InEX
	F34= IR_EX.Out20_16=>FU.InEX_WReg
	F35= GPR.Rdata1=>FU.InID1
	F36= IR_ID.Out25_21=>FU.InID1_RReg
	F37= IR_MEM.Out20_16=>FU.InMEM_WReg
	F38= ALUOut_WB.Out=>FU.InWB
	F39= IR_WB.Out20_16=>FU.InWB_WReg
	F40= IR_ID.Out25_21=>GPR.RReg1
	F41= ALUOut_WB.Out=>GPR.WData
	F42= IR_WB.Out20_16=>GPR.WReg
	F43= IMMU.Addr=>IAddrReg.In
	F44= PC.Out=>ICache.IEA
	F45= PC.Out=>ICache.IEA
	F46= IMem.MEM8WordOut=>ICache.WData
	F47= ICache.Out=>ICacheReg.In
	F48= PC.Out=>IMMU.IEA
	F49= CP0.ASID=>IMMU.PID
	F50= IAddrReg.Out=>IMem.RAddr
	F51= ICacheReg.Out=>IRMux.CacheData
	F52= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F53= IMem.Out=>IRMux.MemData
	F54= CU_IMMU.IMMUHit=>IRMux.MemSel
	F55= IR_ID.Out=>IR_EX.In
	F56= ICache.Out=>IR_ID.In
	F57= IRMux.Out=>IR_ID.In
	F58= ICache.Out=>IR_IMMU.In
	F59= IR_EX.Out=>IR_MEM.In
	F60= IR_ID.Out15_0=>LIMMEXT.In
	F61= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F62= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F63= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F64= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F65= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F66= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F67= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F68= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F69= IR_EX.Out20_16=>CU_EX.IRFunc1
	F70= IR_EX.Out25_21=>CU_EX.IRFunc2
	F71= IR_EX.Out31_26=>CU_EX.Op
	F72= IR_EX.Out5_0=>CU_EX.IRFunc
	F73= IR_ID.Out20_16=>CU_ID.IRFunc1
	F74= IR_ID.Out25_21=>CU_ID.IRFunc2
	F75= IR_ID.Out31_26=>CU_ID.Op
	F76= IR_ID.Out5_0=>CU_ID.IRFunc
	F77= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F78= IR_MEM.Out25_21=>CU_MEM.IRFunc2
