
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F4= FU.OutID1=>A_EX.In
	F5= LIMMEXT.Out=>B_EX.In
	F6= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F7= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F8= FU.Bub_ID=>CU_ID.Bub
	F9= FU.Halt_ID=>CU_ID.Halt
	F10= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F11= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F12= FU.Bub_IF=>CU_IF.Bub
	F13= FU.Halt_IF=>CU_IF.Halt
	F14= ICache.Hit=>CU_IF.ICacheHit
	F15= IMMU.Hit=>CU_IF.IMMUHit
	F16= FU.Bub_IMMU=>CU_IMMU.Bub
	F17= FU.Halt_IMMU=>CU_IMMU.Halt
	F18= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F20= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F22= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F23= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F24= ICache.Hit=>FU.ICacheHit
	F25= IR_DMMU2.Out=>FU.IR_DMMU2
	F26= IR_ID.Out=>FU.IR_ID
	F27= IR_IMMU.Out=>FU.IR_IMMU
	F28= IR_WB.Out=>FU.IR_WB
	F29= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F30= ALUOut_DMMU2.Out=>FU.InDMMU2
	F31= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F32= IR_EX.Out20_16=>FU.InEX_WReg
	F33= GPR.Rdata1=>FU.InID1
	F34= IR_ID.Out25_21=>FU.InID1_RReg
	F35= IR_MEM.Out20_16=>FU.InMEM_WReg
	F36= ALUOut_WB.Out=>FU.InWB
	F37= IR_WB.Out20_16=>FU.InWB_WReg
	F38= IR_ID.Out25_21=>GPR.RReg1
	F39= ALUOut_WB.Out=>GPR.WData
	F40= IR_WB.Out20_16=>GPR.WReg
	F41= IMMU.Addr=>IAddrReg.In
	F42= PC.Out=>ICache.IEA
	F43= PC.Out=>ICache.IEA
	F44= IMem.MEM8WordOut=>ICache.WData
	F45= ICache.Out=>ICacheReg.In
	F46= PC.Out=>IMMU.IEA
	F47= CP0.ASID=>IMMU.PID
	F48= IAddrReg.Out=>IMem.RAddr
	F49= ICacheReg.Out=>IRMux.CacheData
	F50= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F51= IMem.Out=>IRMux.MemData
	F52= CU_IMMU.IMMUHit=>IRMux.MemSel
	F53= IR_ID.Out=>IR_EX.In
	F54= ICache.Out=>IR_ID.In
	F55= IRMux.Out=>IR_ID.In
	F56= ICache.Out=>IR_IMMU.In
	F57= IR_DMMU2.Out=>IR_WB.In
	F58= IR_ID.Out15_0=>LIMMEXT.In
	F59= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F60= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F61= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F62= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F63= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F64= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F65= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F66= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F67= IR_EX.Out20_16=>CU_EX.IRFunc1
	F68= IR_EX.Out25_21=>CU_EX.IRFunc2
	F69= IR_EX.Out31_26=>CU_EX.Op
	F70= IR_EX.Out5_0=>CU_EX.IRFunc
	F71= IR_ID.Out20_16=>CU_ID.IRFunc1
	F72= IR_ID.Out25_21=>CU_ID.IRFunc2
	F73= IR_ID.Out31_26=>CU_ID.Op
	F74= IR_ID.Out5_0=>CU_ID.IRFunc
	F75= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F76= IR_MEM.Out25_21=>CU_MEM.IRFunc2
