
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F9= ALUOut_MEM.Out=>ALUOut_WB.In
	F10= A_MEM.Out=>A_WB.In
	F11= LIMMEXT.Out=>B_EX.In
	F12= B_MEM.Out=>B_WB.In
	F13= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F14= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F15= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F16= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F17= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F18= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= FU.Halt_IF=>CU_IF.Halt
	F21= ICache.Hit=>CU_IF.ICacheHit
	F22= IMMU.Hit=>CU_IF.IMMUHit
	F23= FU.Bub_IMMU=>CU_IMMU.Bub
	F24= FU.Halt_IMMU=>CU_IMMU.Halt
	F25= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F26= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F27= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F28= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F29= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F30= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F31= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F32= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F33= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F34= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F35= ICache.Hit=>FU.ICacheHit
	F36= IR_DMMU1.Out=>FU.IR_DMMU1
	F37= IR_DMMU2.Out=>FU.IR_DMMU2
	F38= IR_EX.Out=>FU.IR_EX
	F39= IR_IMMU.Out=>FU.IR_IMMU
	F40= IR_MEM.Out=>FU.IR_MEM
	F41= IR_WB.Out=>FU.IR_WB
	F42= ALUOut_DMMU1.Out=>FU.InDMMU1
	F43= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F44= ALUOut_DMMU2.Out=>FU.InDMMU2
	F45= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F46= ALU.Out=>FU.InEX
	F47= IR_EX.Out20_16=>FU.InEX_WReg
	F48= ALUOut_MEM.Out=>FU.InMEM
	F49= IR_MEM.Out20_16=>FU.InMEM_WReg
	F50= ALUOut_WB.Out=>FU.InWB
	F51= IR_WB.Out20_16=>FU.InWB_WReg
	F52= ALUOut_WB.Out=>GPR.WData
	F53= IR_WB.Out20_16=>GPR.WReg
	F54= IMMU.Addr=>IAddrReg.In
	F55= PC.Out=>ICache.IEA
	F56= PC.Out=>ICache.IEA
	F57= IMem.MEM8WordOut=>ICache.WData
	F58= ICache.Out=>ICacheReg.In
	F59= PC.Out=>IMMU.IEA
	F60= CP0.ASID=>IMMU.PID
	F61= IAddrReg.Out=>IMem.RAddr
	F62= ICacheReg.Out=>IRMux.CacheData
	F63= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F64= IMem.Out=>IRMux.MemData
	F65= CU_IMMU.IMMUHit=>IRMux.MemSel
	F66= IR_MEM.Out=>IR_DMMU1.In
	F67= IR_DMMU1.Out=>IR_DMMU2.In
	F68= ICache.Out=>IR_ID.In
	F69= IRMux.Out=>IR_ID.In
	F70= ICache.Out=>IR_IMMU.In
	F71= IR_EX.Out=>IR_MEM.In
	F72= IR_DMMU2.Out=>IR_WB.In
	F73= IR_MEM.Out=>IR_WB.In
	F74= IR_ID.Out15_0=>LIMMEXT.In
	F75= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F76= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
