
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F9= ALUOut_MEM.Out=>ALUOut_WB.In
	F10= FU.OutID1=>A_EX.In
	F11= A_MEM.Out=>A_WB.In
	F12= LIMMEXT.Out=>B_EX.In
	F13= B_MEM.Out=>B_WB.In
	F14= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F15= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F16= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F17= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F18= FU.Bub_ID=>CU_ID.Bub
	F19= FU.Halt_ID=>CU_ID.Halt
	F20= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F21= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F22= FU.Bub_IF=>CU_IF.Bub
	F23= FU.Halt_IF=>CU_IF.Halt
	F24= ICache.Hit=>CU_IF.ICacheHit
	F25= IMMU.Hit=>CU_IF.IMMUHit
	F26= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F27= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F28= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F29= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F30= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F31= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F32= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F33= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F34= ICache.Hit=>FU.ICacheHit
	F35= IR_DMMU2.Out=>FU.IR_DMMU2
	F36= IR_EX.Out=>FU.IR_EX
	F37= IR_ID.Out=>FU.IR_ID
	F38= IR_MEM.Out=>FU.IR_MEM
	F39= IR_WB.Out=>FU.IR_WB
	F40= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F41= ALUOut_DMMU2.Out=>FU.InDMMU2
	F42= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F43= ALU.Out=>FU.InEX
	F44= IR_EX.Out20_16=>FU.InEX_WReg
	F45= GPR.Rdata1=>FU.InID1
	F46= IR_ID.Out25_21=>FU.InID1_RReg
	F47= ALUOut_MEM.Out=>FU.InMEM
	F48= IR_MEM.Out20_16=>FU.InMEM_WReg
	F49= ALUOut_WB.Out=>FU.InWB
	F50= IR_WB.Out20_16=>FU.InWB_WReg
	F51= IR_ID.Out25_21=>GPR.RReg1
	F52= ALUOut_WB.Out=>GPR.WData
	F53= IR_WB.Out20_16=>GPR.WReg
	F54= IMMU.Addr=>IAddrReg.In
	F55= PC.Out=>ICache.IEA
	F56= ICache.Out=>ICacheReg.In
	F57= PC.Out=>IMMU.IEA
	F58= CP0.ASID=>IMMU.PID
	F59= IR_MEM.Out=>IR_DMMU1.In
	F60= IR_ID.Out=>IR_EX.In
	F61= ICache.Out=>IR_ID.In
	F62= ICache.Out=>IR_IMMU.In
	F63= IR_EX.Out=>IR_MEM.In
	F64= IR_DMMU2.Out=>IR_WB.In
	F65= IR_MEM.Out=>IR_WB.In
	F66= IR_ID.Out15_0=>LIMMEXT.In
	F67= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F68= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F69= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F70= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F71= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F72= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F73= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F74= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F75= IR_EX.Out20_16=>CU_EX.IRFunc1
	F76= IR_EX.Out25_21=>CU_EX.IRFunc2
	F77= IR_EX.Out31_26=>CU_EX.Op
