
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={12,rS,rD,UIMM}
	F3= ICache[addr]={12,rS,rD,UIMM}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F7= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F8= ALU.Out=>ALUOut_MEM.In
	F9= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F10= ALUOut_MEM.Out=>ALUOut_WB.In
	F11= A_MEM.Out=>A_WB.In
	F12= LIMMEXT.Out=>B_EX.In
	F13= B_MEM.Out=>B_WB.In
	F14= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F15= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F16= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F17= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F18= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F19= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F20= FU.Bub_IF=>CU_IF.Bub
	F21= FU.Halt_IF=>CU_IF.Halt
	F22= ICache.Hit=>CU_IF.ICacheHit
	F23= IMMU.Hit=>CU_IF.IMMUHit
	F24= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F25= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F26= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F27= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F28= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F29= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F30= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F31= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F32= ICache.Hit=>FU.ICacheHit
	F33= IR_DMMU1.Out=>FU.IR_DMMU1
	F34= IR_DMMU2.Out=>FU.IR_DMMU2
	F35= IR_EX.Out=>FU.IR_EX
	F36= IR_MEM.Out=>FU.IR_MEM
	F37= IR_WB.Out=>FU.IR_WB
	F38= ALUOut_DMMU1.Out=>FU.InDMMU1
	F39= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F40= ALUOut_DMMU2.Out=>FU.InDMMU2
	F41= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F42= ALU.Out=>FU.InEX
	F43= IR_EX.Out20_16=>FU.InEX_WReg
	F44= ALUOut_MEM.Out=>FU.InMEM
	F45= IR_MEM.Out20_16=>FU.InMEM_WReg
	F46= ALUOut_WB.Out=>FU.InWB
	F47= IR_WB.Out20_16=>FU.InWB_WReg
	F48= ALUOut_WB.Out=>GPR.WData
	F49= IR_WB.Out20_16=>GPR.WReg
	F50= IMMU.Addr=>IAddrReg.In
	F51= PC.Out=>ICache.IEA
	F52= ICache.Out=>ICacheReg.In
	F53= PC.Out=>IMMU.IEA
	F54= CP0.ASID=>IMMU.PID
	F55= IR_MEM.Out=>IR_DMMU1.In
	F56= IR_DMMU1.Out=>IR_DMMU2.In
	F57= ICache.Out=>IR_ID.In
	F58= ICache.Out=>IR_IMMU.In
	F59= IR_EX.Out=>IR_MEM.In
	F60= IR_DMMU2.Out=>IR_WB.In
	F61= IR_MEM.Out=>IR_WB.In
	F62= IR_ID.Out15_0=>LIMMEXT.In
	F63= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F64= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F65= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F66= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F67= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F68= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F69= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F70= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F71= IR_EX.Out20_16=>CU_EX.IRFunc1
	F72= IR_EX.Out25_21=>CU_EX.IRFunc2
	F73= IR_EX.Out31_26=>CU_EX.Op
	F74= IR_EX.Out5_0=>CU_EX.IRFunc
	F75= IR_ID.Out20_16=>CU_ID.IRFunc1
