
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={28,rS,rT,rD,0,2}

IF	F3= CP0.ASID=>IMMU.PID
	F4= PC.Out=>IMMU.IEA
	F5= IMMU.Addr=>IAddrReg.In
	F6= IMMU.Hit=>CU_IF.IMMUHit
	F7= PC.Out=>ICache.IEA
	F8= ICache.Out=>IR_IMMU.In
	F9= ICache.Out=>ICacheReg.In
	F10= ICache.Hit=>CU_IF.ICacheHit
	F11= ICache.Out=>IR_ID.In
	F12= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F16= ICache.Hit=>FU.ICacheHit
	F17= FU.Halt_IF=>CU_IF.Halt
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= CtrlASIDIn=0
	F20= CtrlCP0=0
	F21= CtrlEPCIn=0
	F22= CtrlExCodeIn=0
	F23= CtrlIMMU=0
	F24= CtrlPC=0
	F25= CtrlPCInc=0
	F26= CtrlIAddrReg=1
	F27= CtrlICache=0
	F28= CtrlIR_IMMU=1
	F29= CtrlICacheReg=1
	F30= CtrlIR_ID=0
	F31= CtrlIMem=0
	F32= CtrlIRMux=0
	F33= CtrlGPR=0
	F34= CtrlA_EX=0
	F35= CtrlB_EX=0
	F36= CtrlIR_EX=0
	F37= CtrlLo=0
	F38= CtrlIR_MEM=0
	F39= CtrlIR_DMMU1=0
	F40= CtrlIR_WB=0
	F41= CtrlA_MEM=0
	F42= CtrlA_WB=0
	F43= CtrlB_MEM=0
	F44= CtrlB_WB=0
	F45= CtrlIR_DMMU2=0
	F46= GPR[rS]=a
	F47= GPR[rT]=b

IF(IMMU)	F48= IR_IMMU.Out=>FU.IR_IMMU
	F49= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F50= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F51= IAddrReg.Out=>IMem.RAddr
	F52= IMem.Out=>IRMux.MemData
	F53= ICacheReg.Out=>IRMux.CacheData
	F54= CU_IMMU.IMMUHit=>IRMux.MemSel
	F55= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F56= IRMux.Out=>IR_ID.In
	F57= IMem.MEM8WordOut=>ICache.WData
	F58= PC.Out=>ICache.IEA
	F59= FU.Halt_IMMU=>CU_IMMU.Halt
	F60= FU.Bub_IMMU=>CU_IMMU.Bub
	F61= CtrlASIDIn=0
	F62= CtrlCP0=0
	F63= CtrlEPCIn=0
	F64= CtrlExCodeIn=0
	F65= CtrlIMMU=0
	F66= CtrlPC=0
	F67= CtrlPCInc=1
	F68= CtrlIAddrReg=0
	F69= CtrlICache=1
	F70= CtrlIR_IMMU=0
	F71= CtrlICacheReg=0
	F72= CtrlIR_ID=1
	F73= CtrlIMem=0
	F74= CtrlIRMux=0
	F75= CtrlGPR=0
	F76= CtrlA_EX=0
	F77= CtrlB_EX=0
	F78= CtrlIR_EX=0
	F79= CtrlLo=0
	F80= CtrlIR_MEM=0
	F81= CtrlIR_DMMU1=0
	F82= CtrlIR_WB=0
	F83= CtrlA_MEM=0
	F84= CtrlA_WB=0
	F85= CtrlB_MEM=0
	F86= CtrlB_WB=0
	F87= CtrlIR_DMMU2=0

ID	F88= IR_ID.Out=>FU.IR_ID
	F89= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F90= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F91= IR_ID.Out31_26=>CU_ID.Op
	F92= IR_ID.Out25_21=>GPR.RReg1
	F93= IR_ID.Out20_16=>GPR.RReg2
	F94= IR_ID.Out5_0=>CU_ID.IRFunc
	F95= GPR.Rdata1=>FU.InID1
	F96= IR_ID.Out25_21=>FU.InID1_RReg
	F97= FU.OutID1=>A_EX.In
	F98= GPR.Rdata2=>FU.InID2
	F99= IR_ID.Out20_16=>FU.InID2_RReg
	F100= FU.OutID2=>B_EX.In
	F101= IR_ID.Out=>IR_EX.In
	F102= FU.Halt_ID=>CU_ID.Halt
	F103= FU.Bub_ID=>CU_ID.Bub
