
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={16,4,rT,rD,0,sel}
	F3= GPR[rT]=a

IF	F4= FU.OutID1=>A_EX.In
	F5= A_MEM.Out=>A_WB.In
	F6= IR_EX.Out15_11=>CP0.WReg
	F7= A_EX.Out=>CP0.Wdata
	F8= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F9= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F10= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F11= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F12= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F13= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F14= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F15= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F16= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F17= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F18= FU.Bub_ID=>CU_ID.Bub
	F19= FU.Halt_ID=>CU_ID.Halt
	F20= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F21= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F23= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F24= FU.Bub_IF=>CU_IF.Bub
	F25= FU.Halt_IF=>CU_IF.Halt
	F26= ICache.Hit=>CU_IF.ICacheHit
	F27= IMMU.Hit=>CU_IF.IMMUHit
	F28= FU.Bub_IMMU=>CU_IMMU.Bub
	F29= FU.Halt_IMMU=>CU_IMMU.Halt
	F30= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F31= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F32= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F33= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F34= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F35= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F36= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F37= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F38= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F39= ICache.Hit=>FU.ICacheHit
	F40= IR_DMMU1.Out=>FU.IR_DMMU1
	F41= IR_DMMU2.Out=>FU.IR_DMMU2
	F42= IR_EX.Out=>FU.IR_EX
	F43= IR_ID.Out=>FU.IR_ID
	F44= IR_IMMU.Out=>FU.IR_IMMU
	F45= IR_MEM.Out=>FU.IR_MEM
	F46= IR_WB.Out=>FU.IR_WB
	F47= GPR.Rdata1=>FU.InID1
	F48= IR_ID.Out20_16=>FU.InID1_RReg
	F49= IR_ID.Out20_16=>GPR.RReg1
	F50= IMMU.Addr=>IAddrReg.In
	F51= PC.Out=>ICache.IEA
	F52= PC.Out=>ICache.IEA
	F53= IMem.MEM8WordOut=>ICache.WData
	F54= ICache.Out=>ICacheReg.In
	F55= PC.Out=>IMMU.IEA
	F56= CP0.ASID=>IMMU.PID
	F57= IAddrReg.Out=>IMem.RAddr
	F58= ICacheReg.Out=>IRMux.CacheData
	F59= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F60= IMem.Out=>IRMux.MemData
	F61= CU_IMMU.IMMUHit=>IRMux.MemSel
	F62= IR_MEM.Out=>IR_DMMU1.In
	F63= IR_DMMU1.Out=>IR_DMMU2.In
	F64= IR_ID.Out=>IR_EX.In
	F65= ICache.Out=>IR_ID.In
	F66= IRMux.Out=>IR_ID.In
	F67= ICache.Out=>IR_IMMU.In
	F68= IR_EX.Out=>IR_MEM.In
	F69= IR_DMMU2.Out=>IR_WB.In
	F70= IR_MEM.Out=>IR_WB.In
	F71= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F72= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F73= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F74= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F75= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F76= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F77= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F78= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F79= IR_EX.Out20_16=>CU_EX.IRFunc1
	F80= IR_EX.Out25_21=>CU_EX.IRFunc2
	F81= IR_EX.Out31_26=>CU_EX.Op
	F82= IR_EX.Out5_0=>CU_EX.IRFunc
	F83= IR_ID.Out20_16=>CU_ID.IRFunc1
	F84= IR_ID.Out25_21=>CU_ID.IRFunc2
	F85= IR_ID.Out31_26=>CU_ID.Op
	F86= IR_ID.Out5_0=>CU_ID.IRFunc
	F87= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F88= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F89= IR_MEM.Out31_26=>CU_MEM.Op
	F90= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F91= IR_WB.Out20_16=>CU_WB.IRFunc1
	F92= IR_WB.Out25_21=>CU_WB.IRFunc2
	F93= IR_WB.Out31_26=>CU_WB.Op
	F94= IR_WB.Out5_0=>CU_WB.IRFunc
	F95= CtrlA_EX=0
	F96= CtrlA_MEM=0
	F97= CtrlA_WB=0
	F98= CtrlIR_EX=0
	F99= CtrlASIDIn=0
	F100= CtrlCP0=0
	F101= CtrlEPCIn=0
	F102= CtrlExCodeIn=0
	F103= CtrlICache=0
	F104= CtrlIMMU=0
	F105= CtrlIR_DMMU1=0
	F106= CtrlIR_DMMU2=0
	F107= CtrlIR_ID=0
	F108= CtrlIR_IMMU=1
	F109= CtrlIR_MEM=0
	F110= CtrlIR_WB=0
	F111= CtrlGPR=0
	F112= CtrlIAddrReg=1
	F113= CtrlPC=0
	F114= CtrlPCInc=0
	F115= CtrlIMem=0
	F116= CtrlICacheReg=1
	F117= CtrlIRMux=0

IMMU	F118= FU.OutID1=>A_EX.In
	F119= A_MEM.Out=>A_WB.In
	F120= IR_EX.Out15_11=>CP0.WReg
	F121= A_EX.Out=>CP0.Wdata
	F122= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F123= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F124= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F125= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F126= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F127= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F128= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F129= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F130= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F131= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F132= FU.Bub_ID=>CU_ID.Bub
	F133= FU.Halt_ID=>CU_ID.Halt
	F134= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F135= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F136= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F137= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F138= FU.Bub_IF=>CU_IF.Bub
	F139= FU.Halt_IF=>CU_IF.Halt
	F140= ICache.Hit=>CU_IF.ICacheHit
	F141= IMMU.Hit=>CU_IF.IMMUHit
	F142= FU.Bub_IMMU=>CU_IMMU.Bub
	F143= FU.Halt_IMMU=>CU_IMMU.Halt
	F144= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F145= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F146= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F147= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F148= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F149= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F150= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F151= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F152= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F153= ICache.Hit=>FU.ICacheHit
	F154= IR_DMMU1.Out=>FU.IR_DMMU1
	F155= IR_DMMU2.Out=>FU.IR_DMMU2
	F156= IR_EX.Out=>FU.IR_EX
	F157= IR_ID.Out=>FU.IR_ID
	F158= IR_IMMU.Out=>FU.IR_IMMU
	F159= IR_MEM.Out=>FU.IR_MEM
	F160= IR_WB.Out=>FU.IR_WB
	F161= GPR.Rdata1=>FU.InID1
	F162= IR_ID.Out20_16=>FU.InID1_RReg
	F163= IR_ID.Out20_16=>GPR.RReg1
	F164= IMMU.Addr=>IAddrReg.In
	F165= PC.Out=>ICache.IEA
	F166= PC.Out=>ICache.IEA
	F167= IMem.MEM8WordOut=>ICache.WData
	F168= ICache.Out=>ICacheReg.In
	F169= PC.Out=>IMMU.IEA
	F170= CP0.ASID=>IMMU.PID
	F171= IAddrReg.Out=>IMem.RAddr
	F172= ICacheReg.Out=>IRMux.CacheData
	F173= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F174= IMem.Out=>IRMux.MemData
	F175= CU_IMMU.IMMUHit=>IRMux.MemSel
	F176= IR_MEM.Out=>IR_DMMU1.In
	F177= IR_DMMU1.Out=>IR_DMMU2.In
	F178= IR_ID.Out=>IR_EX.In
	F179= ICache.Out=>IR_ID.In
	F180= IRMux.Out=>IR_ID.In
	F181= ICache.Out=>IR_IMMU.In
	F182= IR_EX.Out=>IR_MEM.In
	F183= IR_DMMU2.Out=>IR_WB.In
	F184= IR_MEM.Out=>IR_WB.In
	F185= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F186= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F187= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F188= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F189= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
