
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={16,4,rT,rD,0,sel}
	F3= ICache[addr]={16,4,rT,rD,0,sel}
	F4= GPR[rT]=a

IF	F5= FU.OutID1=>A_EX.In
	F6= A_MEM.Out=>A_WB.In
	F7= IR_EX.Out15_11=>CP0.WReg
	F8= A_EX.Out=>CP0.Wdata
	F9= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F10= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F11= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F12= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F13= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F14= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F15= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F16= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F17= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F18= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F19= FU.Bub_ID=>CU_ID.Bub
	F20= FU.Halt_ID=>CU_ID.Halt
	F21= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F22= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F23= FU.Bub_IF=>CU_IF.Bub
	F24= FU.Halt_IF=>CU_IF.Halt
	F25= ICache.Hit=>CU_IF.ICacheHit
	F26= IMMU.Hit=>CU_IF.IMMUHit
	F27= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F28= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F29= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F30= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F31= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F32= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F33= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F34= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F35= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F36= ICache.Hit=>FU.ICacheHit
	F37= IR_DMMU1.Out=>FU.IR_DMMU1
	F38= IR_DMMU2.Out=>FU.IR_DMMU2
	F39= IR_EX.Out=>FU.IR_EX
	F40= IR_ID.Out=>FU.IR_ID
	F41= IR_MEM.Out=>FU.IR_MEM
	F42= IR_WB.Out=>FU.IR_WB
	F43= GPR.Rdata1=>FU.InID1
	F44= IR_ID.Out20_16=>FU.InID1_RReg
	F45= IR_ID.Out20_16=>GPR.RReg1
	F46= IMMU.Addr=>IAddrReg.In
	F47= PC.Out=>ICache.IEA
	F48= ICache.Out=>ICacheReg.In
	F49= PC.Out=>IMMU.IEA
	F50= CP0.ASID=>IMMU.PID
	F51= IR_MEM.Out=>IR_DMMU1.In
	F52= IR_DMMU1.Out=>IR_DMMU2.In
	F53= IR_ID.Out=>IR_EX.In
	F54= ICache.Out=>IR_ID.In
	F55= ICache.Out=>IR_IMMU.In
	F56= IR_EX.Out=>IR_MEM.In
	F57= IR_DMMU2.Out=>IR_WB.In
	F58= IR_MEM.Out=>IR_WB.In
	F59= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F60= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F61= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F62= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F63= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F64= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F65= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F66= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F67= IR_EX.Out20_16=>CU_EX.IRFunc1
	F68= IR_EX.Out25_21=>CU_EX.IRFunc2
	F69= IR_EX.Out31_26=>CU_EX.Op
	F70= IR_EX.Out5_0=>CU_EX.IRFunc
	F71= IR_ID.Out20_16=>CU_ID.IRFunc1
	F72= IR_ID.Out25_21=>CU_ID.IRFunc2
	F73= IR_ID.Out31_26=>CU_ID.Op
	F74= IR_ID.Out5_0=>CU_ID.IRFunc
	F75= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F76= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F77= IR_MEM.Out31_26=>CU_MEM.Op
	F78= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F79= IR_WB.Out20_16=>CU_WB.IRFunc1
	F80= IR_WB.Out25_21=>CU_WB.IRFunc2
	F81= IR_WB.Out31_26=>CU_WB.Op
	F82= IR_WB.Out5_0=>CU_WB.IRFunc
	F83= CtrlA_EX=0
	F84= CtrlA_MEM=0
	F85= CtrlA_WB=0
	F86= CtrlIR_EX=0
	F87= CtrlASIDIn=0
	F88= CtrlCP0=0
	F89= CtrlEPCIn=0
	F90= CtrlExCodeIn=0
	F91= CtrlICache=0
	F92= CtrlIMMU=0
	F93= CtrlIR_DMMU1=0
	F94= CtrlIR_DMMU2=0
	F95= CtrlIR_ID=1
	F96= CtrlIR_IMMU=0
	F97= CtrlIR_MEM=0
	F98= CtrlIR_WB=0
	F99= CtrlGPR=0
	F100= CtrlIAddrReg=0
	F101= CtrlPC=0
	F102= CtrlPCInc=1
	F103= CtrlIMem=0
	F104= CtrlICacheReg=0
	F105= CtrlIRMux=0

ID	F207= FU.OutID1=>A_EX.In
	F208= A_MEM.Out=>A_WB.In
	F209= IR_EX.Out15_11=>CP0.WReg
	F210= A_EX.Out=>CP0.Wdata
	F211= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F212= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F213= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F214= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F215= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F216= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F217= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F218= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F219= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F220= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F221= FU.Bub_ID=>CU_ID.Bub
	F222= FU.Halt_ID=>CU_ID.Halt
	F223= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F224= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F225= FU.Bub_IF=>CU_IF.Bub
	F226= FU.Halt_IF=>CU_IF.Halt
	F227= ICache.Hit=>CU_IF.ICacheHit
	F228= IMMU.Hit=>CU_IF.IMMUHit
	F229= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F230= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F231= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F232= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F233= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F234= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F235= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F236= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F237= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F238= ICache.Hit=>FU.ICacheHit
	F239= IR_DMMU1.Out=>FU.IR_DMMU1
	F240= IR_DMMU2.Out=>FU.IR_DMMU2
	F241= IR_EX.Out=>FU.IR_EX
	F242= IR_ID.Out=>FU.IR_ID
	F243= IR_MEM.Out=>FU.IR_MEM
	F244= IR_WB.Out=>FU.IR_WB
	F245= GPR.Rdata1=>FU.InID1
	F246= IR_ID.Out20_16=>FU.InID1_RReg
	F247= FU.InID2_RReg=5'b00000
	F248= IR_ID.Out20_16=>GPR.RReg1
	F249= IMMU.Addr=>IAddrReg.In
	F250= PC.Out=>ICache.IEA
	F251= ICache.Out=>ICacheReg.In
	F252= PC.Out=>IMMU.IEA
	F253= CP0.ASID=>IMMU.PID
	F254= IR_MEM.Out=>IR_DMMU1.In
	F255= IR_DMMU1.Out=>IR_DMMU2.In
	F256= IR_ID.Out=>IR_EX.In
	F257= ICache.Out=>IR_ID.In
	F258= ICache.Out=>IR_IMMU.In
	F259= IR_EX.Out=>IR_MEM.In
	F260= IR_DMMU2.Out=>IR_WB.In
	F261= IR_MEM.Out=>IR_WB.In
	F262= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F263= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F264= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F265= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F266= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F267= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F268= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F269= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F270= IR_EX.Out20_16=>CU_EX.IRFunc1
	F271= IR_EX.Out25_21=>CU_EX.IRFunc2
	F272= IR_EX.Out31_26=>CU_EX.Op
	F273= IR_EX.Out5_0=>CU_EX.IRFunc
	F274= IR_ID.Out20_16=>CU_ID.IRFunc1
	F275= IR_ID.Out25_21=>CU_ID.IRFunc2
	F276= IR_ID.Out31_26=>CU_ID.Op
	F277= IR_ID.Out5_0=>CU_ID.IRFunc
	F278= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F279= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F280= IR_MEM.Out31_26=>CU_MEM.Op
	F281= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F282= IR_WB.Out20_16=>CU_WB.IRFunc1
	F283= IR_WB.Out25_21=>CU_WB.IRFunc2
	F284= IR_WB.Out31_26=>CU_WB.Op
	F285= IR_WB.Out5_0=>CU_WB.IRFunc
	F286= CtrlA_EX=1
	F287= CtrlA_MEM=0
	F288= CtrlA_WB=0
	F289= CtrlIR_EX=1
	F290= CtrlASIDIn=0
