
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={28,rS,rT,rD,0,33}

IF	F3= FU.OutID1=>A_EX.In
	F4= A_MEM.Out=>A_WB.In
	F5= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F6= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F7= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F8= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F9= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F10= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F11= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F12= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F13= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F14= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F15= FU.Bub_ID=>CU_ID.Bub
	F16= FU.Halt_ID=>CU_ID.Halt
	F17= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F18= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F19= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F20= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F21= FU.Bub_IF=>CU_IF.Bub
	F22= FU.Halt_IF=>CU_IF.Halt
	F23= ICache.Hit=>CU_IF.ICacheHit
	F24= IMMU.Hit=>CU_IF.IMMUHit
	F25= FU.Bub_IMMU=>CU_IMMU.Bub
	F26= FU.Halt_IMMU=>CU_IMMU.Halt
	F27= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F28= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F29= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F30= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F31= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F32= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F33= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F34= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F35= A_EX.Out=>CountUnit.In
	F36= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F37= ICache.Hit=>FU.ICacheHit
	F38= IR_DMMU1.Out=>FU.IR_DMMU1
	F39= IR_DMMU2.Out=>FU.IR_DMMU2
	F40= IR_EX.Out=>FU.IR_EX
	F41= IR_ID.Out=>FU.IR_ID
	F42= IR_IMMU.Out=>FU.IR_IMMU
	F43= IR_MEM.Out=>FU.IR_MEM
	F44= IR_WB.Out=>FU.IR_WB
	F45= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F46= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F47= A_EX.Out=>FU.InEX
	F48= CountUnit.Out=>FU.InEX
	F49= IR_EX.Out15_11=>FU.InEX_WReg
	F50= GPR.Rdata1=>FU.InID1
	F51= IR_ID.Out25_21=>FU.InID1_RReg
	F52= IR_MEM.Out15_11=>FU.InMEM_WReg
	F53= IR_WB.Out15_11=>FU.InWB_WReg
	F54= IR_ID.Out25_21=>GPR.RReg1
	F55= CountUnit.Out=>GPR.WData
	F56= IR_EX.Out15_11=>GPR.WReg
	F57= IMMU.Addr=>IAddrReg.In
	F58= PC.Out=>ICache.IEA
	F59= PC.Out=>ICache.IEA
	F60= IMem.MEM8WordOut=>ICache.WData
	F61= ICache.Out=>ICacheReg.In
	F62= PC.Out=>IMMU.IEA
	F63= CP0.ASID=>IMMU.PID
	F64= IAddrReg.Out=>IMem.RAddr
	F65= ICacheReg.Out=>IRMux.CacheData
	F66= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F67= IMem.Out=>IRMux.MemData
	F68= CU_IMMU.IMMUHit=>IRMux.MemSel
	F69= IR_MEM.Out=>IR_DMMU1.In
	F70= IR_DMMU1.Out=>IR_DMMU2.In
	F71= IR_ID.Out=>IR_EX.In
	F72= ICache.Out=>IR_ID.In
	F73= IRMux.Out=>IR_ID.In
	F74= ICache.Out=>IR_IMMU.In
	F75= IR_EX.Out=>IR_MEM.In
	F76= IR_DMMU2.Out=>IR_WB.In
	F77= IR_MEM.Out=>IR_WB.In
	F78= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F79= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F80= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F81= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F82= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F83= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F84= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F85= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F86= IR_EX.Out20_16=>CU_EX.IRFunc1
	F87= IR_EX.Out25_21=>CU_EX.IRFunc2
	F88= IR_EX.Out31_26=>CU_EX.Op
	F89= IR_EX.Out5_0=>CU_EX.IRFunc
	F90= IR_ID.Out20_16=>CU_ID.IRFunc1
	F91= IR_ID.Out25_21=>CU_ID.IRFunc2
	F92= IR_ID.Out31_26=>CU_ID.Op
	F93= IR_ID.Out5_0=>CU_ID.IRFunc
	F94= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F95= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F96= IR_MEM.Out31_26=>CU_MEM.Op
	F97= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F98= IR_WB.Out20_16=>CU_WB.IRFunc1
	F99= IR_WB.Out25_21=>CU_WB.IRFunc2
	F100= IR_WB.Out31_26=>CU_WB.Op
	F101= IR_WB.Out5_0=>CU_WB.IRFunc
	F102= CtrlA_EX=0
	F103= CtrlA_MEM=0
	F104= CtrlA_WB=0
	F105= CtrlICache=0
	F106= CtrlIMMU=0
	F107= CtrlIR_DMMU1=0
	F108= CtrlIR_DMMU2=0
	F109= CtrlIR_EX=0
	F110= CtrlIR_ID=0
	F111= CtrlIR_IMMU=1
	F112= CtrlIR_MEM=0
	F113= CtrlIR_WB=0
	F114= CtrlGPR=0
	F115= CtrlIAddrReg=1
	F116= CtrlPC=0
	F117= CtrlPCInc=0
	F118= CtrlIMem=0
	F119= CtrlICacheReg=1
	F120= CtrlASIDIn=0
	F121= CtrlCP0=0
	F122= CtrlEPCIn=0
	F123= CtrlExCodeIn=0
	F124= CtrlIRMux=0
	F125= GPR[rS]=a

IMMU	F126= FU.OutID1=>A_EX.In
	F127= A_MEM.Out=>A_WB.In
