
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F7= ALU.Out=>ALUOut_MEM.In
	F8= FU.OutID1=>A_EX.In
	F9= FU.OutID2=>B_EX.In
	F10= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F11= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F12= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F13= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F14= FU.Bub_ID=>CU_ID.Bub
	F15= FU.Halt_ID=>CU_ID.Halt
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= ICache.Hit=>CU_IF.ICacheHit
	F21= IMMU.Hit=>CU_IF.IMMUHit
	F22= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F23= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F25= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F26= ICache.Hit=>FU.ICacheHit
	F27= IR_DMMU1.Out=>FU.IR_DMMU1
	F28= IR_EX.Out=>FU.IR_EX
	F29= IR_ID.Out=>FU.IR_ID
	F30= ALUOut_DMMU1.Out=>FU.InDMMU1
	F31= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F32= ALU.Out=>FU.InEX
	F33= IR_EX.Out15_11=>FU.InEX_WReg
	F34= GPR.Rdata1=>FU.InID1
	F35= IR_ID.Out25_21=>FU.InID1_RReg
	F36= GPR.Rdata2=>FU.InID2
	F37= IR_ID.Out20_16=>FU.InID2_RReg
	F38= IR_ID.Out25_21=>GPR.RReg1
	F39= IR_ID.Out20_16=>GPR.RReg2
	F40= IMMU.Addr=>IAddrReg.In
	F41= PC.Out=>ICache.IEA
	F42= ICache.Out=>ICacheReg.In
	F43= PC.Out=>IMMU.IEA
	F44= CP0.ASID=>IMMU.PID
	F45= IR_DMMU1.Out=>IR_DMMU2.In
	F46= IR_ID.Out=>IR_EX.In
	F47= ICache.Out=>IR_ID.In
	F48= ICache.Out=>IR_IMMU.In
	F49= IR_EX.Out=>IR_MEM.In
	F50= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F51= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F52= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F53= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F54= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F55= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F56= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F57= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F58= IR_EX.Out20_16=>CU_EX.IRFunc1
	F59= IR_EX.Out25_21=>CU_EX.IRFunc2
	F60= IR_EX.Out31_26=>CU_EX.Op
	F61= IR_EX.Out5_0=>CU_EX.IRFunc
	F62= IR_ID.Out20_16=>CU_ID.IRFunc1
	F63= IR_ID.Out25_21=>CU_ID.IRFunc2
	F64= IR_ID.Out31_26=>CU_ID.Op
	F65= IR_ID.Out5_0=>CU_ID.IRFunc
	F66= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F67= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F68= IR_MEM.Out31_26=>CU_MEM.Op
	F69= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F70= IR_WB.Out20_16=>CU_WB.IRFunc1
	F71= IR_WB.Out25_21=>CU_WB.IRFunc2
	F72= IR_WB.Out31_26=>CU_WB.Op
	F73= IR_WB.Out5_0=>CU_WB.IRFunc
	F74= CtrlA_EX=0
	F75= CtrlB_EX=0
	F76= CtrlALUOut_MEM=0
	F77= CtrlALUOut_DMMU1=0
	F78= CtrlALUOut_DMMU2=0
	F79= CtrlALUOut_WB=0
	F80= CtrlA_MEM=0
	F81= CtrlA_WB=0
	F82= CtrlB_MEM=0
	F83= CtrlB_WB=0
	F84= CtrlICache=0
	F85= CtrlIMMU=0
	F86= CtrlIR_DMMU1=0
	F87= CtrlIR_DMMU2=0
	F88= CtrlIR_EX=0
	F89= CtrlIR_ID=1
	F90= CtrlIR_IMMU=0
	F91= CtrlIR_MEM=0
	F92= CtrlIR_WB=0
	F93= CtrlGPR=0
	F94= CtrlIAddrReg=0
	F95= CtrlPC=0
	F96= CtrlPCInc=1
	F97= CtrlIMem=0
	F98= CtrlICacheReg=0
	F99= CtrlASIDIn=0
	F100= CtrlCP0=0
	F101= CtrlEPCIn=0
	F102= CtrlExCodeIn=0
	F103= CtrlIRMux=0
	F104= GPR[rS]=a
	F105= GPR[rT]=b

ID	F206= A_EX.Out=>ALU.A
	F207= B_EX.Out=>ALU.B
	F208= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F209= ALU.Out=>ALUOut_MEM.In
	F210= FU.OutID1=>A_EX.In
	F211= FU.OutID2=>B_EX.In
	F212= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F213= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F214= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F215= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F216= FU.Bub_ID=>CU_ID.Bub
	F217= FU.Halt_ID=>CU_ID.Halt
	F218= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F219= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F220= FU.Bub_IF=>CU_IF.Bub
	F221= FU.Halt_IF=>CU_IF.Halt
	F222= ICache.Hit=>CU_IF.ICacheHit
	F223= IMMU.Hit=>CU_IF.IMMUHit
	F224= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F225= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F226= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F227= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F228= ICache.Hit=>FU.ICacheHit
	F229= IR_DMMU1.Out=>FU.IR_DMMU1
	F230= IR_EX.Out=>FU.IR_EX
	F231= IR_ID.Out=>FU.IR_ID
	F232= ALUOut_DMMU1.Out=>FU.InDMMU1
	F233= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F234= ALU.Out=>FU.InEX
	F235= IR_EX.Out15_11=>FU.InEX_WReg
	F236= GPR.Rdata1=>FU.InID1
	F237= IR_ID.Out25_21=>FU.InID1_RReg
	F238= GPR.Rdata2=>FU.InID2
	F239= IR_ID.Out20_16=>FU.InID2_RReg
	F240= IR_ID.Out25_21=>GPR.RReg1
	F241= IR_ID.Out20_16=>GPR.RReg2
	F242= IMMU.Addr=>IAddrReg.In
	F243= PC.Out=>ICache.IEA
	F244= ICache.Out=>ICacheReg.In
	F245= PC.Out=>IMMU.IEA
	F246= CP0.ASID=>IMMU.PID
	F247= IR_DMMU1.Out=>IR_DMMU2.In
	F248= IR_ID.Out=>IR_EX.In
	F249= ICache.Out=>IR_ID.In
	F250= ICache.Out=>IR_IMMU.In
	F251= IR_EX.Out=>IR_MEM.In
	F252= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F253= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F254= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F255= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F256= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F257= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F258= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F259= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F260= IR_EX.Out20_16=>CU_EX.IRFunc1
	F261= IR_EX.Out25_21=>CU_EX.IRFunc2
	F262= IR_EX.Out31_26=>CU_EX.Op
	F263= IR_EX.Out5_0=>CU_EX.IRFunc
	F264= IR_ID.Out20_16=>CU_ID.IRFunc1
	F265= IR_ID.Out25_21=>CU_ID.IRFunc2
	F266= IR_ID.Out31_26=>CU_ID.Op
	F267= IR_ID.Out5_0=>CU_ID.IRFunc
	F268= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F269= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F270= IR_MEM.Out31_26=>CU_MEM.Op
	F271= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F272= IR_WB.Out20_16=>CU_WB.IRFunc1
	F273= IR_WB.Out25_21=>CU_WB.IRFunc2
	F274= IR_WB.Out31_26=>CU_WB.Op
	F275= IR_WB.Out5_0=>CU_WB.IRFunc
	F276= CtrlA_EX=1
	F277= CtrlB_EX=1
	F278= CtrlALUOut_MEM=0
	F279= CtrlALUOut_DMMU1=0
	F280= CtrlALUOut_DMMU2=0
	F281= CtrlALUOut_WB=0
	F282= CtrlA_MEM=0
	F283= CtrlA_WB=0
	F284= CtrlB_MEM=0
	F285= CtrlB_WB=0
	F286= CtrlICache=0
	F287= CtrlIMMU=0
	F288= CtrlIR_DMMU1=0
	F289= CtrlIR_DMMU2=0
	F290= CtrlIR_EX=1
	F291= CtrlIR_ID=0
	F292= CtrlIR_IMMU=0
	F293= CtrlIR_MEM=0
	F294= CtrlIR_WB=0
	F295= CtrlGPR=0
	F296= CtrlIAddrReg=0
	F297= CtrlPC=0
	F298= CtrlPCInc=0
	F299= CtrlIMem=0
	F300= CtrlICacheReg=0
	F301= CtrlASIDIn=0
	F302= CtrlCP0=0
	F303= CtrlEPCIn=0
	F304= CtrlExCodeIn=0
	F305= CtrlIRMux=0

EX	F306= A_EX.Out=>ALU.A
	F307= B_EX.Out=>ALU.B
	F308= ALU.Func=6'b000001
	F309= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F310= ALU.Out=>ALUOut_MEM.In
	F311= FU.OutID1=>A_EX.In
	F312= FU.OutID2=>B_EX.In
	F313= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F314= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F315= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F316= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F317= FU.Bub_ID=>CU_ID.Bub
	F318= FU.Halt_ID=>CU_ID.Halt
	F319= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F320= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F321= FU.Bub_IF=>CU_IF.Bub
	F322= FU.Halt_IF=>CU_IF.Halt
	F323= ICache.Hit=>CU_IF.ICacheHit
	F324= IMMU.Hit=>CU_IF.IMMUHit
	F325= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F326= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F327= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F328= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F329= ICache.Hit=>FU.ICacheHit
	F330= IR_DMMU1.Out=>FU.IR_DMMU1
	F331= IR_EX.Out=>FU.IR_EX
	F332= IR_ID.Out=>FU.IR_ID
	F333= ALUOut_DMMU1.Out=>FU.InDMMU1
	F334= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F335= ALU.Out=>FU.InEX
	F336= IR_EX.Out15_11=>FU.InEX_WReg
	F337= GPR.Rdata1=>FU.InID1
	F338= IR_ID.Out25_21=>FU.InID1_RReg
	F339= GPR.Rdata2=>FU.InID2
	F340= IR_ID.Out20_16=>FU.InID2_RReg
	F341= IR_ID.Out25_21=>GPR.RReg1
	F342= IR_ID.Out20_16=>GPR.RReg2
	F343= IMMU.Addr=>IAddrReg.In
	F344= PC.Out=>ICache.IEA
	F345= ICache.Out=>ICacheReg.In
	F346= PC.Out=>IMMU.IEA
	F347= CP0.ASID=>IMMU.PID
	F348= IR_DMMU1.Out=>IR_DMMU2.In
	F349= IR_ID.Out=>IR_EX.In
	F350= ICache.Out=>IR_ID.In
	F351= ICache.Out=>IR_IMMU.In
	F352= IR_EX.Out=>IR_MEM.In
	F353= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F354= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F355= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F356= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F357= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F358= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F359= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F360= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F361= IR_EX.Out20_16=>CU_EX.IRFunc1
	F362= IR_EX.Out25_21=>CU_EX.IRFunc2
	F363= IR_EX.Out31_26=>CU_EX.Op
	F364= IR_EX.Out5_0=>CU_EX.IRFunc
	F365= IR_ID.Out20_16=>CU_ID.IRFunc1
	F366= IR_ID.Out25_21=>CU_ID.IRFunc2
	F367= IR_ID.Out31_26=>CU_ID.Op
	F368= IR_ID.Out5_0=>CU_ID.IRFunc
	F369= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F370= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F371= IR_MEM.Out31_26=>CU_MEM.Op
	F372= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F373= IR_WB.Out20_16=>CU_WB.IRFunc1
	F374= IR_WB.Out25_21=>CU_WB.IRFunc2
	F375= IR_WB.Out31_26=>CU_WB.Op
	F376= IR_WB.Out5_0=>CU_WB.IRFunc
	F377= CtrlA_EX=0
	F378= CtrlB_EX=0
	F379= CtrlALUOut_MEM=1
	F380= CtrlALUOut_DMMU1=0
	F381= CtrlALUOut_DMMU2=0
	F382= CtrlALUOut_WB=0
	F383= CtrlA_MEM=0
	F384= CtrlA_WB=0
	F385= CtrlB_MEM=0
	F386= CtrlB_WB=0
	F387= CtrlICache=0
	F388= CtrlIMMU=0
	F389= CtrlIR_DMMU1=0
	F390= CtrlIR_DMMU2=0
	F391= CtrlIR_EX=0
	F392= CtrlIR_ID=0
	F393= CtrlIR_IMMU=0
	F394= CtrlIR_MEM=1
	F395= CtrlIR_WB=0
	F396= CtrlGPR=0
	F397= CtrlIAddrReg=0
	F398= CtrlPC=0
	F399= CtrlPCInc=0
	F400= CtrlIMem=0
	F401= CtrlICacheReg=0
	F402= CtrlASIDIn=0
	F403= CtrlCP0=0
	F404= CtrlEPCIn=0
	F405= CtrlExCodeIn=0
	F406= CtrlIRMux=0

MEM	F407= A_EX.Out=>ALU.A
	F408= B_EX.Out=>ALU.B
	F409= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F410= ALU.Out=>ALUOut_MEM.In
	F411= FU.OutID1=>A_EX.In
	F412= FU.OutID2=>B_EX.In
	F413= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F414= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F415= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F416= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F417= FU.Bub_ID=>CU_ID.Bub
	F418= FU.Halt_ID=>CU_ID.Halt
	F419= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F420= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F421= FU.Bub_IF=>CU_IF.Bub
	F422= FU.Halt_IF=>CU_IF.Halt
	F423= ICache.Hit=>CU_IF.ICacheHit
	F424= IMMU.Hit=>CU_IF.IMMUHit
	F425= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F426= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F427= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F428= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F429= ICache.Hit=>FU.ICacheHit
	F430= IR_DMMU1.Out=>FU.IR_DMMU1
	F431= IR_EX.Out=>FU.IR_EX
	F432= IR_ID.Out=>FU.IR_ID
	F433= ALUOut_DMMU1.Out=>FU.InDMMU1
	F434= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F435= ALU.Out=>FU.InEX
	F436= IR_EX.Out15_11=>FU.InEX_WReg
	F437= GPR.Rdata1=>FU.InID1
	F438= IR_ID.Out25_21=>FU.InID1_RReg
	F439= GPR.Rdata2=>FU.InID2
	F440= IR_ID.Out20_16=>FU.InID2_RReg
	F441= IR_ID.Out25_21=>GPR.RReg1
	F442= IR_ID.Out20_16=>GPR.RReg2
	F443= IMMU.Addr=>IAddrReg.In
	F444= PC.Out=>ICache.IEA
	F445= ICache.Out=>ICacheReg.In
	F446= PC.Out=>IMMU.IEA
	F447= CP0.ASID=>IMMU.PID
	F448= IR_DMMU1.Out=>IR_DMMU2.In
	F449= IR_ID.Out=>IR_EX.In
	F450= ICache.Out=>IR_ID.In
	F451= ICache.Out=>IR_IMMU.In
	F452= IR_EX.Out=>IR_MEM.In
