
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F8= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F9= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F10= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F11= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F12= FU.Bub_IF=>CU_IF.Bub
	F13= FU.Halt_IF=>CU_IF.Halt
	F14= ICache.Hit=>CU_IF.ICacheHit
	F15= IMMU.Hit=>CU_IF.IMMUHit
	F16= FU.Bub_IMMU=>CU_IMMU.Bub
	F17= FU.Halt_IMMU=>CU_IMMU.Halt
	F18= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F20= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F22= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F23= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F24= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F25= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F26= ICache.Hit=>FU.ICacheHit
	F27= IR_DMMU1.Out=>FU.IR_DMMU1
	F28= IR_DMMU2.Out=>FU.IR_DMMU2
	F29= IR_EX.Out=>FU.IR_EX
	F30= IR_IMMU.Out=>FU.IR_IMMU
	F31= ALUOut_DMMU1.Out=>FU.InDMMU1
	F32= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F33= ALUOut_DMMU2.Out=>FU.InDMMU2
	F34= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F35= ALU.Out=>FU.InEX
	F36= IR_EX.Out15_11=>FU.InEX_WReg
	F37= IMMU.Addr=>IAddrReg.In
	F38= PC.Out=>ICache.IEA
	F39= PC.Out=>ICache.IEA
	F40= IMem.MEM8WordOut=>ICache.WData
	F41= ICache.Out=>ICacheReg.In
	F42= PC.Out=>IMMU.IEA
	F43= CP0.ASID=>IMMU.PID
	F44= IAddrReg.Out=>IMem.RAddr
	F45= ICacheReg.Out=>IRMux.CacheData
	F46= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F47= IMem.Out=>IRMux.MemData
	F48= CU_IMMU.IMMUHit=>IRMux.MemSel
	F49= IR_DMMU1.Out=>IR_DMMU2.In
	F50= ICache.Out=>IR_ID.In
	F51= IRMux.Out=>IR_ID.In
	F52= ICache.Out=>IR_IMMU.In
	F53= IR_EX.Out=>IR_MEM.In
	F54= IR_DMMU2.Out=>IR_WB.In
	F55= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F56= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F57= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F58= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F59= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F60= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F61= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F62= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F63= IR_EX.Out20_16=>CU_EX.IRFunc1
	F64= IR_EX.Out25_21=>CU_EX.IRFunc2
	F65= IR_EX.Out31_26=>CU_EX.Op
	F66= IR_EX.Out5_0=>CU_EX.IRFunc
	F67= IR_ID.Out20_16=>CU_ID.IRFunc1
	F68= IR_ID.Out25_21=>CU_ID.IRFunc2
	F69= IR_ID.Out31_26=>CU_ID.Op
	F70= IR_ID.Out5_0=>CU_ID.IRFunc
	F71= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F72= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F73= IR_MEM.Out31_26=>CU_MEM.Op
	F74= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F75= IR_WB.Out20_16=>CU_WB.IRFunc1
	F76= IR_WB.Out25_21=>CU_WB.IRFunc2
	F77= IR_WB.Out31_26=>CU_WB.Op
	F78= IR_WB.Out5_0=>CU_WB.IRFunc
	F79= CtrlA_EX=0
	F80= CtrlB_EX=0
	F81= CtrlALUOut_MEM=0
	F82= CtrlALUOut_DMMU1=0
	F83= CtrlALUOut_DMMU2=0
	F84= CtrlALUOut_WB=0
	F85= CtrlA_MEM=0
	F86= CtrlA_WB=0
	F87= CtrlB_MEM=0
	F88= CtrlB_WB=0
	F89= CtrlICache=0
	F90= CtrlIMMU=0
	F91= CtrlIR_DMMU1=0
	F92= CtrlIR_DMMU2=0
	F93= CtrlIR_EX=0
	F94= CtrlIR_ID=0
	F95= CtrlIR_IMMU=1
	F96= CtrlIR_MEM=0
	F97= CtrlIR_WB=0
	F98= CtrlGPR=0
	F99= CtrlIAddrReg=1
	F100= CtrlPC=0
	F101= CtrlPCInc=0
	F102= CtrlIMem=0
	F103= CtrlICacheReg=1
	F104= CtrlASIDIn=0
	F105= CtrlCP0=0
	F106= CtrlEPCIn=0
	F107= CtrlExCodeIn=0
	F108= CtrlIRMux=0
	F109= GPR[rS]=a
	F110= GPR[rT]=b

IMMU	F111= A_EX.Out=>ALU.A
	F112= B_EX.Out=>ALU.B
	F113= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F114= ALU.Out=>ALUOut_MEM.In
	F115= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F116= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F117= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F118= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F119= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F120= FU.Bub_IF=>CU_IF.Bub
	F121= FU.Halt_IF=>CU_IF.Halt
	F122= ICache.Hit=>CU_IF.ICacheHit
	F123= IMMU.Hit=>CU_IF.IMMUHit
	F124= FU.Bub_IMMU=>CU_IMMU.Bub
	F125= FU.Halt_IMMU=>CU_IMMU.Halt
	F126= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F127= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F128= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F129= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F130= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F131= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F132= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F133= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F134= ICache.Hit=>FU.ICacheHit
	F135= IR_DMMU1.Out=>FU.IR_DMMU1
	F136= IR_DMMU2.Out=>FU.IR_DMMU2
	F137= IR_EX.Out=>FU.IR_EX
	F138= IR_IMMU.Out=>FU.IR_IMMU
	F139= ALUOut_DMMU1.Out=>FU.InDMMU1
	F140= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F141= ALUOut_DMMU2.Out=>FU.InDMMU2
	F142= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F143= ALU.Out=>FU.InEX
	F144= IR_EX.Out15_11=>FU.InEX_WReg
	F145= IMMU.Addr=>IAddrReg.In
	F146= PC.Out=>ICache.IEA
	F147= PC.Out=>ICache.IEA
	F148= IMem.MEM8WordOut=>ICache.WData
	F149= ICache.Out=>ICacheReg.In
	F150= PC.Out=>IMMU.IEA
	F151= CP0.ASID=>IMMU.PID
	F152= IAddrReg.Out=>IMem.RAddr
	F153= ICacheReg.Out=>IRMux.CacheData
	F154= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F155= IMem.Out=>IRMux.MemData
	F156= CU_IMMU.IMMUHit=>IRMux.MemSel
	F157= IR_DMMU1.Out=>IR_DMMU2.In
	F158= ICache.Out=>IR_ID.In
	F159= IRMux.Out=>IR_ID.In
	F160= ICache.Out=>IR_IMMU.In
	F161= IR_EX.Out=>IR_MEM.In
	F162= IR_DMMU2.Out=>IR_WB.In
	F163= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F164= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F165= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F166= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F167= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F168= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F169= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F170= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F171= IR_EX.Out20_16=>CU_EX.IRFunc1
	F172= IR_EX.Out25_21=>CU_EX.IRFunc2
	F173= IR_EX.Out31_26=>CU_EX.Op
	F174= IR_EX.Out5_0=>CU_EX.IRFunc
	F175= IR_ID.Out20_16=>CU_ID.IRFunc1
	F176= IR_ID.Out25_21=>CU_ID.IRFunc2
	F177= IR_ID.Out31_26=>CU_ID.Op
	F178= IR_ID.Out5_0=>CU_ID.IRFunc
	F179= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F180= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F181= IR_MEM.Out31_26=>CU_MEM.Op
	F182= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F183= IR_WB.Out20_16=>CU_WB.IRFunc1
	F184= IR_WB.Out25_21=>CU_WB.IRFunc2
	F185= IR_WB.Out31_26=>CU_WB.Op
	F186= IR_WB.Out5_0=>CU_WB.IRFunc
	F187= CtrlA_EX=0
	F188= CtrlB_EX=0
	F189= CtrlALUOut_MEM=0
	F190= CtrlALUOut_DMMU1=0
	F191= CtrlALUOut_DMMU2=0
	F192= CtrlALUOut_WB=0
	F193= CtrlA_MEM=0
	F194= CtrlA_WB=0
	F195= CtrlB_MEM=0
	F196= CtrlB_WB=0
	F197= CtrlICache=1
	F198= CtrlIMMU=0
	F199= CtrlIR_DMMU1=0
	F200= CtrlIR_DMMU2=0
	F201= CtrlIR_EX=0
	F202= CtrlIR_ID=1
	F203= CtrlIR_IMMU=0
	F204= CtrlIR_MEM=0
	F205= CtrlIR_WB=0
	F206= CtrlGPR=0
	F207= CtrlIAddrReg=0
	F208= CtrlPC=0
	F209= CtrlPCInc=1
	F210= CtrlIMem=0
	F211= CtrlICacheReg=0
	F212= CtrlASIDIn=0
	F213= CtrlCP0=0
	F214= CtrlEPCIn=0
	F215= CtrlExCodeIn=0
	F216= CtrlIRMux=0

ID	F217= A_EX.Out=>ALU.A
	F218= B_EX.Out=>ALU.B
	F219= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F220= ALU.Out=>ALUOut_MEM.In
	F221= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F222= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F223= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F224= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F225= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F226= FU.Bub_IF=>CU_IF.Bub
	F227= FU.Halt_IF=>CU_IF.Halt
	F228= ICache.Hit=>CU_IF.ICacheHit
	F229= IMMU.Hit=>CU_IF.IMMUHit
	F230= FU.Bub_IMMU=>CU_IMMU.Bub
	F231= FU.Halt_IMMU=>CU_IMMU.Halt
	F232= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F233= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F234= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F235= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F236= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F237= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F238= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F239= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F240= ICache.Hit=>FU.ICacheHit
	F241= IR_DMMU1.Out=>FU.IR_DMMU1
	F242= IR_DMMU2.Out=>FU.IR_DMMU2
	F243= IR_EX.Out=>FU.IR_EX
	F244= IR_IMMU.Out=>FU.IR_IMMU
	F245= ALUOut_DMMU1.Out=>FU.InDMMU1
	F246= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F247= ALUOut_DMMU2.Out=>FU.InDMMU2
	F248= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F249= ALU.Out=>FU.InEX
	F250= IR_EX.Out15_11=>FU.InEX_WReg
	F251= IMMU.Addr=>IAddrReg.In
	F252= PC.Out=>ICache.IEA
	F253= PC.Out=>ICache.IEA
	F254= IMem.MEM8WordOut=>ICache.WData
	F255= ICache.Out=>ICacheReg.In
	F256= PC.Out=>IMMU.IEA
	F257= CP0.ASID=>IMMU.PID
	F258= IAddrReg.Out=>IMem.RAddr
	F259= ICacheReg.Out=>IRMux.CacheData
	F260= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F261= IMem.Out=>IRMux.MemData
	F262= CU_IMMU.IMMUHit=>IRMux.MemSel
	F263= IR_DMMU1.Out=>IR_DMMU2.In
	F264= ICache.Out=>IR_ID.In
	F265= IRMux.Out=>IR_ID.In
	F266= ICache.Out=>IR_IMMU.In
	F267= IR_EX.Out=>IR_MEM.In
	F268= IR_DMMU2.Out=>IR_WB.In
	F269= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F270= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F271= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F272= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F273= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F274= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F275= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F276= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F277= IR_EX.Out20_16=>CU_EX.IRFunc1
	F278= IR_EX.Out25_21=>CU_EX.IRFunc2
	F279= IR_EX.Out31_26=>CU_EX.Op
	F280= IR_EX.Out5_0=>CU_EX.IRFunc
	F281= IR_ID.Out20_16=>CU_ID.IRFunc1
	F282= IR_ID.Out25_21=>CU_ID.IRFunc2
	F283= IR_ID.Out31_26=>CU_ID.Op
	F284= IR_ID.Out5_0=>CU_ID.IRFunc
	F285= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F286= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F287= IR_MEM.Out31_26=>CU_MEM.Op
	F288= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F289= IR_WB.Out20_16=>CU_WB.IRFunc1
	F290= IR_WB.Out25_21=>CU_WB.IRFunc2
	F291= IR_WB.Out31_26=>CU_WB.Op
	F292= IR_WB.Out5_0=>CU_WB.IRFunc
	F293= CtrlA_EX=1
	F294= CtrlB_EX=1
	F295= CtrlALUOut_MEM=0
	F296= CtrlALUOut_DMMU1=0
	F297= CtrlALUOut_DMMU2=0
	F298= CtrlALUOut_WB=0
	F299= CtrlA_MEM=0
	F300= CtrlA_WB=0
	F301= CtrlB_MEM=0
	F302= CtrlB_WB=0
	F303= CtrlICache=0
	F304= CtrlIMMU=0
	F305= CtrlIR_DMMU1=0
	F306= CtrlIR_DMMU2=0
	F307= CtrlIR_EX=1
	F308= CtrlIR_ID=0
	F309= CtrlIR_IMMU=0
	F310= CtrlIR_MEM=0
	F311= CtrlIR_WB=0
	F312= CtrlGPR=0
	F313= CtrlIAddrReg=0
	F314= CtrlPC=0
	F315= CtrlPCInc=0
	F316= CtrlIMem=0
	F317= CtrlICacheReg=0
	F318= CtrlASIDIn=0
	F319= CtrlCP0=0
	F320= CtrlEPCIn=0
	F321= CtrlExCodeIn=0
	F322= CtrlIRMux=0

EX	F323= A_EX.Out=>ALU.A
	F324= B_EX.Out=>ALU.B
	F325= ALU.Func=6'b000001
	F326= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F327= ALU.Out=>ALUOut_MEM.In
	F328= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F329= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F330= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F331= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F332= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F333= FU.Bub_IF=>CU_IF.Bub
	F334= FU.Halt_IF=>CU_IF.Halt
	F335= ICache.Hit=>CU_IF.ICacheHit
	F336= IMMU.Hit=>CU_IF.IMMUHit
	F337= FU.Bub_IMMU=>CU_IMMU.Bub
	F338= FU.Halt_IMMU=>CU_IMMU.Halt
	F339= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F340= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F341= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F342= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F343= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
