
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F5= ALUOut_MEM.Out=>ALUOut_WB.In
	F6= FU.OutID1=>A_EX.In
	F7= A_MEM.Out=>A_WB.In
	F8= FU.OutID2=>B_EX.In
	F9= B_MEM.Out=>B_WB.In
	F10= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F11= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F12= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F13= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F14= FU.Bub_ID=>CU_ID.Bub
	F15= FU.Halt_ID=>CU_ID.Halt
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= ICache.Hit=>CU_IF.ICacheHit
	F21= IMMU.Hit=>CU_IF.IMMUHit
	F22= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F23= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F24= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F25= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F26= ICache.Hit=>FU.ICacheHit
	F27= IR_ID.Out=>FU.IR_ID
	F28= IR_MEM.Out=>FU.IR_MEM
	F29= IR_WB.Out=>FU.IR_WB
	F30= GPR.Rdata1=>FU.InID1
	F31= IR_ID.Out25_21=>FU.InID1_RReg
	F32= GPR.Rdata2=>FU.InID2
	F33= IR_ID.Out20_16=>FU.InID2_RReg
	F34= ALUOut_MEM.Out=>FU.InMEM
	F35= IR_MEM.Out15_11=>FU.InMEM_WReg
	F36= ALUOut_WB.Out=>FU.InWB
	F37= IR_WB.Out15_11=>FU.InWB_WReg
	F38= IR_ID.Out25_21=>GPR.RReg1
	F39= IR_ID.Out20_16=>GPR.RReg2
	F40= ALUOut_WB.Out=>GPR.WData
	F41= IR_WB.Out15_11=>GPR.WReg
	F42= IMMU.Addr=>IAddrReg.In
	F43= PC.Out=>ICache.IEA
	F44= ICache.Out=>ICacheReg.In
	F45= PC.Out=>IMMU.IEA
	F46= CP0.ASID=>IMMU.PID
	F47= IR_MEM.Out=>IR_DMMU1.In
	F48= IR_ID.Out=>IR_EX.In
	F49= ICache.Out=>IR_ID.In
	F50= ICache.Out=>IR_IMMU.In
	F51= IR_MEM.Out=>IR_WB.In
	F52= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F53= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F54= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F55= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F56= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F57= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F58= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F59= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F60= IR_EX.Out20_16=>CU_EX.IRFunc1
	F61= IR_EX.Out25_21=>CU_EX.IRFunc2
	F62= IR_EX.Out31_26=>CU_EX.Op
	F63= IR_EX.Out5_0=>CU_EX.IRFunc
	F64= IR_ID.Out20_16=>CU_ID.IRFunc1
	F65= IR_ID.Out25_21=>CU_ID.IRFunc2
	F66= IR_ID.Out31_26=>CU_ID.Op
	F67= IR_ID.Out5_0=>CU_ID.IRFunc
	F68= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F69= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F70= IR_MEM.Out31_26=>CU_MEM.Op
	F71= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F72= IR_WB.Out20_16=>CU_WB.IRFunc1
	F73= IR_WB.Out25_21=>CU_WB.IRFunc2
	F74= IR_WB.Out31_26=>CU_WB.Op
	F75= IR_WB.Out5_0=>CU_WB.IRFunc
	F76= CtrlA_EX=0
	F77= CtrlB_EX=0
	F78= CtrlALUOut_MEM=0
	F79= CtrlALUOut_DMMU1=0
	F80= CtrlALUOut_DMMU2=0
	F81= CtrlALUOut_WB=0
	F82= CtrlA_MEM=0
	F83= CtrlA_WB=0
	F84= CtrlB_MEM=0
	F85= CtrlB_WB=0
	F86= CtrlICache=0
	F87= CtrlIMMU=0
	F88= CtrlIR_DMMU1=0
	F89= CtrlIR_DMMU2=0
	F90= CtrlIR_EX=0
	F91= CtrlIR_ID=1
	F92= CtrlIR_IMMU=0
	F93= CtrlIR_MEM=0
	F94= CtrlIR_WB=0
	F95= CtrlGPR=0
	F96= CtrlIAddrReg=0
	F97= CtrlPC=0
	F98= CtrlPCInc=1
	F99= CtrlIMem=0
	F100= CtrlICacheReg=0
	F101= CtrlASIDIn=0
	F102= CtrlCP0=0
	F103= CtrlEPCIn=0
	F104= CtrlExCodeIn=0
	F105= CtrlIRMux=0
	F106= GPR[rS]=a
	F107= GPR[rT]=b

ID	F210= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F211= ALUOut_MEM.Out=>ALUOut_WB.In
	F212= FU.OutID1=>A_EX.In
	F213= A_MEM.Out=>A_WB.In
	F214= FU.OutID2=>B_EX.In
	F215= B_MEM.Out=>B_WB.In
	F216= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F217= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F218= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F219= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F220= FU.Bub_ID=>CU_ID.Bub
	F221= FU.Halt_ID=>CU_ID.Halt
	F222= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F223= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F224= FU.Bub_IF=>CU_IF.Bub
	F225= FU.Halt_IF=>CU_IF.Halt
	F226= ICache.Hit=>CU_IF.ICacheHit
	F227= IMMU.Hit=>CU_IF.IMMUHit
	F228= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F229= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F230= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F231= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F232= ICache.Hit=>FU.ICacheHit
	F233= IR_ID.Out=>FU.IR_ID
	F234= IR_MEM.Out=>FU.IR_MEM
	F235= IR_WB.Out=>FU.IR_WB
	F236= GPR.Rdata1=>FU.InID1
	F237= IR_ID.Out25_21=>FU.InID1_RReg
	F238= GPR.Rdata2=>FU.InID2
	F239= IR_ID.Out20_16=>FU.InID2_RReg
	F240= ALUOut_MEM.Out=>FU.InMEM
	F241= IR_MEM.Out15_11=>FU.InMEM_WReg
	F242= ALUOut_WB.Out=>FU.InWB
	F243= IR_WB.Out15_11=>FU.InWB_WReg
	F244= IR_ID.Out25_21=>GPR.RReg1
	F245= IR_ID.Out20_16=>GPR.RReg2
	F246= ALUOut_WB.Out=>GPR.WData
	F247= IR_WB.Out15_11=>GPR.WReg
	F248= IMMU.Addr=>IAddrReg.In
	F249= PC.Out=>ICache.IEA
	F250= ICache.Out=>ICacheReg.In
	F251= PC.Out=>IMMU.IEA
	F252= CP0.ASID=>IMMU.PID
	F253= IR_MEM.Out=>IR_DMMU1.In
	F254= IR_ID.Out=>IR_EX.In
	F255= ICache.Out=>IR_ID.In
	F256= ICache.Out=>IR_IMMU.In
	F257= IR_MEM.Out=>IR_WB.In
	F258= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F259= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F260= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F261= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F262= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F263= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F264= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F265= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F266= IR_EX.Out20_16=>CU_EX.IRFunc1
	F267= IR_EX.Out25_21=>CU_EX.IRFunc2
	F268= IR_EX.Out31_26=>CU_EX.Op
	F269= IR_EX.Out5_0=>CU_EX.IRFunc
	F270= IR_ID.Out20_16=>CU_ID.IRFunc1
	F271= IR_ID.Out25_21=>CU_ID.IRFunc2
	F272= IR_ID.Out31_26=>CU_ID.Op
	F273= IR_ID.Out5_0=>CU_ID.IRFunc
	F274= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F275= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F276= IR_MEM.Out31_26=>CU_MEM.Op
	F277= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F278= IR_WB.Out20_16=>CU_WB.IRFunc1
	F279= IR_WB.Out25_21=>CU_WB.IRFunc2
	F280= IR_WB.Out31_26=>CU_WB.Op
	F281= IR_WB.Out5_0=>CU_WB.IRFunc
	F282= CtrlA_EX=1
	F283= CtrlB_EX=1
	F284= CtrlALUOut_MEM=0
	F285= CtrlALUOut_DMMU1=0
	F286= CtrlALUOut_DMMU2=0
	F287= CtrlALUOut_WB=0
	F288= CtrlA_MEM=0
	F289= CtrlA_WB=0
	F290= CtrlB_MEM=0
	F291= CtrlB_WB=0
	F292= CtrlICache=0
	F293= CtrlIMMU=0
	F294= CtrlIR_DMMU1=0
	F295= CtrlIR_DMMU2=0
	F296= CtrlIR_EX=1
	F297= CtrlIR_ID=0
	F298= CtrlIR_IMMU=0
	F299= CtrlIR_MEM=0
	F300= CtrlIR_WB=0
	F301= CtrlGPR=0
	F302= CtrlIAddrReg=0
	F303= CtrlPC=0
	F304= CtrlPCInc=0
	F305= CtrlIMem=0
	F306= CtrlICacheReg=0
	F307= CtrlASIDIn=0
	F308= CtrlCP0=0
	F309= CtrlEPCIn=0
	F310= CtrlExCodeIn=0
	F311= CtrlIRMux=0

EX	F312= ALU.Func=6'b000001
	F313= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F314= ALUOut_MEM.Out=>ALUOut_WB.In
	F315= FU.OutID1=>A_EX.In
	F316= A_MEM.Out=>A_WB.In
	F317= FU.OutID2=>B_EX.In
	F318= B_MEM.Out=>B_WB.In
	F319= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F320= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F321= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F322= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F323= FU.Bub_ID=>CU_ID.Bub
	F324= FU.Halt_ID=>CU_ID.Halt
	F325= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F326= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F327= FU.Bub_IF=>CU_IF.Bub
	F328= FU.Halt_IF=>CU_IF.Halt
	F329= ICache.Hit=>CU_IF.ICacheHit
	F330= IMMU.Hit=>CU_IF.IMMUHit
	F331= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F332= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F333= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F334= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F335= ICache.Hit=>FU.ICacheHit
	F336= IR_ID.Out=>FU.IR_ID
	F337= IR_MEM.Out=>FU.IR_MEM
	F338= IR_WB.Out=>FU.IR_WB
	F339= GPR.Rdata1=>FU.InID1
	F340= IR_ID.Out25_21=>FU.InID1_RReg
	F341= GPR.Rdata2=>FU.InID2
	F342= IR_ID.Out20_16=>FU.InID2_RReg
	F343= ALUOut_MEM.Out=>FU.InMEM
	F344= IR_MEM.Out15_11=>FU.InMEM_WReg
	F345= ALUOut_WB.Out=>FU.InWB
	F346= IR_WB.Out15_11=>FU.InWB_WReg
	F347= IR_ID.Out25_21=>GPR.RReg1
	F348= IR_ID.Out20_16=>GPR.RReg2
	F349= ALUOut_WB.Out=>GPR.WData
	F350= IR_WB.Out15_11=>GPR.WReg
	F351= IMMU.Addr=>IAddrReg.In
	F352= PC.Out=>ICache.IEA
	F353= ICache.Out=>ICacheReg.In
	F354= PC.Out=>IMMU.IEA
	F355= CP0.ASID=>IMMU.PID
	F356= IR_MEM.Out=>IR_DMMU1.In
	F357= IR_ID.Out=>IR_EX.In
	F358= ICache.Out=>IR_ID.In
	F359= ICache.Out=>IR_IMMU.In
	F360= IR_MEM.Out=>IR_WB.In
	F361= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F362= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F363= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F364= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F365= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F366= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F367= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F368= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F369= IR_EX.Out20_16=>CU_EX.IRFunc1
	F370= IR_EX.Out25_21=>CU_EX.IRFunc2
	F371= IR_EX.Out31_26=>CU_EX.Op
	F372= IR_EX.Out5_0=>CU_EX.IRFunc
	F373= IR_ID.Out20_16=>CU_ID.IRFunc1
	F374= IR_ID.Out25_21=>CU_ID.IRFunc2
	F375= IR_ID.Out31_26=>CU_ID.Op
	F376= IR_ID.Out5_0=>CU_ID.IRFunc
	F377= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F378= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F379= IR_MEM.Out31_26=>CU_MEM.Op
	F380= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F381= IR_WB.Out20_16=>CU_WB.IRFunc1
	F382= IR_WB.Out25_21=>CU_WB.IRFunc2
	F383= IR_WB.Out31_26=>CU_WB.Op
	F384= IR_WB.Out5_0=>CU_WB.IRFunc
	F385= CtrlA_EX=0
	F386= CtrlB_EX=0
	F387= CtrlALUOut_MEM=1
	F388= CtrlALUOut_DMMU1=0
	F389= CtrlALUOut_DMMU2=0
	F390= CtrlALUOut_WB=0
	F391= CtrlA_MEM=0
	F392= CtrlA_WB=0
	F393= CtrlB_MEM=0
	F394= CtrlB_WB=0
	F395= CtrlICache=0
	F396= CtrlIMMU=0
	F397= CtrlIR_DMMU1=0
	F398= CtrlIR_DMMU2=0
	F399= CtrlIR_EX=0
	F400= CtrlIR_ID=0
	F401= CtrlIR_IMMU=0
	F402= CtrlIR_MEM=1
	F403= CtrlIR_WB=0
	F404= CtrlGPR=0
	F405= CtrlIAddrReg=0
	F406= CtrlPC=0
	F407= CtrlPCInc=0
	F408= CtrlIMem=0
	F409= CtrlICacheReg=0
	F410= CtrlASIDIn=0
	F411= CtrlCP0=0
	F412= CtrlEPCIn=0
	F413= CtrlExCodeIn=0
	F414= CtrlIRMux=0

MEM	F415= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F416= ALUOut_MEM.Out=>ALUOut_WB.In
	F417= FU.OutID1=>A_EX.In
	F418= A_MEM.Out=>A_WB.In
	F419= FU.OutID2=>B_EX.In
	F420= B_MEM.Out=>B_WB.In
	F421= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F422= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F423= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F424= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F425= FU.Bub_ID=>CU_ID.Bub
	F426= FU.Halt_ID=>CU_ID.Halt
	F427= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F428= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F429= FU.Bub_IF=>CU_IF.Bub
	F430= FU.Halt_IF=>CU_IF.Halt
	F431= ICache.Hit=>CU_IF.ICacheHit
	F432= IMMU.Hit=>CU_IF.IMMUHit
	F433= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F434= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F435= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F436= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F437= ICache.Hit=>FU.ICacheHit
	F438= IR_ID.Out=>FU.IR_ID
	F439= IR_MEM.Out=>FU.IR_MEM
	F440= IR_WB.Out=>FU.IR_WB
	F441= GPR.Rdata1=>FU.InID1
	F442= IR_ID.Out25_21=>FU.InID1_RReg
	F443= GPR.Rdata2=>FU.InID2
	F444= IR_ID.Out20_16=>FU.InID2_RReg
	F445= ALUOut_MEM.Out=>FU.InMEM
	F446= IR_MEM.Out15_11=>FU.InMEM_WReg
	F447= ALUOut_WB.Out=>FU.InWB
	F448= IR_WB.Out15_11=>FU.InWB_WReg
	F449= IR_ID.Out25_21=>GPR.RReg1
	F450= IR_ID.Out20_16=>GPR.RReg2
	F451= ALUOut_WB.Out=>GPR.WData
	F452= IR_WB.Out15_11=>GPR.WReg
	F453= IMMU.Addr=>IAddrReg.In
	F454= PC.Out=>ICache.IEA
	F455= ICache.Out=>ICacheReg.In
