
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}
	F3= ICache[addr]={0,rS,rT,rD,0,37}

IF	F4= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F5= FU.OutID1=>A_EX.In
	F6= FU.OutID2=>B_EX.In
	F7= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F8= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F9= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F10= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F11= FU.Bub_ID=>CU_ID.Bub
	F12= FU.Halt_ID=>CU_ID.Halt
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= FU.Bub_IF=>CU_IF.Bub
	F16= FU.Halt_IF=>CU_IF.Halt
	F17= ICache.Hit=>CU_IF.ICacheHit
	F18= IMMU.Hit=>CU_IF.IMMUHit
	F19= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F20= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F21= ICache.Hit=>FU.ICacheHit
	F22= IR_DMMU1.Out=>FU.IR_DMMU1
	F23= IR_ID.Out=>FU.IR_ID
	F24= ALUOut_DMMU1.Out=>FU.InDMMU1
	F25= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F26= GPR.Rdata1=>FU.InID1
	F27= IR_ID.Out25_21=>FU.InID1_RReg
	F28= GPR.Rdata2=>FU.InID2
	F29= IR_ID.Out20_16=>FU.InID2_RReg
	F30= IR_ID.Out25_21=>GPR.RReg1
	F31= IR_ID.Out20_16=>GPR.RReg2
	F32= IMMU.Addr=>IAddrReg.In
	F33= PC.Out=>ICache.IEA
	F34= ICache.Out=>ICacheReg.In
	F35= PC.Out=>IMMU.IEA
	F36= CP0.ASID=>IMMU.PID
	F37= IR_DMMU1.Out=>IR_DMMU2.In
	F38= IR_ID.Out=>IR_EX.In
	F39= ICache.Out=>IR_ID.In
	F40= ICache.Out=>IR_IMMU.In
	F41= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F42= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F43= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F44= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F45= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F46= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F47= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F48= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F49= IR_EX.Out20_16=>CU_EX.IRFunc1
	F50= IR_EX.Out25_21=>CU_EX.IRFunc2
	F51= IR_EX.Out31_26=>CU_EX.Op
	F52= IR_EX.Out5_0=>CU_EX.IRFunc
	F53= IR_ID.Out20_16=>CU_ID.IRFunc1
	F54= IR_ID.Out25_21=>CU_ID.IRFunc2
	F55= IR_ID.Out31_26=>CU_ID.Op
	F56= IR_ID.Out5_0=>CU_ID.IRFunc
	F57= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F58= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F59= IR_MEM.Out31_26=>CU_MEM.Op
	F60= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F61= IR_WB.Out20_16=>CU_WB.IRFunc1
	F62= IR_WB.Out25_21=>CU_WB.IRFunc2
	F63= IR_WB.Out31_26=>CU_WB.Op
	F64= IR_WB.Out5_0=>CU_WB.IRFunc
	F65= CtrlA_EX=0
	F66= CtrlB_EX=0
	F67= CtrlALUOut_MEM=0
	F68= CtrlALUOut_DMMU1=0
	F69= CtrlALUOut_DMMU2=0
	F70= CtrlALUOut_WB=0
	F71= CtrlA_MEM=0
	F72= CtrlA_WB=0
	F73= CtrlB_MEM=0
	F74= CtrlB_WB=0
	F75= CtrlICache=0
	F76= CtrlIMMU=0
	F77= CtrlIR_DMMU1=0
	F78= CtrlIR_DMMU2=0
	F79= CtrlIR_EX=0
	F80= CtrlIR_ID=1
	F81= CtrlIR_IMMU=0
	F82= CtrlIR_MEM=0
	F83= CtrlIR_WB=0
	F84= CtrlGPR=0
	F85= CtrlIAddrReg=0
	F86= CtrlPC=0
	F87= CtrlPCInc=1
	F88= CtrlIMem=0
	F89= CtrlICacheReg=0
	F90= CtrlASIDIn=0
	F91= CtrlCP0=0
	F92= CtrlEPCIn=0
	F93= CtrlExCodeIn=0
	F94= CtrlIRMux=0
	F95= GPR[rS]=a
	F96= GPR[rT]=b

ID	F188= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F189= FU.OutID1=>A_EX.In
	F190= FU.OutID2=>B_EX.In
	F191= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F192= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F193= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F194= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F195= FU.Bub_ID=>CU_ID.Bub
	F196= FU.Halt_ID=>CU_ID.Halt
	F197= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F198= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F199= FU.Bub_IF=>CU_IF.Bub
	F200= FU.Halt_IF=>CU_IF.Halt
	F201= ICache.Hit=>CU_IF.ICacheHit
	F202= IMMU.Hit=>CU_IF.IMMUHit
	F203= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F204= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F205= ICache.Hit=>FU.ICacheHit
	F206= IR_DMMU1.Out=>FU.IR_DMMU1
	F207= IR_ID.Out=>FU.IR_ID
	F208= ALUOut_DMMU1.Out=>FU.InDMMU1
	F209= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F210= GPR.Rdata1=>FU.InID1
	F211= IR_ID.Out25_21=>FU.InID1_RReg
	F212= GPR.Rdata2=>FU.InID2
	F213= IR_ID.Out20_16=>FU.InID2_RReg
	F214= IR_ID.Out25_21=>GPR.RReg1
	F215= IR_ID.Out20_16=>GPR.RReg2
	F216= IMMU.Addr=>IAddrReg.In
	F217= PC.Out=>ICache.IEA
	F218= ICache.Out=>ICacheReg.In
	F219= PC.Out=>IMMU.IEA
	F220= CP0.ASID=>IMMU.PID
	F221= IR_DMMU1.Out=>IR_DMMU2.In
	F222= IR_ID.Out=>IR_EX.In
	F223= ICache.Out=>IR_ID.In
	F224= ICache.Out=>IR_IMMU.In
	F225= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F226= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F227= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F228= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F229= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F230= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F231= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F232= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F233= IR_EX.Out20_16=>CU_EX.IRFunc1
	F234= IR_EX.Out25_21=>CU_EX.IRFunc2
	F235= IR_EX.Out31_26=>CU_EX.Op
	F236= IR_EX.Out5_0=>CU_EX.IRFunc
	F237= IR_ID.Out20_16=>CU_ID.IRFunc1
	F238= IR_ID.Out25_21=>CU_ID.IRFunc2
	F239= IR_ID.Out31_26=>CU_ID.Op
	F240= IR_ID.Out5_0=>CU_ID.IRFunc
	F241= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F242= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F243= IR_MEM.Out31_26=>CU_MEM.Op
	F244= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F245= IR_WB.Out20_16=>CU_WB.IRFunc1
	F246= IR_WB.Out25_21=>CU_WB.IRFunc2
	F247= IR_WB.Out31_26=>CU_WB.Op
	F248= IR_WB.Out5_0=>CU_WB.IRFunc
	F249= CtrlA_EX=1
	F250= CtrlB_EX=1
	F251= CtrlALUOut_MEM=0
	F252= CtrlALUOut_DMMU1=0
	F253= CtrlALUOut_DMMU2=0
	F254= CtrlALUOut_WB=0
	F255= CtrlA_MEM=0
	F256= CtrlA_WB=0
	F257= CtrlB_MEM=0
	F258= CtrlB_WB=0
	F259= CtrlICache=0
	F260= CtrlIMMU=0
	F261= CtrlIR_DMMU1=0
	F262= CtrlIR_DMMU2=0
	F263= CtrlIR_EX=1
	F264= CtrlIR_ID=0
	F265= CtrlIR_IMMU=0
	F266= CtrlIR_MEM=0
	F267= CtrlIR_WB=0
	F268= CtrlGPR=0
	F269= CtrlIAddrReg=0
	F270= CtrlPC=0
	F271= CtrlPCInc=0
	F272= CtrlIMem=0
	F273= CtrlICacheReg=0
	F274= CtrlASIDIn=0
	F275= CtrlCP0=0
	F276= CtrlEPCIn=0
	F277= CtrlExCodeIn=0
	F278= CtrlIRMux=0

EX	F279= ALU.Func=6'b000001
	F280= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F281= FU.OutID1=>A_EX.In
	F282= FU.OutID2=>B_EX.In
	F283= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F284= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F285= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F286= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F287= FU.Bub_ID=>CU_ID.Bub
	F288= FU.Halt_ID=>CU_ID.Halt
	F289= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F290= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F291= FU.Bub_IF=>CU_IF.Bub
	F292= FU.Halt_IF=>CU_IF.Halt
	F293= ICache.Hit=>CU_IF.ICacheHit
	F294= IMMU.Hit=>CU_IF.IMMUHit
	F295= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F296= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F297= ICache.Hit=>FU.ICacheHit
	F298= IR_DMMU1.Out=>FU.IR_DMMU1
	F299= IR_ID.Out=>FU.IR_ID
	F300= ALUOut_DMMU1.Out=>FU.InDMMU1
	F301= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F302= GPR.Rdata1=>FU.InID1
	F303= IR_ID.Out25_21=>FU.InID1_RReg
	F304= GPR.Rdata2=>FU.InID2
	F305= IR_ID.Out20_16=>FU.InID2_RReg
	F306= IR_ID.Out25_21=>GPR.RReg1
	F307= IR_ID.Out20_16=>GPR.RReg2
	F308= IMMU.Addr=>IAddrReg.In
	F309= PC.Out=>ICache.IEA
	F310= ICache.Out=>ICacheReg.In
	F311= PC.Out=>IMMU.IEA
	F312= CP0.ASID=>IMMU.PID
	F313= IR_DMMU1.Out=>IR_DMMU2.In
	F314= IR_ID.Out=>IR_EX.In
	F315= ICache.Out=>IR_ID.In
	F316= ICache.Out=>IR_IMMU.In
	F317= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F318= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F319= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F320= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F321= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F322= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F323= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F324= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F325= IR_EX.Out20_16=>CU_EX.IRFunc1
	F326= IR_EX.Out25_21=>CU_EX.IRFunc2
	F327= IR_EX.Out31_26=>CU_EX.Op
	F328= IR_EX.Out5_0=>CU_EX.IRFunc
	F329= IR_ID.Out20_16=>CU_ID.IRFunc1
	F330= IR_ID.Out25_21=>CU_ID.IRFunc2
	F331= IR_ID.Out31_26=>CU_ID.Op
	F332= IR_ID.Out5_0=>CU_ID.IRFunc
	F333= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F334= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F335= IR_MEM.Out31_26=>CU_MEM.Op
	F336= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F337= IR_WB.Out20_16=>CU_WB.IRFunc1
	F338= IR_WB.Out25_21=>CU_WB.IRFunc2
	F339= IR_WB.Out31_26=>CU_WB.Op
	F340= IR_WB.Out5_0=>CU_WB.IRFunc
	F341= CtrlA_EX=0
	F342= CtrlB_EX=0
	F343= CtrlALUOut_MEM=1
	F344= CtrlALUOut_DMMU1=0
	F345= CtrlALUOut_DMMU2=0
	F346= CtrlALUOut_WB=0
	F347= CtrlA_MEM=0
	F348= CtrlA_WB=0
	F349= CtrlB_MEM=0
	F350= CtrlB_WB=0
	F351= CtrlICache=0
	F352= CtrlIMMU=0
	F353= CtrlIR_DMMU1=0
	F354= CtrlIR_DMMU2=0
	F355= CtrlIR_EX=0
	F356= CtrlIR_ID=0
	F357= CtrlIR_IMMU=0
	F358= CtrlIR_MEM=1
	F359= CtrlIR_WB=0
	F360= CtrlGPR=0
	F361= CtrlIAddrReg=0
	F362= CtrlPC=0
	F363= CtrlPCInc=0
	F364= CtrlIMem=0
	F365= CtrlICacheReg=0
	F366= CtrlASIDIn=0
	F367= CtrlCP0=0
	F368= CtrlEPCIn=0
	F369= CtrlExCodeIn=0
	F370= CtrlIRMux=0

MEM	F371= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F372= FU.OutID1=>A_EX.In
	F373= FU.OutID2=>B_EX.In
	F374= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F375= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F376= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F377= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F378= FU.Bub_ID=>CU_ID.Bub
	F379= FU.Halt_ID=>CU_ID.Halt
	F380= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F381= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F382= FU.Bub_IF=>CU_IF.Bub
	F383= FU.Halt_IF=>CU_IF.Halt
	F384= ICache.Hit=>CU_IF.ICacheHit
	F385= IMMU.Hit=>CU_IF.IMMUHit
	F386= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F387= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F388= ICache.Hit=>FU.ICacheHit
	F389= IR_DMMU1.Out=>FU.IR_DMMU1
	F390= IR_ID.Out=>FU.IR_ID
	F391= ALUOut_DMMU1.Out=>FU.InDMMU1
	F392= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F393= GPR.Rdata1=>FU.InID1
	F394= IR_ID.Out25_21=>FU.InID1_RReg
	F395= GPR.Rdata2=>FU.InID2
	F396= IR_ID.Out20_16=>FU.InID2_RReg
	F397= IR_ID.Out25_21=>GPR.RReg1
	F398= IR_ID.Out20_16=>GPR.RReg2
	F399= IMMU.Addr=>IAddrReg.In
	F400= PC.Out=>ICache.IEA
	F401= ICache.Out=>ICacheReg.In
	F402= PC.Out=>IMMU.IEA
	F403= CP0.ASID=>IMMU.PID
	F404= IR_DMMU1.Out=>IR_DMMU2.In
	F405= IR_ID.Out=>IR_EX.In
	F406= ICache.Out=>IR_ID.In
	F407= ICache.Out=>IR_IMMU.In
	F408= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F409= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F410= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F411= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F412= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F413= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F414= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F415= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F416= IR_EX.Out20_16=>CU_EX.IRFunc1
	F417= IR_EX.Out25_21=>CU_EX.IRFunc2
	F418= IR_EX.Out31_26=>CU_EX.Op
	F419= IR_EX.Out5_0=>CU_EX.IRFunc
	F420= IR_ID.Out20_16=>CU_ID.IRFunc1
	F421= IR_ID.Out25_21=>CU_ID.IRFunc2
	F422= IR_ID.Out31_26=>CU_ID.Op
	F423= IR_ID.Out5_0=>CU_ID.IRFunc
	F424= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F425= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F426= IR_MEM.Out31_26=>CU_MEM.Op
	F427= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F428= IR_WB.Out20_16=>CU_WB.IRFunc1
	F429= IR_WB.Out25_21=>CU_WB.IRFunc2
	F430= IR_WB.Out31_26=>CU_WB.Op
	F431= IR_WB.Out5_0=>CU_WB.IRFunc
	F432= CtrlA_EX=0
	F433= CtrlB_EX=0
	F434= CtrlALUOut_MEM=0
	F435= CtrlALUOut_DMMU1=1
	F436= CtrlALUOut_DMMU2=0
	F437= CtrlALUOut_WB=1
	F438= CtrlA_MEM=0
	F439= CtrlA_WB=1
	F440= CtrlB_MEM=0
	F441= CtrlB_WB=1
