
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,37}

IF	F3= A_EX.Out=>ALU.A
	F4= B_EX.Out=>ALU.B
	F5= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F6= ALU.Out=>ALUOut_MEM.In
	F7= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F8= ALUOut_MEM.Out=>ALUOut_WB.In
	F9= FU.OutID1=>A_EX.In
	F10= A_MEM.Out=>A_WB.In
	F11= FU.OutID2=>B_EX.In
	F12= B_MEM.Out=>B_WB.In
	F13= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F14= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F15= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F16= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F17= FU.Bub_ID=>CU_ID.Bub
	F18= FU.Halt_ID=>CU_ID.Halt
	F19= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F20= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F21= FU.Bub_IF=>CU_IF.Bub
	F22= FU.Halt_IF=>CU_IF.Halt
	F23= ICache.Hit=>CU_IF.ICacheHit
	F24= IMMU.Hit=>CU_IF.IMMUHit
	F25= FU.Bub_IMMU=>CU_IMMU.Bub
	F26= FU.Halt_IMMU=>CU_IMMU.Halt
	F27= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F28= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F29= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F30= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F31= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F32= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F33= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F34= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F35= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F36= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F37= ICache.Hit=>FU.ICacheHit
	F38= IR_DMMU2.Out=>FU.IR_DMMU2
	F39= IR_EX.Out=>FU.IR_EX
	F40= IR_ID.Out=>FU.IR_ID
	F41= IR_IMMU.Out=>FU.IR_IMMU
	F42= IR_MEM.Out=>FU.IR_MEM
	F43= ALUOut_DMMU2.Out=>FU.InDMMU2
	F44= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F45= ALU.Out=>FU.InEX
	F46= IR_EX.Out15_11=>FU.InEX_WReg
	F47= GPR.Rdata1=>FU.InID1
	F48= IR_ID.Out25_21=>FU.InID1_RReg
	F49= GPR.Rdata2=>FU.InID2
	F50= IR_ID.Out20_16=>FU.InID2_RReg
	F51= ALUOut_MEM.Out=>FU.InMEM
	F52= IR_MEM.Out15_11=>FU.InMEM_WReg
	F53= IR_ID.Out25_21=>GPR.RReg1
	F54= IR_ID.Out20_16=>GPR.RReg2
	F55= IMMU.Addr=>IAddrReg.In
	F56= PC.Out=>ICache.IEA
	F57= PC.Out=>ICache.IEA
	F58= IMem.MEM8WordOut=>ICache.WData
	F59= ICache.Out=>ICacheReg.In
	F60= PC.Out=>IMMU.IEA
	F61= CP0.ASID=>IMMU.PID
	F62= IAddrReg.Out=>IMem.RAddr
	F63= ICacheReg.Out=>IRMux.CacheData
	F64= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F65= IMem.Out=>IRMux.MemData
	F66= CU_IMMU.IMMUHit=>IRMux.MemSel
	F67= IR_MEM.Out=>IR_DMMU1.In
	F68= IR_ID.Out=>IR_EX.In
	F69= ICache.Out=>IR_ID.In
	F70= IRMux.Out=>IR_ID.In
	F71= ICache.Out=>IR_IMMU.In
	F72= IR_EX.Out=>IR_MEM.In
	F73= IR_DMMU2.Out=>IR_WB.In
	F74= IR_MEM.Out=>IR_WB.In
	F75= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F76= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F77= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F78= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F79= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F80= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F81= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F82= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F83= IR_EX.Out20_16=>CU_EX.IRFunc1
	F84= IR_EX.Out25_21=>CU_EX.IRFunc2
	F85= IR_EX.Out31_26=>CU_EX.Op
	F86= IR_EX.Out5_0=>CU_EX.IRFunc
	F87= IR_ID.Out20_16=>CU_ID.IRFunc1
	F88= IR_ID.Out25_21=>CU_ID.IRFunc2
	F89= IR_ID.Out31_26=>CU_ID.Op
	F90= IR_ID.Out5_0=>CU_ID.IRFunc
	F91= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F92= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F93= IR_MEM.Out31_26=>CU_MEM.Op
	F94= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F95= IR_WB.Out20_16=>CU_WB.IRFunc1
	F96= IR_WB.Out25_21=>CU_WB.IRFunc2
	F97= IR_WB.Out31_26=>CU_WB.Op
	F98= IR_WB.Out5_0=>CU_WB.IRFunc
	F99= CtrlA_EX=0
	F100= CtrlB_EX=0
	F101= CtrlALUOut_MEM=0
	F102= CtrlALUOut_DMMU1=0
	F103= CtrlALUOut_DMMU2=0
	F104= CtrlALUOut_WB=0
	F105= CtrlA_MEM=0
	F106= CtrlA_WB=0
	F107= CtrlB_MEM=0
	F108= CtrlB_WB=0
	F109= CtrlICache=0
	F110= CtrlIMMU=0
	F111= CtrlIR_DMMU1=0
	F112= CtrlIR_DMMU2=0
	F113= CtrlIR_EX=0
	F114= CtrlIR_ID=0
	F115= CtrlIR_IMMU=1
	F116= CtrlIR_MEM=0
	F117= CtrlIR_WB=0
	F118= CtrlGPR=0
	F119= CtrlIAddrReg=1
	F120= CtrlPC=0
	F121= CtrlPCInc=0
	F122= CtrlIMem=0
	F123= CtrlICacheReg=1
	F124= CtrlASIDIn=0
	F125= CtrlCP0=0
	F126= CtrlEPCIn=0
	F127= CtrlExCodeIn=0
	F128= CtrlIRMux=0
	F129= GPR[rS]=a
	F130= GPR[rT]=b

IMMU	F131= A_EX.Out=>ALU.A
	F132= B_EX.Out=>ALU.B
	F133= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F134= ALU.Out=>ALUOut_MEM.In
	F135= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F136= ALUOut_MEM.Out=>ALUOut_WB.In
	F137= FU.OutID1=>A_EX.In
	F138= A_MEM.Out=>A_WB.In
	F139= FU.OutID2=>B_EX.In
	F140= B_MEM.Out=>B_WB.In
	F141= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F142= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F143= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F144= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F145= FU.Bub_ID=>CU_ID.Bub
	F146= FU.Halt_ID=>CU_ID.Halt
	F147= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F148= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F149= FU.Bub_IF=>CU_IF.Bub
	F150= FU.Halt_IF=>CU_IF.Halt
	F151= ICache.Hit=>CU_IF.ICacheHit
	F152= IMMU.Hit=>CU_IF.IMMUHit
	F153= FU.Bub_IMMU=>CU_IMMU.Bub
	F154= FU.Halt_IMMU=>CU_IMMU.Halt
	F155= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F156= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F157= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F158= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F159= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F160= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F161= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F162= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F163= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F164= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F165= ICache.Hit=>FU.ICacheHit
	F166= IR_DMMU2.Out=>FU.IR_DMMU2
	F167= IR_EX.Out=>FU.IR_EX
	F168= IR_ID.Out=>FU.IR_ID
	F169= IR_IMMU.Out=>FU.IR_IMMU
	F170= IR_MEM.Out=>FU.IR_MEM
	F171= ALUOut_DMMU2.Out=>FU.InDMMU2
	F172= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F173= ALU.Out=>FU.InEX
	F174= IR_EX.Out15_11=>FU.InEX_WReg
	F175= GPR.Rdata1=>FU.InID1
	F176= IR_ID.Out25_21=>FU.InID1_RReg
	F177= GPR.Rdata2=>FU.InID2
	F178= IR_ID.Out20_16=>FU.InID2_RReg
	F179= ALUOut_MEM.Out=>FU.InMEM
	F180= IR_MEM.Out15_11=>FU.InMEM_WReg
	F181= IR_ID.Out25_21=>GPR.RReg1
	F182= IR_ID.Out20_16=>GPR.RReg2
	F183= IMMU.Addr=>IAddrReg.In
	F184= PC.Out=>ICache.IEA
	F185= PC.Out=>ICache.IEA
	F186= IMem.MEM8WordOut=>ICache.WData
	F187= ICache.Out=>ICacheReg.In
	F188= PC.Out=>IMMU.IEA
	F189= CP0.ASID=>IMMU.PID
	F190= IAddrReg.Out=>IMem.RAddr
	F191= ICacheReg.Out=>IRMux.CacheData
	F192= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F193= IMem.Out=>IRMux.MemData
	F194= CU_IMMU.IMMUHit=>IRMux.MemSel
	F195= IR_MEM.Out=>IR_DMMU1.In
	F196= IR_ID.Out=>IR_EX.In
	F197= ICache.Out=>IR_ID.In
	F198= IRMux.Out=>IR_ID.In
	F199= ICache.Out=>IR_IMMU.In
	F200= IR_EX.Out=>IR_MEM.In
	F201= IR_DMMU2.Out=>IR_WB.In
	F202= IR_MEM.Out=>IR_WB.In
	F203= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F204= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F205= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F206= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F207= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F208= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F209= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F210= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F211= IR_EX.Out20_16=>CU_EX.IRFunc1
	F212= IR_EX.Out25_21=>CU_EX.IRFunc2
	F213= IR_EX.Out31_26=>CU_EX.Op
	F214= IR_EX.Out5_0=>CU_EX.IRFunc
	F215= IR_ID.Out20_16=>CU_ID.IRFunc1
	F216= IR_ID.Out25_21=>CU_ID.IRFunc2
	F217= IR_ID.Out31_26=>CU_ID.Op
	F218= IR_ID.Out5_0=>CU_ID.IRFunc
	F219= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F220= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F221= IR_MEM.Out31_26=>CU_MEM.Op
	F222= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F223= IR_WB.Out20_16=>CU_WB.IRFunc1
	F224= IR_WB.Out25_21=>CU_WB.IRFunc2
	F225= IR_WB.Out31_26=>CU_WB.Op
	F226= IR_WB.Out5_0=>CU_WB.IRFunc
	F227= CtrlA_EX=0
	F228= CtrlB_EX=0
	F229= CtrlALUOut_MEM=0
	F230= CtrlALUOut_DMMU1=0
	F231= CtrlALUOut_DMMU2=0
	F232= CtrlALUOut_WB=0
	F233= CtrlA_MEM=0
	F234= CtrlA_WB=0
	F235= CtrlB_MEM=0
	F236= CtrlB_WB=0
	F237= CtrlICache=1
	F238= CtrlIMMU=0
	F239= CtrlIR_DMMU1=0
	F240= CtrlIR_DMMU2=0
	F241= CtrlIR_EX=0
	F242= CtrlIR_ID=1
	F243= CtrlIR_IMMU=0
	F244= CtrlIR_MEM=0
	F245= CtrlIR_WB=0
	F246= CtrlGPR=0
	F247= CtrlIAddrReg=0
	F248= CtrlPC=0
	F249= CtrlPCInc=1
	F250= CtrlIMem=0
	F251= CtrlICacheReg=0
	F252= CtrlASIDIn=0
	F253= CtrlCP0=0
	F254= CtrlEPCIn=0
	F255= CtrlExCodeIn=0
	F256= CtrlIRMux=0

ID	F257= A_EX.Out=>ALU.A
	F258= B_EX.Out=>ALU.B
	F259= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F260= ALU.Out=>ALUOut_MEM.In
	F261= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F262= ALUOut_MEM.Out=>ALUOut_WB.In
	F263= FU.OutID1=>A_EX.In
	F264= A_MEM.Out=>A_WB.In
	F265= FU.OutID2=>B_EX.In
	F266= B_MEM.Out=>B_WB.In
	F267= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F268= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F269= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F270= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F271= FU.Bub_ID=>CU_ID.Bub
	F272= FU.Halt_ID=>CU_ID.Halt
	F273= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F274= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F275= FU.Bub_IF=>CU_IF.Bub
	F276= FU.Halt_IF=>CU_IF.Halt
	F277= ICache.Hit=>CU_IF.ICacheHit
	F278= IMMU.Hit=>CU_IF.IMMUHit
	F279= FU.Bub_IMMU=>CU_IMMU.Bub
	F280= FU.Halt_IMMU=>CU_IMMU.Halt
	F281= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F282= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F283= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F284= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F285= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F286= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F287= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F288= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F289= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F290= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F291= ICache.Hit=>FU.ICacheHit
	F292= IR_DMMU2.Out=>FU.IR_DMMU2
	F293= IR_EX.Out=>FU.IR_EX
	F294= IR_ID.Out=>FU.IR_ID
	F295= IR_IMMU.Out=>FU.IR_IMMU
	F296= IR_MEM.Out=>FU.IR_MEM
	F297= ALUOut_DMMU2.Out=>FU.InDMMU2
	F298= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F299= ALU.Out=>FU.InEX
	F300= IR_EX.Out15_11=>FU.InEX_WReg
	F301= GPR.Rdata1=>FU.InID1
	F302= IR_ID.Out25_21=>FU.InID1_RReg
	F303= GPR.Rdata2=>FU.InID2
	F304= IR_ID.Out20_16=>FU.InID2_RReg
	F305= ALUOut_MEM.Out=>FU.InMEM
	F306= IR_MEM.Out15_11=>FU.InMEM_WReg
	F307= IR_ID.Out25_21=>GPR.RReg1
	F308= IR_ID.Out20_16=>GPR.RReg2
	F309= IMMU.Addr=>IAddrReg.In
	F310= PC.Out=>ICache.IEA
	F311= PC.Out=>ICache.IEA
	F312= IMem.MEM8WordOut=>ICache.WData
	F313= ICache.Out=>ICacheReg.In
	F314= PC.Out=>IMMU.IEA
	F315= CP0.ASID=>IMMU.PID
	F316= IAddrReg.Out=>IMem.RAddr
	F317= ICacheReg.Out=>IRMux.CacheData
	F318= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F319= IMem.Out=>IRMux.MemData
	F320= CU_IMMU.IMMUHit=>IRMux.MemSel
	F321= IR_MEM.Out=>IR_DMMU1.In
	F322= IR_ID.Out=>IR_EX.In
	F323= ICache.Out=>IR_ID.In
	F324= IRMux.Out=>IR_ID.In
	F325= ICache.Out=>IR_IMMU.In
	F326= IR_EX.Out=>IR_MEM.In
	F327= IR_DMMU2.Out=>IR_WB.In
	F328= IR_MEM.Out=>IR_WB.In
	F329= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F330= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F331= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F332= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F333= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F334= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F335= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F336= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F337= IR_EX.Out20_16=>CU_EX.IRFunc1
	F338= IR_EX.Out25_21=>CU_EX.IRFunc2
	F339= IR_EX.Out31_26=>CU_EX.Op
